,Weight,Category,Screen_size,Screen_type,Screen_resolution,CPU_Brand,CPU_series,CPU_model,RAM,Storage_amount,Storage_type,Storage_info,GPU_Brand,GPU_Model,OS,original_price,after_discount,persian_info,full_info,discount_percent,predicted_price
168,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i5,i5-1135G7,12.0,528.0,Hybrid,SSD NVMe,Nvidia,geforcemx330,,29599000.0,29464000.0,لپ تاپ ایسوس 15.6 اینچی مدل VivoBook R565EP پردازنده Core i5 1135G7 رم 12GB حافظه 1TB 512GB SSD گرافیک 2GB,VivoBook R565EP Core i5 1135G7 12GB 1TB 512GB SSD 2GB Full HD Laptop,0.46,30441535.0
169,1.8,نوت بوک (لپ تاپ),15.6,oled,1080 * 1920,INTEL,Core i7,i7 1165G7,8.0,528.0,SSD,SSD NVMe,Nvidia,geforcemx350,Dos,33799000.0,33699000.0,لپ تاپ ایسوس 15.6 اینچی مدل VivoBook K513EQ OLED پردازنده Core i7 1165G7 رم 8GB حافظه 512GB SSD گرافیک 2GB,VivoBook K513EQ OLED Core i7 1165G7 8GB 512GB SSD 2GB MX350 Full HD Laptop,0.3,34271054.64285714
172,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i5,i5-1135G7,12.0,256.0,Hybrid,SSD NVMe,Nvidia,geforcemx330,,28633000.0,28523000.0,لپ تاپ ایسوس 15.6 اینچی مدل VivoBook R565EP پردازنده Core i5 1135G7 رم 12GB حافظه 1TB 256GB SSD گرافیک 2GB,VivoBook R565EP Core i5 1135G7 12GB 1TB 256GB SSD 2GB Full HD Laptop,0.38,30861525.0
178,1.7,نوت بوک (لپ تاپ),15.6,"ips-level panel, led backlit",1080 * 1920,INTEL,Core i5,i5 - 1235U,8.0,528.0,SSD,SSD NVMe,Intel,irisplus,,27699000.0,26749000.0,لپ تاپ ایسوس 15.6 اینچی مدل VivoBook R1502ZA پردازنده Core i5 رم 8GB حافظه 512GB SSD گرافیک INTEL,VivoBook R1502ZA Core i5 1235U 8GB 512GB SSD INTEL Full HD Laptop,3.43,26712270.0
179,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i5,i5-1135G7,20.0,1024.0,SSD,SSD NVMe,Nvidia,geforcemx330,,30199000.0,30049000.0,لپ تاپ ایسوس 15.6 اینچی مدل X515EP پردازنده Core i5 1135G7 رم 20GB حافظه 1TB SSD گرافیک 2GB,X515EP Core i5 1135G7 20GB 1TB SSD 2GB MX330 FHD Laptop,0.5,30379142.5
182,1.7,نوت بوک (لپ تاپ),15.6,"ips-level panel, led backlit",1080 * 1920,INTEL,Core i7,i7-1255U,8.0,528.0,SSD,SSD NVMe,Intel,irisplus,,30299000.0,30184000.0,لپ تاپ ایسوس 15.6 اینچی مدل VivoBook R1502ZA پردازنده Core i7 رم 8GB حافظه 512GB SSD گرافیک INTEL,VivoBook R1502ZA Core i7 1255U 8GB 512GB SSD INTEL Full HD Laptop,0.38,35078512.5
185,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i7,i7 1165G7,12.0,528.0,SSD,SSD NVMe,Nvidia,geforcemx330,,33499000.0,33379000.0,لپ تاپ ایسوس 15.6 اینچی مدل VivoBook R565EP پردازنده Core i7 1165G7 رم 12GB حافظه 512GB SSD گرافیک 2GB,VivoBook R565EP Core i7 1165G7 12GB 512GB SSD 2GB Full HD Laptop,0.36,32910182.14285714
187,1.7,نوت بوک (لپ تاپ),16.0,wuxga,1200*1920,INTEL,Core i7,i7-1255U,16.0,528.0,SSD,SSD NVMe,Intel,irisplus,,33599000.0,32599000.0,لپ تاپ ایسوس 16 اینچی مدل VivoBook R1605ZA پردازنده Core i7 رم 16GB حافظه 512GB SSD گرافیک INTEL,VivoBook R1605ZA Core i7 1255U 16GB 512GB SSD INTEL WUXGA Laptop,2.98,57516397.5
189,1.7,نوت بوک (لپ تاپ),16.0,wuxga,1200*1920,INTEL,Core i5,i5 - 1235U,16.0,528.0,SSD,SSD NVMe,Intel,irisplus,,28999000.0,28814000.0,لپ تاپ ایسوس 16 اینچی مدل VivoBook R1605ZA پردازنده Core i5 رم 16GB حافظه 512GB SSD گرافیک INTEL,VivoBook R1605ZA Core i5 1235U 16GB 512GB SSD INTEL WUXGA Laptop,0.64,50797500.0
190,2.3,نوت بوک (لپ تاپ),15.6,ips,1080 * 1920,AMD,Ryzen 7,Ryzen 7 6800H,16.0,1024.0,SSD,SSD NVMe,Nvidia,rtx3050,,49989000.0,49789000.0,لپ تاپ ایسوس 15.6 اینچی مدل ROG Strix G513RC پردازنده Ryzen 7 6800H رم 16GB حافظه 1TB SSD گرافیک 4GB RTX3050,ROG Strix G15 G513RC Ryzen 7 6800H 16GB 1TB SSD 4GB RTX3050 Full HD Laptop,0.4,78080220.0
191,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i5,i5-1135G7,12.0,528.0,SSD,SSD NVMe,Nvidia,geforcemx330,,27399000.0,27289000.0,لپ تاپ ایسوس 15.6 اینچی مدل X515EP پردازنده Core i5 1135G7 رم 12GB حافظه 512GB SSD گرافیک 2GB,X515EP Core i5 1135G7 12GB 512GB SSD 2GB MX330 FHD Laptop,0.4,30175182.5
192,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i7,i7 1165G7,16.0,1024.0,SSD,SSD NVMe,Nvidia,geforcemx330,,32799000.0,32649000.0,لپ تاپ ایسوس 15.6 اینچی مدل X515EP پردازنده Core i7 1165G7 رم 16GB حافظه 1TB SSD گرافیک 2GB,X515EP Core i7 1165G7 16GB 1TB SSD 2GB MX330 FHD Laptop,0.46,33478809.64285714
193,1.7,نوت بوک (لپ تاپ),16.0,wuxga,1200*1920,INTEL,Core i7,i7-1255U,8.0,528.0,SSD,SSD NVMe,Intel,irisplus,,31799000.0,31684000.0,لپ تاپ ایسوس 16 اینچی مدل VivoBook R1605ZA پردازنده Core i7 رم 8GB حافظه 512GB SSD گرافیک INTEL,VivoBook R1605ZA Core i7 1255U 8GB 512GB SSD INTEL WUXGA Laptop,0.36,57237687.5
194,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i7,i7 1165G7,8.0,528.0,SSD,SSD NVMe,Nvidia,geforcemx330,,30799000.0,30699000.0,لپ تاپ ایسوس 15.6 اینچی مدل X515EP پردازنده Core i7 1165G7 رم 8GB حافظه 512GB SSD گرافیک 2GB,X515EP Core i7 1165G7 8GB 512GB SSD 2GB MX330 FHD Laptop,0.32,33140307.14285714
195,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i7,i7 1165G7,16.0,528.0,SSD,SSD NVMe,Nvidia,geforcemx330,,31789000.0,31689000.0,لپ تاپ ایسوس 15.6 اینچی مدل X515EP پردازنده Core i7 1165G7 رم 16GB حافظه 512GB SSD گرافیک 2GB,X515EP Core i7 1165G7 16GB 512GB SSD 2GB MX330 FHD Laptop,0.31,33448117.14285714
196,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i7,i7 1165G7,12.0,528.0,SSD,SSD NVMe,Nvidia,geforcemx330,,31299000.0,31184000.0,لپ تاپ ایسوس 15.6 اینچی مدل X515EP پردازنده Core i7 1165G7 رم 12GB حافظه 512GB SSD گرافیک 2GB,X515EP Core i7 1165G7 12GB 512GB SSD 2GB MX330 FHD Laptop,0.37,32910182.14285714
198,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i5,i5-1135G7,8.0,528.0,SSD,SSD NVMe,Nvidia,geforcemx330,,27699000.0,26699000.0,لپ تاپ ایسوس 15.6 اینچی مدل X515EP پردازنده Core i5 1135G7 رم 8GB حافظه 512GB SSD گرافیک 2GB,X515EP Core i5 1135G7 8GB 512GB SSD 2GB MX330 FHD Laptop,3.61,30405307.5
199,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i3,I3-1115G4,8.0,1024.0,SSD,,Intel,uhd,,17999000.0,17864000.0,لپ تاپ ایسوس 15.6 اینچی مدل VivoBook R565EA پردازنده Core i3 1115G4 رم 8GB حافظه 1TB SSD گرافیک Intel,VivoBook R565EA Core i3 1115G4 8GB 1TB SSD Intel Full HD Laptop,0.75,17193660.0
200,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i5,i5-1135G7,16.0,1024.0,SSD,SSD NVMe,Nvidia,geforcemx330,,29399000.0,29274000.0,لپ تاپ ایسوس 15.6 اینچی مدل X515EP پردازنده Core i5 1135G7 رم 16GB حافظه 1TB SSD گرافیک 2GB,X515EP Core i5 1135G7 16GB 1TB SSD 2GB MX330 FHD Laptop,0.43,30379142.5
201,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i3,I3-1115G4,8.0,256.0,SSD,SSD NVMe,Intel,uhd,,16299000.0,15299000.0,لپ تاپ ایسوس 15.6 اینچی مدل X515EA پردازنده Core i3 1115G4 رم 8GB حافظه 256GB SSD گرافیک Intel فول اچ دی,X515EA Core i3 1115G4 8GB 256GB SSD Intel Full HD Laptop,6.14,16632330.0
202,1.8,نوت بوک (لپ تاپ),15.6,oled,1080 * 1920,INTEL,Core i7,i7 1165G7,20.0,1024.0,SSD,SSD NVMe,Nvidia,geforcemx350,Dos,37299000.0,37174000.0,لپ تاپ ایسوس 15.6 اینچی مدل VivoBook K513EQ OLED پردازنده Core i7 1165G7 رم 20GB حافظه 1TB SSD گرافیک 2GB,VivoBook K513EQ OLED Core i7 1165G7 20GB 1TB SSD 2GB MX350 Full HD Laptop,0.34,34570717.14285714
203,1.8,نوت بوک (لپ تاپ),15.6,oled,1080 * 1920,INTEL,Core i7,i7 1165G7,20.0,528.0,SSD,SSD NVMe,Nvidia,geforcemx350,Dos,35799000.0,35674000.0,لپ تاپ ایسوس 15.6 اینچی مدل VivoBook K513EQ OLED پردازنده Core i7 1165G7 رم 20GB حافظه 512GB SSD گرافیک 2GB,VivoBook K513EQ OLED Core i7 1165G7 20GB 512GB SSD 2GB MX350 Full HD Laptop,0.35,34472024.64285714
204,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i3,I3-1115G4,8.0,128.0,Hybrid,SSD NVMe,Intel,uhd,,17099000.0,16934000.0,لپ تاپ ایسوس 15.6 اینچی مدل X515EA پردازنده Core i3 1115G4 رم 8GB حافظه 1TB 128GB SSD گرافیک Intel فول اچ دی,X515EA Core i3 1115G4 8GB 1TB 128GB SSD Intel Full HD Laptop,0.96,16526890.0
205,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i3,I3-1115G4,8.0,256.0,Hybrid,SSD NVMe,Intel,uhd,,17399000.0,17249000.0,لپ تاپ ایسوس 15.6 اینچی مدل X515EA پردازنده Core i3 1115G4 رم 8GB حافظه 1TB 256GB SSD گرافیک Intel فول اچ دی,X515EA Core i3 1115G4 8GB 1TB 256GB SSD Intel Full HD Laptop,0.86,16526890.0
207,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i7,i7 1165G7,12.0,256.0,Hybrid,,Nvidia,geforcemx330,,35729000.0,35594000.0,لپ تاپ ایسوس 15.6 اینچی مدل VivoBook R565EP پردازنده Core i7 1165G7 رم 12GB حافظه 1TB 256GB SSD گرافیک 2GB,VivoBook R565EP Core i7 1165G7 12GB 1TB 256GB SSD 2GB Full HD Laptop,0.38,34084627.5
209,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i3,I3-1115G4,12.0,256.0,Hybrid,SSD NVMe,Intel,uhd,,18299000.0,18179000.0,لپ تاپ ایسوس 15.6 اینچی مدل X515EA پردازنده Core i3 1115G4 رم 12GB حافظه 1TB 256GB SSD گرافیک Intel فول اچ دی,X515EA Core i3 1115G4 12GB 1TB 256GB SSD Intel Full HD Laptop,0.66,17153870.0
210,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i7,i7 1165G7,16.0,256.0,Hybrid,SSD NVMe,Nvidia,geforcemx330,,36399000.0,36199000.0,لپ تاپ ایسوس 15.6 اینچی مدل VivoBook R565EP پردازنده Core i7 1165G7 رم 16GB حافظه 1TB 256GB SSD گرافیک 2GB,VivoBook R565EP Core i7 1165G7 16GB 1TB 256GB SSD 2GB Full HD Laptop,0.55,34599552.5
213,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i7,i7 1165G7,8.0,528.0,SSD,SSD NVMe,Nvidia,geforcemx330,,33299000.0,33174000.0,لپ تاپ ایسوس 15.6 اینچی مدل VivoBook R565EP پردازنده Core i7 1165G7 رم 8GB حافظه 512GB SSD گرافیک 2GB,VivoBook R565EP Core i7 1165G7 8GB 512GB SSD 2GB Full HD Laptop,0.38,33140307.14285714
214,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i3,I3-1115G4,4.0,528.0,SSD,SSD NVMe,Nvidia,geforcemx330,Dos,20599000.0,20484000.0,لپ تاپ ایسوس 15.6 اینچی مدل VivoBook R565EP پردازنده Core i3 1115G4 رم 4GB حافظه 512GB SSD گرافیک 2GB,VivoBook R565EP Core i3 1115G4 4GB 512GB SSD 2GB MX330 Full HD Laptop,0.56,17280982.5
215,2.2,نوت بوک (لپ تاپ),15.6,ips,1080 * 1920,INTEL,Core i7,i7-12650H,32.0,1024.0,SSD,SSD NVMe,Nvidia,rtx3050,,50850000.0,50750000.0,لپ تاپ لنوو 15.6 اینچی مدل Ideapad Gaming 3 پردازنده Core i7 12650H رم 32GB حافظه 1TB SSD گرافیک 4GB 3050,IdeaPad Gaming 3 Core i7 12650H 32GB 1TB SSD 4GB 3050 FHD Laptop,0.2,51531570.0
216,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i7,i7 1165G7,16.0,528.0,SSD,SSD NVMe,Nvidia,geforcemx330,,35299000.0,35189000.0,لپ تاپ ایسوس 15.6 اینچی مدل VivoBook R565EP پردازنده Core i7 1165G7 رم 16GB حافظه 512GB SSD گرافیک 2GB,VivoBook R565EP Core i7 1165G7 16GB 512GB SSD 2GB Full HD Laptop,0.31,33448117.14285714
217,2.1,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i5,i5-1135G7,12.0,528.0,SSD,SSD NVMe,Nvidia,geforcemx350,Dos,24280000.0,24180000.0,لپ تاپ لنوو 15.6 اینچی مدل V15 پردازنده Core i5 1135G7 رم 12GB حافظه 512GB SSD گرافیک 2GB MX350,V15 Core i5 1135G7 12GB 512GB SSD 2GB MX350 FHD Laptop,0.41,34072080.0
218,2.1,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i5,i5-1135G7,12.0,256.0,SSD,SSD NVMe,Nvidia,geforcemx350,Dos,23770000.0,23670000.0,لپ تاپ لنوو 15.6 اینچی مدل V15 پردازنده Core i5 1135G7 رم 12GB حافظه 256GB SSD گرافیک 2GB MX350,V15 Core i5 1135G7 12GB 256GB SSD 2GB MX350 FHD Laptop,0.42,34381742.5
219,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i5,i5-1135G7,16.0,528.0,SSD,SSD NVMe,Nvidia,geforcemx330,,27899000.0,27764000.0,لپ تاپ ایسوس 15.6 اینچی مدل X515EP پردازنده Core i5 1135G7 رم 16GB حافظه 512GB SSD گرافیک 2GB,X515EP Core i5 1135G7 16GB 512GB SSD 2GB MX330 FHD Laptop,0.48,30460380.0
221,1.75,نوت بوک (لپ تاپ),15.6,fhd tn,1080 * 1920,INTEL,Core i3,I3-1115G4,12.0,528.0,SSD,SSD NVMe,Intel,uhd,Dos,16390000.0,16090000.0,لپ تاپ لنوو 15.6 اینچی مدل Ideapad 3 پردازنده Core i3 1115G4 رم 12GB حافظه 512GB SSD گرافیک Intel Full HD,Ideapad 3 Core i3 1115G4 12GB 512GB SSD Intel Full HD Laptop,1.83,17252780.0
222,1.62,نوت بوک (لپ تاپ),15.6,fhd tn,1080 * 1920,INTEL,Core i3,i3-1215U,12.0,528.0,Hybrid,SSD NVMe,Intel,uhd,Dos,18500000.0,18200000.0,لپ تاپ لنوو 15.6 اینچی مدل Ideapad 3 پردازنده Core i3 1215U رم 12GB حافظه 1TB 512GB SSD گرافیک Intel,Ideapad 3 Core i3 1215U 12GB 1TB 512GB SSD Intel FHD Laptop,1.62,22967940.0
224,1.64,نوت بوک (لپ تاپ),14.0,ips,1080 * 1920,INTEL,Core i5,i5 - 1235U,16.0,528.0,SSD,SSD NVMe,Nvidia,mx550gddr6,Dos,,44700000.0,لپ تاپ 14 اینچی لنوو مدل ThinkPad E14 پردازنده Core i5 1235U رم 16GB حافظه 512GB SSD گرافیک 2GB MX550,ThinkPad E14 Core i5 1235U 16GB 512GB SSD 2GB MX550 Full HD IPS Laptop,0.0,56426590.0
225,2.1,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i5,i5-1135G7,8.0,256.0,SSD,SSD NVMe,Nvidia,geforcemx350,Dos,23220000.0,23120000.0,لپ تاپ لنوو 15.6 اینچی مدل V15 پردازنده Core i5 1135G7 رم 8GB حافظه 256GB SSD گرافیک 2GB MX350,V15 Core i5 1135G7 8GB 256GB SSD 2GB MX350 FHD Laptop,0.43,34527867.5
226,1.63,نوت بوک (لپ تاپ),15.6,tn,1080 * 1920,INTEL,Core i5,i5 - 1235U,8.0,528.0,SSD,SSD NVMe,Intel,uhd,Dos,23750000.0,23550000.0,لپ تاپ لنوو 15.6 اینچی مدل Ideapad 3 پردازنده Core i5 1235U رم 8GB حافظه 512GB SSD گرافیک Intel,Ideapad 3 Core i5 1235U 8GB 512GB SSD Intel Full HD Laptop,0.84,33295890.0
231,2.2,نوت بوک (لپ تاپ),15.6,ips,1080 * 1920,INTEL,Core i7,i7-12650H,16.0,1024.0,SSD,SSD NVMe,Nvidia,rtx3050,,48910000.0,48710000.0,لپ تاپ لنوو 15.6 اینچی مدل Ideapad Gaming 3 پردازنده Core i7 12650H رم 16GB حافظه 1TB SSD گرافیک 4GB 3050,IdeaPad Gaming 3 Core i7 12650H 16GB 1TB SSD 4GB 3050 FHD Laptop,0.41,44170560.0
232,1.7,نوت بوک (لپ تاپ),15.6,fhd tn,1080 * 1920,INTEL,Core i3,i3-1215U,12.0,256.0,SSD,SSD NVMe,Intel,uhd,Dos,,16650000.0,لپ تاپ لنوو 15.6 اینچی مدل V15 پردازنده Core i3 1215U رم 12GB حافظه 256GB SSD گرافیک Intel,V15 Core i3 1215U 12GB 256GB SSD Intel FHD Laptop,0.0,17531290.0
234,1.7,نوت بوک (لپ تاپ),15.6,fhd tn,1080 * 1920,INTEL,Core i3,i3-1215U,12.0,256.0,Hybrid,SSD NVMe,Intel,uhd,Dos,18730000.0,18630000.0,لپ تاپ لنوو 15.6 اینچی مدل V15 پردازنده Core i3 1215U رم 12GB حافظه 1TB 256GB SSD گرافیک Intel,V15 Core i3 1215U 12GB 1TB 256GB SSD Intel FHD Laptop,0.53,17329430.0
235,1.7,نوت بوک (لپ تاپ),15.6,fhd tn,1080 * 1920,INTEL,Core i3,i3-1215U,8.0,256.0,Hybrid,SSD NVMe,Intel,uhd,Dos,18250000.0,18150000.0,لپ تاپ لنوو 15.6 اینچی مدل V15 پردازنده Core i3 1215U رم 8GB حافظه1TB 256GB SSD گرافیک Intel,V15 Core i3 1215U 8GB 1TB 256GB SSD Intel FHD Laptop,0.55,16772420.0
236,1.7,نوت بوک (لپ تاپ),15.6,fhd tn,1080 * 1920,INTEL,Core i3,i3-1215U,8.0,256.0,SSD,SSD NVMe,Intel,uhd,Dos,16300000.0,16200000.0,لپ تاپ لنوو 15.6 اینچی مدل V15 پردازنده Core i3 1215U رم 8GB حافظه 256GB SSD گرافیک Intel,V15 Core i3 1215U 8GB 256GB SSD Intel FHD Laptop,0.61,16927180.0
237,1.7,نوت بوک (لپ تاپ),15.6,fhd tn,1080 * 1920,INTEL,Core i3,i3-1215U,4.0,256.0,SSD,SSD NVMe,Intel,uhd,Dos,15830000.0,15630000.0,لپ تاپ لنوو 15.6 اینچی مدل V15 پردازنده Core i3 1215U رم 4GB حافظه 256GB SSD گرافیک Intel,V15 Core i3 1215U 4GB 256GB SSD Intel FHD Laptop,1.26,15654800.0
238,1.7,نوت بوک (لپ تاپ),15.6,fhd tn,1080 * 1920,INTEL,Core i3,i3-1215U,12.0,528.0,SSD,SSD NVMe,Intel,uhd,Dos,17600000.0,17350000.0,لپ تاپ لنوو 15.6 اینچی مدل V15 پردازنده Core i3 1215U رم 12GB حافظه 512GB SSD گرافیک Intel,V15 Core i3 1215U 12GB 512GB SSD Intel FHD Laptop,1.42,17871060.0
240,1.6,نوت بوک (لپ تاپ),14.0,ips,1200*1920,INTEL,Core i7,i7-1255U,16.0,528.0,SSD,,Nvidia,mx550gddr6,,,78900000.0,لپ تاپ دل 14 اینچی مدل INSPIRON 14 7420 A 2IN1 پردازنده Core i7 رم 16GB حافظه 512GB SSD گرافیک 2GB لمسی,DELL INSPIRON 14 7420 TOUCH 2IN1 Core i7 1255U 16GB 512GB SSD 2GB FHD Laptop,0.0,70906540.0
241,1.66,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i7,i7-1255U,32.0,528.0,SSD,SSD NVMe,Nvidia,mx550gddr6,,42650000.0,42200000.0,لپ تاپ دل 15.6 اینچی مدل Vostro 3520-Z پردازنده Core i7 1255U رم 32GB حافظه 512GB SSD گرافیک 2GB,Vostro 3520-Z Core i7 1255U 32GB  512GB SSD 2GB MX550 FHD Laptop,1.06,43491785.0
242,1.7,نوت بوک (لپ تاپ),15.6,fhd tn,1080 * 1920,INTEL,Core i3,i3-1215U,8.0,528.0,SSD,SSD NVMe,Intel,uhd,Dos,17000000.0,16800000.0,لپ تاپ لنوو 15.6 اینچی مدل V15 پردازنده Core i3 1215U رم 8GB حافظه 512GB SSD گرافیک Intel,V15 Core i3 1215U 8GB 512GB SSD Intel FHD Laptop,1.18,17290670.0
243,1.66,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i7,i7-1255U,8.0,1024.0,SSD,SSD NVMe,Nvidia,mx550gddr6,,40950000.0,40750000.0,لپ تاپ دل 15.6 اینچی مدل Vostro 3520-B پردازنده Core i7 1255U رم 8GB حافظه 1TB SSD گرافیک 2GB,Vostro 3520-B Core i7 1255U 8GB 1TB SSD 2GB MX550 FHD Laptop,0.49,35737270.0
244,1.66,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i7,i7-1255U,32.0,1024.0,SSD,SSD NVMe,Nvidia,mx550gddr6,,44900000.0,44200000.0,لپ تاپ دل 15.6 اینچی مدل Vostro 3520-X پردازنده Core i7 1255U رم 32GB حافظه 1TB SSD گرافیک 2GB,Vostro 3520-X Core i7 1255U 32GB 1TB SSD 2GB MX550 FHD Laptop,1.56,43709815.0
253,1.7,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i3,I3-1115G4,12.0,1024.0,HDD,,Intel,uhd,Dos,,17000000.0,لپ تاپ لنوو 15.6 اینچی مدل V15 پردازنده Core i3 1115G4 رم 12GB حافظه 1TB گرافیک Intel UHD,V15 Core i3 1115G4 12GB 1TB Intel Full HD Laptop,0.0,17617370.0
263,2.5,نوت بوک (لپ تاپ),17.3,ips,1080 * 1920,AMD,Ryzen 9,Ryzen 9 6900HX,16.0,1024.0,SSD,,Nvidia,geforcertx3060,,65599000.0,65464000.0,لپ تاپ ایسوس 17.3 اینچی مدل ROG Strix G713RM-KH071 پردازنده Ryzen 9 رم 16GB حافظه 1TB SSD گرافیک 6GB 3060,ROG Strix G713RM-KH071 Ryzen 9 6900HX 16GB 1TB SSD 6GB RTX 3060 FHD Laptop,0.21,122369990.0
274,1.8,نوت بوک (لپ تاپ),15.6,fhd,1080 * 1920,INTEL,Core i3,I3-1115G4,4.0,256.0,SSD,SSD NVMe,Intel,uhd,,15329000.0,15079000.0,لپ تاپ ایسوس 15.6 اینچی مدل X515EA پردازنده Core i3 1115G4 رم 4GB حافظه 256GB SSD گرافیک Intel فول اچ دی,X515EA Core i3 1115G4 4GB 256GB SSD Intel Full HD Laptop,1.63,15120780.0
