,Model_Name,Manufacturer_ID,Category_ID,Screen_Size,Screen_Type_ID,RAM,CPU_ID,GPU_ID,SSD_Storage,HDD_Storage,Weight,OS_ID,OS_Version_ID,ID
508,Aspire ES1-572,4,5,15.6,16,4,2,8,0,500,2.4,2,1,509
509,VivoBook Max,19,5,15.6,16,4,41,8,0,1000,2.0,3,3,510
510,EliteBook 850,7,5,15.6,16,4,3,53,0,500,1.88,3,5,511
511,ProBook 650,7,1,15.6,31,8,26,8,512,0,2.31,3,3,512
512,Pavilion Power,7,5,15.6,31,12,54,42,128,1000,2.21,3,3,513
513,GL72M 7REX,17,3,17.3,10,8,54,43,128,1000,2.7,3,3,514
514,Swift 3,4,4,14.0,31,8,2,98,256,0,1.8,3,3,515
515,ProBook 640,7,5,14.0,10,4,2,8,256,0,1.95,3,3,516
516,ProBook 450,7,5,15.6,10,16,31,12,512,0,2.1,3,3,517
517,ROG Strix,19,3,17.3,31,8,43,103,128,1000,2.73,3,3,518
518,SP315-51 (i7-7500U/12GB/1TB/FHD/W10),4,5,15.6,24,12,84,8,0,1000,2.15,3,3,519
519,Latitude 5580,2,5,15.6,10,16,99,65,256,0,1.93,3,3,520
520,Omen 17-an006nv,7,3,17.3,31,12,54,103,0,1000,3.78,3,3,521
521,Inspiron 3552,2,5,15.6,16,4,12,87,0,500,2.2,3,3,522
522,ProBook 450,7,5,15.6,16,4,2,8,0,500,2.04,3,3,523
523,Legion Y520-15IKBN,14,3,15.6,31,8,54,103,256,1000,2.4,1,1,524
524,Inspiron 5567,2,5,15.6,10,8,84,1,256,0,2.33,2,1,525
525,15-BS026nv (i5-7200U/8GB/256GB/Radeon,7,5,15.6,16,8,2,44,256,0,1.91,3,3,526
526,EliteBook 820,7,4,12.5,16,8,118,53,256,0,1.26,3,5,527
527,Vostro 5468,2,5,14.0,10,4,45,53,128,0,1.6,3,3,528
528,Aspire A515-51G,4,5,15.6,31,4,58,12,256,0,2.2,3,3,529
529,IdeaPad 520S-14IKB,14,5,14.0,31,8,91,8,256,0,1.7,1,1,530
530,IdeaPad 310-15IKB,14,5,15.6,10,8,84,102,0,1000,2.2,1,1,531
531,Probook 450,7,5,15.6,10,4,3,53,0,500,2.07,3,3,532
532,XPS 13,2,6,13.3,32,8,69,47,512,0,1.24,3,3,533
533,ZenBook UX310UA-FB485T,19,5,13.3,14,8,2,8,256,0,1.4,3,3,534
534,Thinkpad T570,14,5,15.6,31,8,84,33,256,0,1.95,3,3,535
535,Latitude E7270,2,4,12.5,23,8,118,53,256,0,1.26,3,5,536
536,Inspiron 5570,2,5,15.6,10,8,31,21,256,2000,2.02,3,3,537
537,ZBook 17,7,1,17.3,10,8,54,22,0,500,3.14,3,3,538
538,UX430UQ-GV209R (i7-7500U/8GB/256GB/GeForce,19,4,14.0,31,8,84,19,256,0,1.3,3,3,539
539,EliteBook 820,7,4,12.5,10,4,3,53,0,500,1.26,3,3,540
540,XPS 13,2,4,13.3,14,8,25,53,256,0,1.3,3,3,541
541,Elitebook 820,7,4,12.5,16,4,2,8,256,0,1.26,3,3,542
542,Vostro 3568,2,5,15.6,16,8,45,53,256,0,2.0,3,3,543
543,Aspire ES1-523,4,5,15.6,16,8,75,52,0,1000,2.4,3,3,544
544,Inspiron 5567,2,5,15.6,16,12,84,8,0,1000,2.3,3,3,545
545,ThinkPad 13,14,5,13.3,16,4,35,9,16,0,1.45,5,1,546
546,Latitude 3580,2,5,15.6,10,8,2,8,0,1000,2.06,3,3,547
547,ROG GL703VD-GC028T,19,3,17.3,10,16,54,42,256,1000,2.9,3,3,548
548,Latitude 3570,2,5,15.6,16,4,19,53,0,500,2.06,3,3,549
549,IdeaPad Y700-15ISK,14,3,15.6,24,16,81,46,128,1000,2.6,3,3,550
550,Latitude 5580,2,5,15.6,16,4,2,8,0,500,1.9,3,3,551
551,ZenBook 3,19,4,14.0,10,16,84,8,512,0,1.1,3,3,552
552,15-bs053od (i7-7500U/6GB/1TB/W10),7,5,15.6,16,6,84,8,0,1000,2.04,3,3,553
553,ProBook 470,7,5,17.3,1,8,2,65,0,1000,2.63,3,3,554
554,XPS 13,2,4,13.3,32,8,31,12,256,0,1.2,3,3,555
555,Inspiron 7567,2,3,15.6,10,8,54,42,0,1000,2.62,3,3,556
556,Inspiron 5378,2,6,13.3,23,8,2,8,256,0,1.68,3,3,557
557,VivoBook S14,19,5,14.0,16,4,41,8,128,0,1.3,3,3,558
558,Vostro 3568,2,5,15.6,10,4,84,66,256,0,2.18,3,3,559
559,Pro P2540UA-XO0198T,19,5,15.6,16,4,41,8,0,1000,2.37,3,3,560
560,15-BW037na (A9-9420/4GB/1TB/Radeon,7,5,15.6,10,4,18,44,0,1000,2.1,3,3,561
561,Thinkpad T460,14,4,14.0,31,8,55,53,256,0,1.7,3,3,562
562,Thinkpad E570,14,5,15.6,31,8,2,19,256,0,2.3,3,3,563
563,Portege A30-C-1CZ,3,5,13.3,16,8,3,53,256,0,1.5,3,3,564
564,Thinkpad 13,14,5,13.3,31,4,41,8,1,0,1.44,3,3,565
565,Portege X30-D-10V,3,5,13.3,10,8,2,8,256,0,1.05,3,3,566
566,Legion Y520-15IKBN,14,3,15.6,31,8,54,20,128,1000,2.5,3,3,567
567,Aspire F5-573G-510L,4,5,15.6,10,12,2,81,128,1000,2.4,3,3,568
568,X542UQ-DM117 (i3-7100U/8GB/1TB/GeForce,19,5,15.6,10,8,41,19,0,1000,2.3,2,1,569
569,IdeaPad 320-15ISK,14,5,15.6,10,4,3,53,0,500,2.2,3,3,570
570,ProBook 450,7,5,15.6,10,8,58,12,0,1000,2.1,3,3,571
571,Yoga 720-15IKB,14,6,15.6,24,8,54,33,256,0,2.0,3,3,572
572,V330-15IKB (i7-8550U/8GB/256GB/FHD/W10),14,5,15.6,10,8,31,12,256,0,2.05,3,3,573
573,ZBook 15u,7,1,15.6,10,8,25,30,256,0,1.9,3,5,574
574,ThinkPad T460,14,5,14.0,16,4,3,53,127,381,1.7,3,5,575
575,ThinkPad L570,14,5,15.6,16,4,2,8,0,500,2.38,3,3,576
576,Inspiron 5570,2,5,15.6,10,8,31,12,128,1000,2.02,3,3,577
577,K556UR-DM621T (i7-7500U/8GB/256GB/GeForce,19,5,15.6,31,8,84,64,256,0,2.3,3,3,578
578,Inspiron 3576,2,5,15.6,10,8,31,44,256,0,2.13,3,3,579
579,ThinkPad Yoga,14,6,13.3,24,8,84,8,256,0,1.37,3,3,580
580,Inspiron 5567,2,5,15.6,16,8,84,1,0,1000,2.36,3,3,581
581,GT72S Dominator,17,3,17.3,31,16,111,56,256,1000,3.78,3,3,582
582,Latitude 5480,2,5,14.0,10,8,88,65,256,0,1.64,2,1,583
583,Inspiron 5567,2,5,15.6,10,8,2,1,256,0,2.36,3,3,584
584,15-AY023na (N3710/8GB/2TB/W10),7,5,15.6,16,8,12,16,0,2000,2.04,3,3,585
585,15-bs190od (i5-8250U/4GB/1TB/W10),7,5,15.6,9,4,58,12,0,1000,2.04,3,3,586
586,Rog GL553VE-DS74,19,3,15.6,10,16,54,43,256,1000,2.5,3,3,587
587,Vostro 5568,2,5,15.6,10,8,45,72,256,0,2.0,3,3,588
588,Precision 3520,2,1,15.6,23,8,54,90,256,0,2.06,3,3,589
589,250 G6,7,5,15.6,10,4,12,16,256,0,1.86,3,3,590
590,250 G6,7,5,15.6,16,4,2,44,0,500,1.86,3,3,591
591,EliteBook 820,7,4,12.5,16,4,3,53,256,0,1.26,3,3,592
592,Surface Laptop,9,4,13.5,27,8,2,8,256,0,1.252,3,2,593
593,Inspiron 3552,2,5,15.6,16,4,21,87,0,500,2.2,3,3,594
594,Legion Y520-15IKBN,14,3,15.6,31,8,43,42,128,1000,2.5,3,3,595
595,ProBook 470,7,5,17.3,10,8,84,65,256,0,2.63,3,3,596
596,XPS 13,2,4,13.3,13,8,31,12,256,0,1.21,3,3,597
597,Thinkpad X260,14,4,12.5,29,8,3,53,1,0,1.3,3,3,598
598,Mi Notebook,8,5,15.6,31,8,58,32,256,0,1.95,1,1,599
599,Elitebook 840,7,5,14.0,10,8,84,8,256,0,1.48,3,3,600
600,Alienware 15,2,3,15.6,22,16,81,37,256,1000,3.21,3,3,601
601,ProBook 450,7,5,15.6,10,8,84,8,256,0,2.04,3,3,602
602,ProBook 450,7,5,15.6,31,8,41,61,0,1000,2.1,3,3,603
603,Inspiron 3567,2,5,15.6,10,4,45,5,256,0,2.2,2,1,604
604,"MacBook 12""",5,4,12.0,40,8,28,82,512,0,0.92,6,4,605
605,Inspiron 5567,2,5,15.6,16,8,2,1,0,1000,2.36,3,3,606
606,255 G6,7,5,15.6,10,4,7,23,256,0,1.86,3,3,607
607,ThinkPad Yoga,14,2,12.5,24,16,116,53,512,0,1.3,3,3,608
608,Elitebook 820,7,2,12.5,10,8,84,8,512,0,1.26,3,3,609
609,EliteBook 1040,7,4,14.0,10,8,25,53,256,0,1.43,3,3,610
610,Inspiron 5570,2,5,15.6,10,8,58,21,0,2000,2.02,3,3,611
611,ZenBook Pro,19,5,15.6,21,12,81,45,128,1000,2.06,3,3,612
612,Probook 440,7,5,14.0,29,4,58,12,0,500,1.63,3,3,613
613,Envy 13-ad009n,7,4,13.3,31,8,84,32,256,0,1.38,3,3,614
614,Portege Z30-C-16Z,3,5,13.3,10,8,118,53,256,0,1.2,3,3,615
615,Inspiron 3567,2,5,15.6,16,8,41,8,0,1000,2.3,3,3,616
616,IdeaPad 320-15ISK,14,5,15.6,16,8,45,53,128,0,2.2,3,3,617
617,Aspire A515-51G,4,5,15.6,31,8,31,85,0,1000,2.2,3,3,618
618,Surface Laptop,9,4,13.5,27,8,56,31,256,0,1.25,3,2,619
619,Elitebook 1040,7,4,14.0,31,8,84,8,256,0,1.36,3,3,620
620,Portege Z30-C-16J,3,5,13.3,10,8,3,53,256,0,1.2,3,3,621
621,MacBook Pro,5,4,13.3,35,8,46,14,256,0,1.37,6,1,622
622,Pavilion X360,7,6,14.0,24,4,41,19,128,0,1.63,3,3,623
623,Vivobook E200HA,19,2,11.6,16,2,85,105,32,0,0.98,3,3,624
624,SmartBook Edge,13,5,13.3,31,4,44,13,32,0,1.2,3,3,625
625,Latitude 3580,2,5,15.6,16,4,3,53,0,500,1.95,3,3,626
626,15-bs005nv (i3-6006U/4GB/1TB,7,5,15.6,10,4,45,44,128,1000,2.1,3,3,627
627,Inspiron 3567,2,5,15.6,16,4,2,5,0,500,2.25,3,3,628
628,Latitude 5580,2,5,15.6,10,16,59,8,512,0,1.93,3,3,629
629,Yoga 720-15IKB,14,6,15.6,24,8,54,20,512,0,2.0,3,3,630
630,EliteBook x360,7,6,13.3,23,4,2,8,256,0,1.28,3,3,631
631,FX553VD-DM627T (i5-7300HQ/8GB/1TB,19,5,15.6,10,8,43,42,128,1000,2.5,3,3,632
632,FX553VD-FY647T (i7-7700HQ/8GB/256GB/GeForce,19,3,15.6,10,8,54,42,256,0,2.5,3,3,633
633,Inspiron 5570,2,5,15.6,10,8,31,21,128,2000,2.02,3,3,634
634,ThinkPad T470s,14,4,14.0,31,8,2,8,256,0,1.32,3,3,635
635,ThinkPad P51,14,1,15.6,10,8,54,22,512,0,2.67,3,3,636
636,ZenBook UX310UA-WB71,19,4,13.3,10,8,25,53,256,0,1.45,3,3,637
637,Tecra A40-C-1E5,3,5,14.0,29,4,3,53,128,0,1.75,3,3,638
638,Inspiron 7577,2,3,15.6,10,8,43,42,0,1000,2.65,3,3,639
639,ThinkPad X270,14,4,12.5,31,8,2,8,256,0,1.36,3,3,640
640,Inspiron 3567,2,5,15.6,10,4,2,87,0,1000,2.25,3,3,641
641,EliteBook 840,7,4,14.0,10,4,77,8,256,0,1.48,3,3,642
642,Port̩g̩ Z30-C-188,3,4,13.3,16,8,3,53,256,0,1.2,3,3,643
643,Aspire E5-774G,4,5,17.3,1,8,113,19,0,1000,3.3,3,3,644
644,Inspiron 7378,2,6,13.3,24,8,2,8,256,0,1.6,3,3,645
645,Legion Y520-15IKBN,14,3,15.6,10,16,54,103,512,0,2.4,1,1,646
646,Probook 470,7,5,17.3,10,16,31,61,512,0,2.5,3,3,647
647,Vostro 3568,2,5,15.6,16,4,45,53,0,500,2.29,3,3,648
648,Pro P2540UA-XS51,19,5,15.6,10,8,2,8,256,0,2.37,3,3,649
649,ThinkPad T470,14,5,14.0,10,8,2,8,256,0,1.65,3,3,650
650,Inspiron 3567,2,5,15.6,16,12,2,8,0,1000,2.25,3,3,651
651,UX410UA-GV097T (i3-7100U/4GB/256GB/FHD/W10),19,5,14.0,10,4,41,8,256,0,2.0,3,3,652
652,Probook 650,7,5,15.6,10,4,3,53,0,500,2.31,3,5,653
653,GL62M 7REX,17,3,15.6,10,8,54,43,128,1000,2.2,3,3,654
654,ZBook 17,7,1,17.3,31,8,81,67,0,1000,3.0,3,5,655
655,EliteBook 840,7,4,14.0,10,8,84,8,512,0,1.48,3,3,656
656,Latitude 5289,2,6,12.5,23,8,2,8,256,0,1.34,3,3,657
657,ZenBook Flip,19,6,13.3,7,8,2,8,256,0,1.1,3,3,658
658,IdeaPad 320-15ISK,14,5,15.6,10,4,45,53,128,0,2.2,3,3,659
659,FX753VE-GC093 (i7-7700HQ/12GB/1TB/GeForce,19,3,17.3,10,12,54,43,0,1000,3.0,2,1,660
660,Vostro 3568,2,5,15.6,16,4,2,8,0,1000,2.18,3,3,661
661,Aspire 3,4,5,15.6,16,4,18,52,256,0,2.1,3,3,662
662,Ideapad 320-15ISK,14,5,15.6,10,4,45,49,0,1000,2.2,3,3,663
663,GP62MVR 6RF,17,3,15.6,10,8,81,103,128,1000,2.2,3,3,664
664,ProBook 440,7,5,14.0,10,8,2,8,256,0,1.64,3,3,665
665,Spectre x360,7,6,13.3,24,8,58,12,256,0,1.26,3,3,666
666,Thinkpad T470,14,5,14.0,31,8,84,8,256,0,1.58,3,3,667
667,ES1-523-84K7 (A8-7410/8GB/256GB/FHD/W10),4,5,15.6,10,8,75,52,256,0,2.23,3,3,668
668,GS60 Ghost,17,3,15.6,10,16,81,37,128,1000,1.91,3,3,669
669,Precision 3520,2,1,15.6,31,16,101,90,256,0,2.17,3,3,670
670,ProBook 440,7,5,14.0,16,4,2,8,256,0,1.64,3,3,671
671,Tecra X40-D-10Z,3,4,14.0,16,4,2,8,128,0,1.25,3,3,672
672,Legion Y520-15IKBN,14,3,15.6,10,16,54,43,512,0,2.4,3,3,673
673,Rog GL552VW-CN470T,19,3,15.6,31,16,81,46,128,1000,2.59,3,3,674
674,Vostro 3568,2,5,15.6,16,4,113,72,0,1000,2.18,2,1,675
675,Inspiron 7567,2,3,15.6,10,8,54,42,250,750,2.62,3,3,676
676,FX753VE-GC155T (i7-7700HQ/16GB/1TB,19,3,17.3,10,16,54,76,256,1000,3.0,3,3,677
677,Ideapad 310-15ISK,14,5,15.6,10,4,45,53,0,1000,1.85,3,3,678
678,MacBook Pro,5,4,15.4,4,16,71,89,512,0,1.83,6,1,679
679,Rog G752VL-GC088D,19,3,17.3,31,16,81,2,0,1000,4.0,1,1,680
680,ThinkPad L470,14,5,14.0,10,8,3,53,256,0,2.02,3,5,681
681,UX410UA-GV350T (i5-8250U/8GB/256GB/FHD/W10),19,5,14.0,10,8,58,12,256,0,1.4,3,3,682
682,EliteBook 840,7,4,14.0,37,8,25,53,256,0,1.54,3,5,683
683,EliteBook 850,7,5,15.6,10,8,25,53,256,0,1.84,3,3,684
684,Aspire 3,4,5,15.6,16,6,18,52,0,1000,2.1,3,3,685
685,Aspire A515-51G-37JS,4,5,15.6,10,4,91,85,256,0,2.2,3,3,686
686,Inspiron 5770,2,5,17.3,31,8,58,21,128,1000,2.8,3,3,687
687,Macbook Air,5,4,13.3,17,8,52,84,128,0,1.34,6,1,688
688,Inspiron 7570,2,5,15.6,31,8,31,19,512,0,2.16,3,3,689
689,TravelMate P259-G2,4,5,15.6,16,4,2,8,0,500,2.23,3,3,690
690,XPS 15,2,5,15.6,10,8,54,42,256,0,2.0,3,3,691
691,Stream 11-Y000na,7,2,11.6,16,2,30,105,32,0,1.17,3,3,692
692,Inspiron 5567,2,5,15.6,16,4,113,92,128,0,2.3,3,3,693
693,Alienware 17,2,3,17.3,31,32,54,79,512,1000,4.42,3,3,694
694,GL72M 7RDX,17,3,17.3,10,8,43,42,128,1000,2.7,3,3,695
695,GP72MVR 7RFX,17,3,17.3,10,8,54,103,128,1000,2.7,3,3,696
696,ProBook 650,7,5,15.6,10,8,26,33,256,0,2.31,3,3,697
697,Inspiron 5578,2,6,15.6,23,16,84,8,512,0,2.09,3,3,698
698,ProBook 450,7,5,15.6,16,4,41,8,0,500,2.1,3,3,699
699,ThinkPad Yoga,14,4,12.5,24,8,25,53,256,0,1.3,3,3,700
700,F756UX-T4201D (i7-7500U/8GB/128GB,19,5,17.3,10,8,84,81,128,1000,2.69,1,1,701
701,IdeaPad 110-15ISK,14,5,15.6,10,4,113,53,0,1000,2.2,1,1,702
702,Aspire ES1-531,4,5,15.6,16,4,30,105,0,500,2.4,2,1,703
703,Latitude 3580,2,5,15.6,16,8,2,8,128,0,1.95,3,3,704
704,Swift 7,4,4,13.3,31,8,1,47,256,0,1.12,3,3,705
705,17-AK091ND (A9-9420/8GB/1TB/W10),7,5,17.0,1,8,18,52,0,1000,2.6,3,3,706
706,Tecra Z50-C-140,3,5,15.6,31,16,55,48,256,0,2.4,3,3,707
707,IdeaPad 310-15ABR,14,5,15.6,10,6,64,94,0,1000,2.4,3,3,708
708,IdeaPad Y900-17ISK,14,3,17.3,31,16,111,56,506,750,4.6,3,3,709
709,IdeaPad 100S-14IBR,14,5,14.0,16,2,60,87,64,0,1.5,3,3,710
710,Inspiron 5570,2,5,15.6,10,16,31,21,256,2000,2.2,3,3,711
711,Inspiron 5770,2,5,17.3,10,8,31,21,128,1000,2.8,3,3,712
712,ThinkPad E480,14,5,14.0,31,8,58,106,256,0,1.75,3,3,713
713,IdeaPad 310-15ISK,14,5,15.6,16,8,25,102,0,500,2.2,1,1,714
714,Portege Z30-C-16H,3,5,13.3,10,4,3,53,128,0,1.2,3,3,715
715,X751NV-TY001 (N4200/4GB/1TB/GeForce,19,5,17.3,16,4,61,102,0,1000,2.8,3,3,716
716,250 G6,7,5,15.6,16,4,45,53,0,1000,1.86,1,1,717
717,ThinkPad E470,14,5,14.0,10,4,2,8,0,500,1.87,3,3,718
718,Inspiron 5570,2,4,15.6,10,8,58,21,0,1000,1.9,3,3,719
719,250 G5,7,5,15.6,10,8,25,53,256,0,1.96,3,3,720
720,ThinkPad X1,14,4,14.0,31,16,84,8,512,0,1.14,3,3,721
721,Portege X30-D-10K,3,4,13.3,10,16,84,8,512,0,1.05,3,3,722
722,ZenBook UX430UA,19,4,14.0,10,8,31,12,256,0,1.25,3,3,723
723,FX753VD-GC086T (i5-7300HQ/8GB/1TB,19,3,17.3,10,8,43,42,128,1000,3.0,3,3,724
724,EliteBook 840,7,5,14.0,10,8,59,8,256,0,1.48,3,3,725
725,Thinkpad X270,14,4,12.5,31,8,84,8,256,0,1.36,3,3,726
726,TP501UA-CJ131T (i5-7200U/8GB/1TB/W10),19,6,15.6,9,8,2,53,0,1000,2.2,3,3,727
727,GP72M 7REX,17,3,17.3,10,16,54,43,256,1000,2.7,3,3,728
728,Tecra Z50-C-144,3,5,15.6,31,8,25,53,256,0,2.2,3,3,729
729,Legion Y720-15IKB,14,3,15.6,31,8,54,103,256,1000,3.2,3,3,730
730,Inspiron 5379,2,6,13.3,23,16,31,12,512,0,1.62,3,3,731
731,EliteBook 840,7,5,14.0,10,8,99,8,1000,0,1.48,3,3,732
732,VivoBook Max,19,5,15.6,16,4,2,8,256,0,2.0,3,3,733
733,ThinkPad P51s,14,1,15.6,10,16,25,104,512,0,2.18,3,5,734
734,250 G6,7,5,15.6,16,4,2,8,0,500,1.86,3,3,735
735,XPS 13,2,4,13.3,32,16,84,8,1000,0,1.2,3,3,736
736,Latitude 5580,2,5,15.6,10,8,59,8,0,500,1.9,3,3,737
737,Vostro 5568,2,5,15.6,10,8,84,93,256,0,1.98,2,1,738
738,Rog GL702VS-GC095T,19,3,17.3,10,16,54,79,256,1000,2.9,3,3,739
739,Pavilion x360,7,6,15.6,9,4,2,8,0,500,2.3,3,3,740
740,Rog GL702VM-GC354T,19,3,17.3,31,8,54,103,256,1000,2.7,3,3,741
741,Thinkpad E470,14,5,14.0,31,8,2,102,256,0,1.87,3,3,742
742,Yoga 920-13IKB,14,6,13.9,24,8,58,12,256,0,1.4,3,3,743
743,Rog GL752VW-T4308T,19,3,17.3,10,8,81,46,128,1000,3.52,3,3,744
744,V330-15IKB (i5-8250U/4GB/500GB/FHD/W10),14,5,15.6,10,4,58,8,0,500,2.05,3,3,745
745,EliteBook 850,7,5,15.6,10,8,118,53,256,500,1.84,3,3,746
746,GS63VR 7RG,17,3,15.6,10,16,54,79,256,2000,1.8,3,3,747
747,IdeaPad 320-15IAP,14,5,15.6,16,4,61,60,0,1000,2.2,3,3,748
748,15-bw007nv (A10-9620P/6GB/128GB/Radeon,7,5,15.6,31,6,79,21,128,0,1.91,3,3,749
749,ROG Strix,19,3,17.3,10,16,54,103,256,1000,2.9,3,3,750
750,Spectre x360,7,6,13.3,13,8,31,12,512,0,1.29,3,3,751
751,Rog G752VT-GC073T,19,3,17.3,31,16,81,37,128,1000,4.0,3,3,752
752,Vostro 5468,2,5,14.0,10,8,2,8,256,0,1.6,3,3,753
753,Inspiron 5577,2,3,15.6,10,8,43,42,0,1000,2.56,3,3,754
754,Aspire A517-51G,4,5,17.3,31,4,58,32,256,0,3.0,3,3,755
755,IdeaPad 110-15ISK,14,5,15.6,16,8,19,53,0,1000,2.29,3,3,756
756,Omen 17-w207nv,7,3,17.3,10,12,54,79,256,1000,3.35,3,3,757
757,Inspiron 7773,2,5,17.3,23,16,31,4,512,0,2.77,3,3,758
758,Latitude 7480,2,4,14.0,10,8,2,8,256,0,1.36,3,3,759
759,IdeaPad 320-15ABR,14,5,15.6,16,8,17,57,0,1000,2.2,3,3,760
