,Model_Name,Manufacturer_ID,Category_ID,Screen_Size,Screen_Type_ID,RAM,CPU_ID,GPU_ID,SSD_Storage,HDD_Storage,Weight,OS_ID,OS_Version_ID,ID
760,Latitude 7480,2,5,14.0,10,8,59,8,256,0,1.36,3,3,761
761,Yoga 520-14IKB,14,6,14.0,24,4,41,8,256,0,1.74,3,3,762
762,IdeaPad 510-15IKB,14,5,15.6,10,6,84,19,256,0,2.2,3,3,763
763,Nitro AN515-51,4,3,15.6,31,8,43,42,256,0,2.5,3,3,764
764,17-BS092ND (i3-6006U/8GB/256GB/W10),7,5,17.3,1,8,45,53,256,0,2.5,3,3,765
765,IdeaPad Y700-15ISK,14,3,15.6,31,8,81,101,128,1000,2.6,3,3,766
766,ThinkPad X1,14,4,14.0,8,8,25,53,512,0,1.17,3,3,767
767,IdeaPad 320-15IKBN,14,5,15.6,16,8,2,8,256,0,2.2,3,3,768
768,IdeaPad 120S-14IAP,14,5,14.0,16,4,62,13,32,0,1.44,3,3,769
769,Legion Y520-15IKBN,14,3,15.6,31,16,54,43,256,1000,2.5,3,3,770
770,Vostro 5568,2,5,15.6,10,8,2,8,0,1000,1.98,2,1,771
771,GP62M Leopard,17,3,15.6,10,8,54,42,128,1000,2.2,3,3,772
772,EliteBook 1030,7,5,13.3,32,8,14,82,256,0,1.16,3,3,773
773,Yoga 500-14IBD,14,6,14.0,23,4,3,53,128,0,1.8,3,3,774
774,FX502VM-DM105T (i7-6700HQ/8GB/1TB/GeForce,19,3,15.6,10,8,81,103,0,1000,2.2,3,3,775
775,IdeaPad 310-15IKB,14,5,15.6,10,6,2,8,0,1000,2.4,3,3,776
776,Pavilion 15-CK000nv,7,4,15.6,31,8,31,15,256,0,1.83,3,3,777
777,IdeaPad 320-15IKBN,14,5,15.6,16,8,2,19,0,2000,2.2,1,1,778
778,Spin 3,4,5,15.6,24,6,41,8,0,1000,2.1,3,3,779
779,250 G6,7,5,15.6,10,4,45,53,0,1000,1.86,3,3,780
780,Latitude E5570,2,5,15.6,16,4,3,53,0,500,2.09,2,1,781
781,A715-71G-59DH (i5-7300HQ/8GB/1TB/GeForce,4,3,15.6,10,8,43,42,0,1000,2.4,2,1,782
782,17-Y002nv (A10-9600P/6GB/2TB/Radeon,7,5,17.3,31,6,64,92,0,2000,2.65,3,3,783
783,MacBook Air,5,4,13.3,17,8,104,84,128,0,1.35,6,4,784
784,Precision 3520,2,1,15.6,10,8,54,90,0,1000,2.23,3,3,785
785,X553SA-XX031T (N3050/4GB/500GB/W10),19,5,15.6,16,4,60,87,0,500,2.2,3,3,786
786,Precision 5520,2,1,15.6,31,8,101,22,256,0,2.0,3,3,787
787,Rog Strix,19,3,17.3,10,8,73,24,256,1000,3.2,3,3,788
788,IdeaPad 510-15IKB,14,5,15.6,10,8,84,19,0,1000,2.2,1,1,789
789,Inspiron 5567,2,5,15.6,16,8,2,1,0,1000,2.32,2,1,790
790,X705UV-BX074T (i3-6006U/4GB/1TB/GeForce,19,5,17.3,10,4,45,102,0,1000,2.0,3,3,791
791,X541UV-DM1439T (i3-7100U/6GB/256GB/GeForce,19,5,15.6,10,6,41,80,256,0,2.0,3,3,792
792,15-ba043na (A12-9700P/8GB/2TB/W10),7,5,15.6,16,8,8,96,0,2000,2.04,3,3,793
793,Probook 450,7,5,15.6,31,8,117,65,128,1000,2.04,3,3,794
794,Legion Y520-15IKBN,14,3,15.6,31,8,43,42,0,1000,2.5,1,1,795
795,Vostro 3568,2,5,15.6,16,4,2,53,0,1000,2.18,2,1,796
796,ProBook 470,7,5,17.3,10,8,58,12,256,0,2.5,3,3,797
797,Thinkpad L560,14,5,15.6,10,8,3,53,256,0,2.3,3,3,798
798,ZBook 17,7,1,15.6,10,8,54,10,256,0,3.14,3,3,799
799,Elitebook 850,7,5,15.6,10,8,84,8,256,0,1.84,3,3,800
800,IdeaPad 320-17IKBR,14,5,17.3,10,8,31,32,0,2000,2.8,1,1,801
801,XPS 13,2,4,13.3,10,8,58,12,256,0,1.23,3,3,802
802,Rog GL502VM-DS74,19,3,15.6,10,16,54,103,128,1000,2.1,3,3,803
803,GE72VR 6RF,17,3,17.3,10,16,54,43,256,1000,2.7,3,3,804
804,Aspire A515-51G-32MX,4,5,15.6,10,4,91,85,0,1000,2.2,3,3,805
805,N23 (N3060/4GB/128GB/W10),14,2,11.6,9,4,30,105,128,0,1.4,3,3,806
806,Inspiron 3552,2,5,15.6,16,4,21,87,0,500,2.2,2,1,807
807,IdeaPad 320-15ISK,14,5,15.6,16,8,45,49,256,0,2.2,1,1,808
808,ProBook 450,7,5,15.6,16,4,41,8,256,0,2.04,3,3,809
809,Alienware 17,2,5,17.3,31,8,100,103,0,1000,4.42,3,3,810
810,MacBook Pro,5,4,13.3,35,8,115,35,512,0,1.37,6,1,811
811,FX550IK-DM018T (FX-9830P/8GB/1TB/Radeon,19,3,15.6,10,8,29,40,0,1000,2.45,3,3,812
812,Aspire R7,4,6,13.3,24,8,25,53,256,0,1.6,3,3,813
813,Portege X20W-D-10V,3,4,12.5,23,8,84,8,512,0,1.1,3,3,814
814,Aspire 3,4,5,15.6,16,4,2,8,256,0,2.1,3,3,815
815,GL553VE-FY082T (i7-7700HQ/8GB/1TB,19,3,15.6,10,8,54,43,128,1000,2.5,3,3,816
816,Spectre Pro,7,4,13.3,10,8,25,53,512,0,1.16,3,3,817
817,17-bs000nv I3,7,5,17.3,31,4,45,29,256,0,2.5,3,3,818
818,GE72 Apache,17,3,17.3,10,8,81,46,128,1000,2.9,3,3,819
819,Inspiron 5379,2,6,13.3,24,8,31,12,0,1000,1.62,3,3,820
820,EliteBook 820,7,4,12.5,10,8,25,53,256,0,1.26,3,3,821
821,Thinkpad Yoga,14,6,13.3,24,8,84,8,256,0,1.37,3,3,822
822,V110-15ISK (i3-6006U/4GB/1TB/No,14,5,15.6,16,4,113,53,0,1000,1.9,1,1,823
823,Latitude 3480,2,5,14.0,16,4,3,53,0,500,1.76,3,3,824
824,Latitude 7280,2,4,12.5,10,8,99,8,256,0,1.6,3,3,825
825,Inspiron 3567,2,5,15.6,10,4,2,5,256,0,2.3,3,3,826
826,Mi Notebook,8,4,13.3,31,8,2,32,256,0,1.3,1,1,827
827,Probook 430,7,5,13.3,10,8,2,8,256,0,1.49,3,3,828
828,ProBook 430,7,5,13.3,10,8,31,12,512,0,1.49,3,3,829
829,Aspire A315-31,4,5,15.6,16,4,62,13,0,1000,2.1,3,3,830
830,Portege Z30-C-1CW,3,5,13.3,10,8,3,53,256,0,1.2,3,5,831
831,EliteBook 850,7,5,15.6,10,8,3,53,256,0,1.88,3,5,832
832,Spectre 13-V111dx,7,4,13.3,24,8,84,8,256,0,1.11,3,3,833
833,Chromebook 3,1,2,11.6,16,4,30,105,16,0,1.15,5,1,834
834,"MacBook 12""",5,4,12.0,40,8,49,47,256,0,0.92,6,1,835
835,XPS 13,2,4,13.3,32,16,56,31,512,0,1.29,3,3,836
836,E5 774G,4,5,17.3,1,4,45,19,0,1000,3.3,3,3,837
837,IdeaPad Y700-15ISK,14,5,15.6,31,8,90,46,128,1000,2.6,3,3,838
838,IdeaPad 320-15IKB,14,5,15.6,10,8,84,102,0,1000,2.2,3,3,839
839,Gram 14Z970,15,4,14.0,24,8,84,8,512,0,0.98,3,3,840
840,Latitude 3380,2,5,13.3,16,4,45,53,128,0,1.65,3,3,841
841,Gram 15Z975,15,4,15.6,31,8,31,8,512,0,1.09,3,3,842
842,IdeaPad 320-15AST,14,5,15.6,10,4,68,21,256,0,2.2,3,3,843
843,14-am079na (N3710/8GB/2TB/W10),7,5,14.0,16,8,12,16,0,2000,1.94,3,3,844
844,Pixelbook (Core,6,4,12.3,34,8,103,47,256,0,1.1,5,1,845
845,Flex 5,14,6,14.0,23,8,2,8,256,0,1.7,3,3,846
846,Vostro 3568,2,5,15.6,10,4,2,8,0,1000,2.18,3,3,847
847,15-cd005nv (A9-9420/6GB/256GB/Radeon,7,5,15.6,31,6,108,21,256,0,1.95,3,3,848
848,ThinkPad T460,14,5,14.0,10,8,3,53,1,0,1.7,3,5,849
849,A541NA-GO342 (N3350/4GB/500GB/Linux),19,5,15.6,16,4,62,13,0,500,2.0,2,1,850
850,IdeaPad 320-17ISK,14,5,17.3,1,4,45,53,0,1000,2.8,3,3,851
851,Notebook 9,1,4,13.3,10,8,2,8,256,0,0.81,3,3,852
852,XPS 13,2,4,13.3,32,8,118,53,256,0,1.23,2,1,853
853,ProBook x360,7,6,11.6,9,4,61,60,256,0,1.45,3,3,854
854,Spectre Pro,7,6,13.3,38,8,55,53,256,0,1.48,3,3,855
855,17-BS037cl (i3-6006U/8GB/1TB/W10),7,5,17.3,1,8,45,53,0,1000,2.54,3,3,856
856,ThinkPad P40,14,6,14.0,24,8,55,78,512,0,1.8,3,5,857
857,IdeaPad 310-15ISK,14,5,15.6,10,6,19,102,128,0,2.4,3,3,858
858,Aspire A515-51G-59QF,4,5,15.6,31,4,58,32,0,1000,2.2,3,3,859
859,VivoBook S15,19,5,15.6,10,8,31,19,256,0,1.7,3,3,860
860,Nitro 5,4,3,15.6,31,8,54,42,128,1000,2.7,3,3,861
861,15-bs011nv (i7-7500U/4GB/500GB/Radeon,7,5,15.6,31,4,84,21,0,500,2.1,3,3,862
862,X555QG-DM242T (A10-9620P/4GB/1TB,19,5,15.6,10,4,79,5,128,1000,2.2,3,3,863
863,ThinkPad L460,14,5,14.0,31,8,3,53,256,0,1.9,3,3,864
864,ZBook 15u,7,5,15.6,10,8,2,109,0,500,1.9,3,3,865
865,V310-15IKB (i5-7200U/4GB/1TB/No,14,5,15.6,16,4,2,8,0,1000,1.9,1,1,866
866,IdeaPad 320-17IKB,14,5,17.3,1,8,2,8,0,1000,2.8,1,1,867
867,Swift 3,4,5,14.0,31,4,41,8,128,0,1.8,3,3,868
868,ThinkPad T570,14,5,15.6,31,8,2,8,256,0,1.95,3,3,869
869,Chromebook C202SA,19,2,11.6,16,4,30,105,16,0,1.2,5,1,870
870,X553SA-XX021T (N3050/4GB/500GB/W10),19,5,15.6,16,4,60,87,0,500,2.2,3,3,871
871,ThinkPad E480,14,5,14.0,31,8,58,12,256,0,1.75,3,3,872
872,Legion Y520-15IKBN,14,3,15.6,31,16,54,43,256,0,2.5,3,3,873
873,250 G6,7,5,15.6,10,8,2,8,256,0,1.86,1,1,874
874,Spectre Pro,7,5,13.3,10,8,3,53,256,0,1.16,3,3,875
875,Thinkpad T460s,14,4,14.0,8,12,55,53,256,0,1.4,3,3,876
876,GE73VR 7RE,17,3,17.3,10,16,54,103,256,1000,2.8,3,3,877
877,Tecra Z40-C-161,3,4,14.0,31,16,55,48,512,0,1.47,3,3,878
878,Predator 17,4,3,17.3,31,16,81,103,128,1000,4.2,3,3,879
879,Vivobook X541UV-DM1217T,19,5,15.6,10,8,2,49,256,0,2.0,3,3,880
880,ZenBook UX510UX-CN211T,19,5,15.6,10,8,84,8,256,1000,2.0,3,3,881
881,Spectre x360,7,4,13.3,21,16,84,8,512,0,1.3,3,3,882
882,Inspiron 5379,2,6,13.3,23,8,31,12,256,0,1.62,3,3,883
883,Aspire ES1-533,4,5,15.6,16,4,61,60,0,500,2.4,3,3,884
884,XPS 13,2,4,13.3,13,8,58,12,128,0,1.21,3,3,885
885,15-BA015wm (E2-7110/4GB/500GB/W10),7,5,15.6,16,4,15,70,0,500,1.86,3,3,886
886,15-cb003na (i5-7300HQ/8GB/1TB,7,5,15.6,31,8,43,42,128,1000,2.2,3,3,887
887,IdeaPad 320-17IKB,14,5,17.3,1,4,2,102,0,1000,2.79,3,3,888
888,15-bw002nv (A6-9220/4GB/256GB/Radeon,7,5,15.6,10,4,13,44,256,0,1.91,3,3,889
889,FX502VM-AS73 (i7-7700HQ/16GB/1TB,19,5,15.6,10,16,54,103,128,1000,2.2,3,3,890
890,GE62 Apache,17,3,15.6,10,8,81,46,128,1000,2.4,3,3,891
891,Inspiron 3552,2,5,15.6,16,4,80,105,0,500,1.8,3,3,892
892,Chromebook C731-C78G,4,2,11.6,29,4,30,105,32,0,1.25,5,1,893
893,Yoga 510-15IKB,14,6,15.6,23,8,2,62,256,0,2.08,3,3,894
894,X541NA (N4200/4GB/1TB/W10),19,5,15.6,16,4,61,60,0,1000,2.0,3,3,895
895,EliteBook 850,7,5,15.6,10,8,84,8,256,0,1.84,3,3,896
896,FX753VD-GC461T (i7-7700HQ/16GB/1TB,19,3,17.3,10,16,54,42,256,1000,2.9,3,3,897
897,ProBook 450,7,5,15.6,10,4,41,8,128,0,2.1,3,3,898
898,Chromebook 13,7,5,13.3,14,4,112,82,32,0,1.29,5,1,899
899,Aspire E5-575,4,5,15.6,16,6,2,8,0,1000,2.23,3,3,900
900,Vivobook Max,19,5,15.6,36,8,10,60,128,0,2.0,3,3,901
901,GS73VR Stealth,17,3,17.3,21,16,81,103,512,2000,2.43,3,3,902
902,Extensa EX2540,4,5,15.6,16,4,45,53,0,500,2.4,3,3,903
903,XPS 15,2,5,15.6,26,16,54,42,512,0,2.06,3,3,904
904,EliteBook 840,7,4,14.0,10,8,25,53,256,0,1.54,3,3,905
905,Aspire 3,4,5,15.6,16,4,61,60,0,1000,2.1,3,3,906
906,XPS 15,2,5,15.6,10,16,54,42,512,0,2.06,3,3,907
907,IdeaPad 320-15IKBN,14,5,15.6,10,8,2,8,256,0,2.2,1,1,908
908,V310-15IKB (i5-7200U/4GB/1TB/FHD/W10),14,5,15.6,10,4,2,8,0,2000,2.1,3,3,909
909,Inspiron 3567,2,5,15.6,10,8,84,5,0,1000,2.2,2,1,910
910,250 G5,7,5,15.6,16,4,12,16,0,1000,1.96,3,3,911
911,EliteBook Folio,7,2,12.5,10,8,22,82,512,0,0.97,3,3,912
912,EliteBook Folio,7,4,12.5,13,8,22,82,512,0,0.97,3,3,913
913,EliteBook x360,7,6,13.3,23,8,2,8,256,0,1.28,3,3,914
914,IdeaPad 110-15IBR,14,5,15.6,16,8,37,16,0,1000,2.2,1,1,915
915,G752VY-GC162T (i7-6700HQ/16GB/1TB,19,3,17.3,31,16,81,56,128,1000,4.3,3,3,916
916,15-bs025nv (i5-7200U/8GB/256GB/W10),7,5,15.6,16,8,2,8,256,0,1.91,3,3,917
917,Probook 440,7,5,14.0,16,4,2,8,0,500,1.64,3,3,918
918,V320-17ISK (i3-6006U/4GB/500GB/FHD/No,14,5,17.3,10,4,45,53,0,500,2.8,1,1,919
919,Inspiron 3567,2,5,15.6,10,4,45,5,0,1000,2.2,3,3,920
920,XPS 13,2,4,13.3,24,8,58,12,128,0,1.22,3,3,921
921,Latitude 7280,2,4,12.5,10,16,99,8,256,0,1.18,3,3,922
922,IdeaPad 510-15ISK,14,5,15.6,31,8,25,19,0,1000,2.2,3,3,923
923,X541NA-GO020T (N3350/4GB/1TB/W10),19,5,15.6,16,4,62,13,0,1000,2.0,3,3,924
924,ThinkPad T570,14,5,15.6,31,8,84,8,512,0,1.99,3,3,925
925,Chromebook Plus,1,6,12.3,3,4,24,74,32,0,1.15,5,1,926
926,ROG G701VO,19,3,17.3,31,64,111,86,1000,0,3.58,3,3,927
927,Notebook Odyssey,1,5,15.6,10,16,54,42,128,1000,2.5,3,3,928
928,ZenBook Flip,19,6,13.3,23,8,58,8,256,0,1.1,3,3,929
929,Notebook 9,1,4,13.3,10,16,84,8,256,0,0.81,3,3,930
930,GE72MVR 7RG,17,3,17.3,10,16,54,79,512,1000,2.9,3,3,931
931,IdeaPad 300-17ISK,14,5,17.3,1,8,3,26,0,1000,3.0,3,3,932
932,Probook 450,7,5,15.6,10,8,2,8,0,1000,2.04,3,3,933
933,15-BS103nv (i5-8250U/6GB/256GB/Radeon,7,5,15.6,10,6,58,44,256,0,1.91,3,3,934
934,Latitude E7470,2,5,14.0,10,8,118,53,256,0,1.56,3,3,935
935,Zenbook 3,19,4,14.0,10,8,84,8,512,0,1.1,3,3,936
936,Lifebook A557,18,5,15.6,16,8,2,8,0,1000,2.2,3,3,937
937,Aspire A315-51,4,5,15.6,16,4,45,53,128,0,2.1,3,3,938
938,Chromebook X360,7,6,11.6,9,4,62,13,32,0,1.4,5,1,939
939,Thinkpad T470p,14,5,14.0,31,8,43,33,256,0,1.7,3,3,940
940,Aspire ES1-572,4,5,15.6,16,4,113,53,0,500,2.4,2,1,941
941,EliteBook 820,7,4,12.5,10,8,116,53,256,0,1.26,3,5,942
942,Yoga 900-13ISK,14,6,13.3,15,8,97,17,256,0,1.3,3,3,943
943,GT62VR 6RD,17,3,15.6,10,16,81,103,256,1000,2.94,3,3,944
944,Vostro 3568,2,5,15.6,16,4,113,53,0,1000,2.18,2,1,945
945,15-BW004nv (A9-9420/4GB/256GB/Radeon,7,4,15.6,10,4,18,44,256,0,1.91,3,3,946
946,Pavilion 14-BK001nv,7,5,14.0,31,6,2,19,256,0,1.58,3,3,947
947,FX503VM-E4007T (i7-7700HQ/16GB/1TB,19,3,15.6,31,16,54,103,128,1000,2.2,3,3,948
948,Tecra X40-D-10G,3,5,14.0,24,8,2,8,256,0,1.25,3,3,949
949,IdeaPad 320-15IKBN,14,5,15.6,10,8,2,8,0,2000,2.2,1,1,950
950,XPS 13,2,4,13.3,10,8,84,8,256,0,1.29,3,3,951
951,15-bs024nv (i5-7200U/8GB/128GB/W10),7,5,15.6,16,8,2,8,128,0,1.91,3,3,952
952,Latitude E5470,2,5,14.0,16,8,19,53,128,0,1.79,3,3,953
953,Rog GL753VE-DS74,19,3,17.3,10,16,54,43,256,1000,2.99,3,3,954
954,ThinkPad X1,14,5,14.0,20,16,55,53,256,0,1.1,3,5,955
955,Alienware 17,2,3,17.3,22,32,54,79,1000,1000,4.36,3,3,956
956,ThinkPad X1,14,6,14.0,19,8,3,53,256,0,1.36,3,3,957
957,ProBook 430,7,5,13.3,10,8,84,8,256,0,1.49,3,3,958
958,IdeaPad 320-15IKBN,14,5,15.6,10,8,2,19,256,0,2.2,1,1,959
959,Surface Laptop,9,4,13.5,27,8,99,31,256,0,1.252,3,2,960
960,15-BS028nv (i3-6006U/4GB/1TB/Radeon,7,5,15.6,10,4,45,44,0,1000,2.1,3,3,961
961,ROG Strix,19,3,15.6,31,8,54,103,128,1000,2.3,3,3,962
962,IdeaPad 320-15ISK,14,5,15.6,10,4,45,53,256,0,2.2,1,1,963
963,XPS 13,2,6,13.3,23,16,69,47,256,0,1.22,3,3,964
964,Aspire 5,4,5,15.6,16,8,5,88,256,0,2.2,3,3,965
965,Portege X30-D-10L,3,4,13.3,23,32,84,8,512,0,1.05,3,3,966
966,Tecra A50-C-218,3,5,15.6,31,16,25,48,256,0,2.4,3,3,967
967,Inspiron 3567,2,5,15.6,10,4,2,5,0,500,2.3,3,3,968
968,XPS 13,2,6,13.3,32,8,1,47,256,0,1.24,3,3,969
969,GE72MVR 7RG,17,3,17.3,10,16,54,79,256,1000,2.9,3,3,970
970,Aspire 5,4,5,17.3,31,4,91,85,0,1000,3.0,3,3,971
971,250 G6,7,5,15.6,16,4,2,8,0,500,1.86,1,1,972
972,X541NA-GO121 (N4200/4GB/1TB/Linux),19,5,15.6,16,4,61,60,0,1000,2.0,2,1,973
973,320-15ISK (i3-6006U/4GB/1TB/GeForce,14,5,15.6,10,4,45,49,0,1000,2.2,3,3,974
974,250 G6,7,5,15.6,10,8,2,8,256,0,1.96,3,3,975
975,L403NA-GA013TS (N3350/4GB/32GB/W10),19,5,14.0,16,4,62,13,32,0,1.5,3,3,976
976,Inspiron 3576,2,5,15.6,10,8,58,44,256,0,2.2,2,1,977
977,Tecra X40-D-10H,3,4,14.0,23,16,84,8,512,0,1.24,3,3,978
978,Inspiron 5579,2,6,15.6,23,8,31,12,256,0,1.56,3,3,979
979,IdeaPad 320-15AST,14,5,15.6,16,4,65,70,128,0,2.2,3,3,980
980,Thinkpad P71,14,5,17.3,31,8,54,36,256,0,3.4,3,3,981
981,ROG G752VSK-GC493T,19,3,17.3,10,16,54,56,256,1000,4.3,3,3,982
982,GE63VR 7RE,17,3,15.6,31,16,54,103,256,1000,2.4,3,3,983
983,Vostro 3568,2,5,15.6,10,4,2,66,128,0,2.18,2,1,984
984,Omen 17-W006na,7,3,17.3,31,8,90,2,128,1000,2.75,3,3,985
985,Inspiron 3567,2,5,15.6,10,8,2,5,0,1000,2.24,3,3,986
986,ThinkPad E580,14,5,15.6,31,8,58,106,256,1000,2.1,3,3,987
987,Aspire 5,4,5,15.6,16,4,45,15,0,500,2.2,3,3,988
988,Yoga 900-13ISK,14,6,13.3,15,16,94,14,1000,0,1.3,3,3,989
989,Latitude 5580,2,5,15.6,10,8,88,8,256,0,1.9,3,3,990
990,X541UA-DM1897 (i3-6006U/4GB/256GB/FHD/Linux),19,5,15.6,10,4,45,53,256,0,2.0,2,1,991
991,IdeaPad 100S-14IBR,14,5,14.0,16,2,30,105,32,0,1.42,3,3,992
992,GP62M 7REX,17,3,15.6,10,16,54,43,256,1000,2.2,3,3,993
993,255 G6,7,5,15.6,16,4,7,23,256,0,1.86,3,3,994
994,Latitude E5270,2,4,12.5,16,4,19,53,128,0,1.5,3,5,995
995,Tecra Z50-D-10E,3,5,15.6,31,8,2,8,256,0,2.0,3,3,996
996,15-BW094nd (A6-9220/8GB/128GB/W10),7,5,15.6,16,8,13,23,128,0,1.91,3,3,997
997,250 G6,7,5,15.6,16,4,45,44,0,500,1.86,3,3,998
998,Precision 3520,2,1,15.6,10,8,63,90,64,1000,2.23,3,3,999
999,Chromebook N23,14,2,11.6,16,4,30,105,16,0,1.25,5,1,1000
1000,XPS 13,2,4,13.3,32,8,2,8,256,0,1.29,3,3,1001
1001,Thinkpad T560,14,5,15.6,31,8,55,53,256,0,2.3,3,3,1002
1002,XPS 13,2,6,13.3,32,16,69,47,512,0,1.22,3,3,1003
1003,Inspiron 3567,2,5,15.6,16,4,45,5,0,1000,2.2,3,3,1004
1004,Aspire A315-51,4,5,15.6,16,4,45,53,0,1000,2.1,3,3,1005
1005,XPS 13,2,4,13.3,32,16,84,8,512,0,1.2,3,3,1006
1006,EliteBook 850,7,4,15.6,10,8,84,8,512,0,1.84,3,3,1007
1007,Yoga 900S-12ISK,14,4,12.5,19,8,22,82,512,0,0.99,3,3,1008
1008,IdeaPad 320-15IAP,14,5,15.6,16,4,62,13,0,1000,2.2,3,3,1009
