,Model_Name,Manufacturer_ID,Category_ID,Screen_Size,Screen_Type_ID,RAM,CPU_ID,GPU_ID,SSD_Storage,HDD_Storage,Weight,OS_ID,OS_Version_ID,ID
1009,255 G6,7,5,15.6,16,4,7,23,0,500,1.86,3,3,1010
1010,Latitude 5580,2,5,15.6,10,8,99,65,256,0,1.93,3,3,1011
1011,Alienware 17,2,3,17.3,10,32,81,79,256,1000,4.42,3,3,1012
1012,Aspire E5-576G,4,5,15.6,10,4,2,19,0,1000,2.23,3,3,1013
1013,Yoga 920-13IKB,14,6,13.9,13,16,31,12,512,0,1.4,3,3,1014
1014,IdeaPad 310-15IKB,14,5,15.6,10,6,2,102,256,0,2.4,3,3,1015
1015,15-bw011nv (A6-9220/4GB/1TB/FHD/W10),7,5,15.6,10,4,7,25,0,1000,2.1,3,3,1016
1016,Spectre x360,7,6,13.3,13,8,58,12,256,0,1.29,3,3,1017
1017,17-X047na (i3-6006U/8GB/1TB/W10),7,5,17.3,1,8,45,53,0,1000,2.65,3,3,1018
1018,Latitude 7480,2,4,14.0,10,8,99,8,256,0,1.36,3,3,1019
1019,GE72VR Apache,17,3,17.3,10,16,54,103,256,1000,2.7,3,3,1020
1020,E402WA-GA010T (E2-6110/2GB/32GB/W10),19,5,14.0,16,2,9,108,32,0,1.65,3,3,1021
1021,IdeaPad 320-15AST,14,5,15.6,16,4,105,23,0,500,2.2,1,1,1022
1022,ThinkPad X1,14,4,14.0,31,8,2,8,256,0,1.13,3,3,1023
1023,IdeaPad 320-15IKBN,14,5,15.6,10,4,2,8,0,1000,2.2,1,1,1024
1024,XPS 13,2,4,13.3,5,16,31,12,512,0,1.2,3,3,1025
1025,Thinkpad T470s,14,4,14.0,10,8,84,8,256,0,1.32,3,3,1026
1026,Aspire 1,4,5,14.0,10,4,44,13,32,0,1.6,3,3,1027
1027,255 G6,7,5,15.6,16,4,109,108,0,500,1.86,1,1,1028
1028,Rog GL553VE-FY052T,19,3,15.6,31,16,54,43,256,1000,2.5,3,3,1029
1029,250 G6,7,5,15.6,16,4,30,105,0,1000,1.86,1,1,1030
1030,Inspiron 7577,2,3,15.6,21,16,54,103,512,1000,2.65,3,3,1031
1031,Rog GL753VD-GC082T,19,3,17.3,10,12,43,42,128,1000,2.2,3,3,1032
1032,SmartBook 130,13,5,13.3,31,4,85,87,32,0,1.35,3,3,1033
1033,GS63VR 7RF,17,3,15.6,22,16,54,103,256,2000,1.8,3,3,1034
1034,Aspire 3,4,5,15.6,16,4,45,53,128,0,2.1,2,1,1035
1035,V310-15ISK (i3-6006U/4GB/500GB/No,14,5,15.6,16,4,45,53,0,500,1.9,1,1,1036
1036,250 G6,7,5,15.6,16,4,45,53,0,500,1.86,1,1,1037
1037,X541NA (N3350/4GB/1TB/Linux),19,5,15.6,16,4,62,13,0,1000,2.0,2,1,1038
1038,V110-15IKB (i5-7200U/4GB/128GB/W10),14,5,15.6,16,4,2,8,128,0,1.9,3,3,1039
1039,MacBook Pro,5,4,13.3,35,8,115,35,256,0,1.37,6,1,1040
1040,Predator G9-793,4,3,17.3,31,16,54,103,256,1000,4.2,3,3,1041
1041,250 G5,7,5,15.6,16,4,2,8,0,500,1.96,1,1,1042
1042,ZenBook Pro,19,4,15.6,10,16,54,43,512,0,1.8,3,3,1043
1043,Inspiron 3567,2,5,15.6,9,6,41,8,0,1000,2.3,3,3,1044
1044,EliteBook 850,7,5,15.6,10,8,118,53,256,0,1.84,3,3,1045
1045,V310-15ISK (i3-6006U/4GB/1TB/FHD/W10),14,5,15.6,10,4,45,53,0,1000,1.85,3,3,1046
1046,Aspire 3,4,5,15.6,16,4,34,13,0,1000,2.1,2,1,1047
1047,V310-15ISK (i5-7200U/4GB/1TB/FHD/W10),14,5,15.6,10,4,2,8,0,1000,1.9,3,3,1048
1048,GT80S 6QE,17,3,17.3,10,16,111,56,128,1000,4.5,3,3,1049
1049,R417NA-RS01 (N3350/4GB/32GB/W10),19,5,14.0,16,4,62,13,32,0,1.63,3,3,1050
1050,Vostro 3568,2,5,15.6,16,4,113,53,0,1000,2.18,3,3,1051
1051,ProBook 450,7,5,15.6,16,4,19,53,0,500,2.07,3,3,1052
1052,Laptop MSI,17,3,17.3,10,16,111,37,128,1000,4.14,3,3,1053
1053,Envy 13-AB020nr,7,4,13.3,6,8,84,8,256,0,1.34,3,3,1054
1054,Chromebook 11,4,2,11.6,29,4,30,105,32,0,1.35,5,1,1055
1055,Omen 17-W295,7,3,17.3,31,16,54,42,256,1000,3.35,3,3,1056
1056,IdeaPad 320-15IAP,14,5,15.6,16,4,62,13,0,1000,2.2,1,1,1057
1057,ROG Strix,19,3,15.6,31,8,43,103,128,1000,2.3,3,3,1058
1058,K146 (N3350/4GB/32GB/W10),10,5,14.0,36,4,62,13,32,0,1.22,3,3,1059
1059,MacBook Pro,5,4,15.4,4,16,86,41,512,0,1.83,6,1,1060
1060,L502NA-GO052T (N3350/4GB/128GB/W10),19,5,15.6,16,4,62,13,128,0,1.86,3,3,1061
1061,Extensa EX2540-58KR,4,5,15.6,16,4,2,8,0,500,2.4,3,3,1062
1062,ZBook 17,7,1,17.3,31,8,81,39,256,0,3.0,3,5,1063
1063,Precision 3520,2,1,15.6,31,16,101,90,512,0,2.17,3,3,1064
1064,ThinkPad T570,14,5,15.6,31,8,2,8,512,0,1.95,3,3,1065
1065,15-bw000nv (E2-9000e/4GB/500GB/Radeon,7,5,15.6,10,4,109,108,0,500,2.1,3,3,1066
1066,VivoBook Flip,19,6,11.6,9,4,62,13,32,0,1.5,3,3,1067
1067,250 G6,7,5,15.6,16,4,2,8,0,1000,1.86,3,3,1068
1068,Precision 7720,2,1,17.3,10,16,26,22,256,0,3.42,3,3,1069
1069,EliteBook 820,7,2,12.5,10,8,3,53,256,0,1.26,3,3,1070
1070,ThinkPad T470s,14,5,14.0,31,8,59,8,256,0,1.32,3,3,1071
1071,Satellite Pro,3,5,15.6,16,4,50,53,0,500,2.1,3,3,1072
1072,Chromebook 14,4,5,14.0,16,4,30,105,32,0,1.68,5,1,1073
1073,ROG G701VI,19,3,17.3,31,32,111,99,512,0,3.8,3,3,1074
1074,Notebook 9,1,4,15.0,10,8,84,8,256,0,1.17,3,3,1075
1075,Surface Laptop,9,4,13.5,27,16,56,31,512,0,1.25,3,2,1076
1076,Vostro 3568,2,5,15.6,16,4,41,8,128,0,2.18,3,3,1077
1077,15-bs023nv (i3-6006U/4GB/1TB/FHD/W10),7,5,15.6,10,4,45,53,0,1000,2.1,3,3,1078
1078,MateBook X,16,4,13.0,18,8,2,8,256,0,1.05,3,3,1079
1079,Satellite Pro,3,5,15.6,16,8,2,8,128,0,2.0,3,3,1080
1080,Inspiron 3567,2,5,15.6,16,4,113,5,0,1000,2.25,2,1,1081
1081,Thinkpad P51s,14,1,15.6,21,16,99,104,1000,0,2.5,3,3,1082
1082,Legion Y720-15IKB,14,3,15.6,31,16,54,103,512,1000,3.2,3,3,1083
1083,Inspiron 3567,2,5,15.6,9,8,2,8,0,2000,2.36,3,3,1084
1084,GE63VR 7RF,17,3,15.6,31,16,54,79,256,1000,2.8,3,3,1085
1085,EliteBook x360,7,6,13.3,23,8,99,8,256,0,1.28,3,3,1086
1086,IdeaPad Y900-17ISK,14,3,17.3,31,16,81,56,128,1000,4.6,3,3,1087
1087,Notebook 9,1,4,15.0,10,16,84,19,256,0,1.23,3,3,1088
1088,Chromebook 14,4,5,14.0,16,4,35,9,32,0,1.45,5,1,1089
1089,Aspire A315-51,4,5,15.6,16,4,45,53,0,1000,2.1,2,1,1090
1090,IdeaPad 320-15IKBN,14,5,15.6,10,4,2,102,0,1000,2.2,1,1,1091
1091,ThinkPad X1,14,6,14.0,19,8,25,53,256,0,1.27,3,3,1092
1092,Chromebook C910-C2ST,4,5,15.6,16,2,72,87,16,0,2.19,5,1,1093
1093,ThinkPad Yoga,14,6,13.3,24,8,2,8,512,0,1.37,3,3,1094
1094,Blade Pro,11,3,17.3,26,32,96,99,512,0,3.49,3,3,1095
1095,VivoBook E201NA,19,2,11.6,16,4,62,13,64,0,1.2,3,2,1096
1096,GS43VR 7RE,17,3,14.0,31,16,54,103,256,1000,1.6,3,3,1097
1097,XPS 15,2,5,15.6,26,8,43,42,256,0,2.06,3,3,1098
1098,Yoga 11e,14,2,11.6,29,4,44,13,128,0,1.59,3,3,1099
1099,ThinkPad X1,14,6,14.0,38,16,84,8,512,0,1.42,3,3,1100
1100,XPS 13,2,6,13.3,23,8,1,47,256,0,1.24,3,3,1101
1101,XPS 13,2,4,13.3,13,16,31,12,1000,0,1.21,3,3,1102
1102,Gram 15Z970,15,4,15.6,24,16,84,8,512,0,1.08,3,3,1103
1103,250 G4,7,5,15.6,16,4,3,53,0,500,2.1,1,1,1104
1104,Alienware 17,2,3,15.6,21,16,54,79,256,1000,4.42,3,3,1105
1105,GS73VR Stealth,17,3,17.3,31,16,81,103,256,1000,2.43,3,3,1106
1106,EliteBook 1030,7,4,13.3,15,16,22,82,512,0,1.16,3,3,1107
1107,Alienware 17,2,3,17.3,31,32,54,63,1000,1000,4.42,3,3,1108
1108,SmartBook 141,13,5,14.0,10,4,85,87,32,0,1.4,3,3,1109
1109,V110-15ISK (i5-6200U/4GB/500GB/W10),14,5,15.6,16,4,3,53,0,500,2.1,3,3,1110
1110,Insprion 5767,2,5,17.3,1,4,113,1,0,1000,2.36,3,3,1111
1111,LapBook 12.3,12,5,12.3,12,6,44,13,64,0,1.4,3,3,1112
1112,ThinkPad P70,14,5,17.3,21,16,101,107,512,0,2.4,3,5,1113
1113,GS63VR 6RF,17,3,15.6,10,16,81,103,256,1000,1.8,3,3,1114
1114,IdeaPad Y900-17ISK,14,3,17.3,31,32,111,56,762,750,4.6,3,3,1115
1115,XPS 13,2,4,13.3,32,8,58,12,256,0,1.23,3,3,1116
1116,Aspire E5-475,4,5,14.0,16,8,45,53,0,1000,2.1,3,3,1117
1117,VivoBook Flip,19,6,11.6,9,2,62,13,32,0,1.1,3,3,1118
1118,Thinkpad P50,14,5,15.6,22,16,101,6,512,0,2.5,3,5,1119
1119,Blade Pro,11,3,14.0,10,16,54,103,1000,0,1.95,3,3,1120
1120,Inspiron 7567,2,3,15.6,22,16,54,43,512,0,2.62,3,3,1121
1121,EliteBook 850,7,4,15.6,10,8,25,53,256,0,1.88,3,5,1122
1122,FlexBook Edge,13,6,11.6,24,4,62,13,32,0,1.16,3,3,1123
1123,Rog Strix,19,3,17.3,10,16,73,24,256,1000,3.2,3,3,1124
1124,XPS 15,2,5,15.6,26,32,54,42,1000,0,2.06,3,3,1125
1125,Blade Pro,11,3,14.0,10,16,54,103,256,0,1.95,3,3,1126
1126,Alienware 17,2,3,17.3,31,16,54,79,128,1000,4.42,3,3,1127
1127,ThinkPad X1,14,4,14.0,31,8,84,8,256,0,1.13,3,3,1128
1128,IdeaPad 320-15ISK,14,5,15.6,10,4,45,53,0,500,2.2,3,3,1129
1129,Inspiron 3552,2,5,15.6,16,4,12,87,0,500,2.2,2,1,1130
1130,V110-15ISK (i3-6006U/4GB/500GB/W10),14,5,15.6,16,4,45,53,0,500,2.1,3,3,1131
1131,250 G6,7,5,15.6,10,8,2,8,0,1000,1.86,3,3,1132
1132,Rog G752VY-GC229T,19,3,17.3,31,16,81,56,512,1000,4.3,3,3,1133
1133,ZBook 15,7,1,15.6,31,8,81,73,256,0,2.59,3,5,1134
1134,C740-C9QX (3205U/2GB/32GB/Chrome,4,2,11.6,16,2,72,87,32,0,1.3,5,1,1135
1135,250 G6,7,5,15.6,10,4,45,53,0,500,1.86,3,3,1136
1136,Inspiron 3567,2,5,15.6,16,4,113,53,0,1000,2.25,2,1,1137
1137,V310-15ISK (i5-6200U/4GB/1TB/FHD/No,14,5,15.6,10,4,3,53,0,1000,2.15,1,1,1138
1138,ThinkPad X1,14,6,14.0,19,8,2,8,256,0,1.42,3,3,1139
1139,ThinkPad T470s,14,4,14.0,37,24,84,8,512,0,1.32,3,3,1140
1140,Alienware 17,2,3,17.3,31,32,54,79,256,1000,4.42,3,3,1141
1141,Aspire 3,4,5,15.6,16,4,91,8,0,1000,2.1,2,1,1142
1142,Vostro 3568,2,5,15.6,16,4,45,66,0,1000,2.18,2,1,1143
1143,Thinkpad X1,14,4,14.0,8,16,55,53,512,0,1.1,3,3,1144
1144,Thinkpad T570,14,1,15.6,21,16,99,19,512,0,2.3,3,3,1145
1145,IdeaPad 100S-14IBR,14,5,14.0,16,4,30,87,32,0,1.43,3,3,1146
1146,Stream 14-AX001nv,7,5,14.0,16,2,30,105,32,0,1.44,3,3,1147
1147,V110-15ISK (i3-6006U/4GB/1TB/Radeon,14,5,15.6,16,4,45,5,0,1000,1.9,1,1,1148
1148,TravelMate B,4,2,11.6,16,4,30,105,128,0,1.4,3,3,1149
1149,MacBook Pro,5,4,15.4,4,16,38,38,256,0,1.83,6,1,1150
1150,ThinkPad T460s,14,4,14.0,10,12,55,53,512,0,1.4,3,5,1151
1151,V110-15ISK (i5-6200U/4GB/500GB/No,14,5,15.6,16,4,3,53,0,500,2.1,1,1,1152
1152,Aspire 3,4,5,15.6,16,4,18,52,0,1000,2.1,3,3,1153
1153,Blade Pro,11,3,14.0,10,16,54,103,512,0,1.95,3,3,1154
1154,ThinkPad T470p,14,4,14.0,31,8,54,93,256,0,1.96,3,3,1155
1155,VivoBook E12,19,2,11.6,16,2,62,13,32,0,1.1,3,3,1156
1156,ZBook 17,7,1,17.3,1,8,88,22,0,500,3.14,3,3,1157
1157,V110-15ISK (3855U/4GB/500GB/W10),14,5,15.6,16,4,35,9,0,500,2.1,3,3,1158
1158,GS73VR 7RG,17,3,17.3,10,16,54,79,256,2000,2.43,3,3,1159
1159,VivoBook E403NA,19,5,14.0,16,4,62,13,32,0,1.5,3,3,1160
1160,ThinkPad T470s,14,4,14.0,10,16,84,8,512,0,1.7,3,3,1161
1161,Thinkpad Yoga,14,6,14.0,38,16,84,8,1000,0,1.42,3,3,1162
1162,Alienware 17,2,3,17.3,31,16,54,103,256,1000,4.42,3,3,1163
1163,15-rb013nv (E2-9000e/4GB/500GB/W10),7,5,15.6,16,4,40,108,0,500,2.1,3,3,1164
1164,Blade Pro,11,3,17.3,26,32,96,99,1000,0,3.49,3,3,1165
1165,V310-15ISK (i3-6006U/4GB/128GB/FHD/No,14,5,15.6,10,4,45,53,128,0,1.85,1,1,1166
1166,Alienware 17,2,3,17.3,21,32,54,79,512,1000,4.42,3,3,1167
1167,ZBook 15,7,1,15.6,10,16,54,10,256,0,2.6,3,3,1168
1168,GT80S 6QF-074US,17,3,18.4,10,32,57,75,512,1000,4.4,3,3,1169
1169,X555BP-XX180T (A9-9420/4GB/1TB/Radeon,19,5,15.6,16,4,18,66,0,1000,2.03,3,3,1170
1170,X540UA-DM186 (i3-6006U/4GB/1TB/FHD/Linux),19,5,15.6,10,4,45,8,0,1000,2.0,2,1,1171
1171,Spectre Pro,7,6,13.3,38,8,55,53,512,0,1.48,3,3,1172
1172,V142 (X5-Z8350/2GB/32GB/W10),10,5,14.0,16,2,6,105,32,0,1.45,3,3,1173
1173,Aspire 3,4,5,15.6,16,4,34,13,0,500,2.1,3,3,1174
1174,Alienware 17,2,3,17.3,20,16,96,79,256,1000,4.42,3,3,1175
1175,110-15ACL (A6-7310/4GB/500GB/W10),14,5,15.6,16,4,20,25,0,500,2.19,3,3,1176
1176,Precision M5520,2,1,15.6,26,8,54,22,256,0,1.78,3,3,1177
1177,MacBook Pro,5,4,13.3,35,8,89,100,512,0,1.37,6,1,1178
1178,IdeaPad 320-15ISK,14,5,15.6,16,8,45,49,0,2000,2.2,1,1,1179
1179,GT73VR Titan,17,3,17.3,10,16,96,79,512,1000,4.14,3,3,1180
1180,Port̩g̩ Z30-C-16K,3,4,13.3,10,8,3,53,256,0,1.2,3,3,1181
1181,Aspire A315-31,4,5,15.6,16,4,61,60,0,1000,2.1,2,1,1182
1182,Alienware 17,2,3,17.3,31,16,54,103,128,1000,4.36,3,3,1183
1183,15-bs002nv (i3-6006U/4GB/128GB/FHD/W10),7,5,15.6,10,4,45,53,128,0,1.91,3,3,1184
1184,IdeaPad Y910-17ISK,14,3,17.3,31,32,111,79,256,1000,4.6,3,3,1185
1185,VivoBook X540YA-XX519T,19,5,15.6,16,4,15,70,0,500,2.0,3,3,1186
1186,EliteBook 1040,7,5,14.0,10,8,25,53,256,0,1.43,3,3,1187
1187,E402WA-GA007T (E2-6110/4GB/64GB/W10,19,5,14.0,16,4,23,108,64,0,1.65,3,2,1188
1188,IdeaPad 110-17ACL,14,5,17.3,1,4,4,77,0,500,2.8,3,3,1189
1189,Predator G9-793,4,3,17.3,31,16,54,79,256,1000,4.2,3,3,1190
1190,15-bs015dx (i5-7200U/8GB/1TB/W10),7,5,15.6,9,8,2,8,0,1000,2.04,3,3,1191
1191,ZBook Studio,7,1,15.6,31,8,101,73,8,0,2.0,3,3,1192
1192,Smartbook 142,13,5,14.0,25,4,67,105,0,32,1.4,3,3,1193
1193,Rog GL702VS-BA023T,19,3,17.3,10,16,54,79,256,1000,2.9,3,3,1194
1194,GT62VR 7RE,17,3,15.6,10,16,54,79,256,1000,2.94,3,3,1195
1195,ThinkPad X1,14,6,14.0,38,16,55,53,512,0,1.36,3,3,1196
1196,ROG Zephyrus,19,3,15.6,10,24,54,110,512,0,2.24,3,3,1197
1197,X540SA-RBPDN09 (N3710/4GB/1TB/W10),19,5,15.6,16,4,12,16,0,1000,2.65,3,3,1198
1198,K147 (N3350/4GB/32GB/FHD/W10),10,5,14.0,31,4,62,13,32,0,1.3,3,3,1199
1199,"Lapbook 15,6",12,5,15.6,10,4,85,87,64,0,1.89,3,3,1200
1200,V110-15IAP (N3350/4GB/1TB/No,14,5,15.6,16,4,62,13,0,1000,1.9,1,1,1201
1201,Chromebook 11,2,2,11.6,16,4,30,105,16,0,1.26,5,1,1202
1202,Spectre x360,7,6,13.3,13,16,31,12,1000,0,1.29,3,3,1203
1203,Rog G752VS-BA171T,19,3,17.3,31,16,81,79,256,1000,4.3,3,3,1204
1204,Alienware 17,2,3,17.3,31,16,54,79,256,1000,4.42,3,3,1205
1205,Latitude E7470,2,4,14.0,38,8,55,53,256,0,1.5,3,3,1206
1206,VivoBook L402NA,19,5,14.1,16,4,62,13,32,0,1.65,3,3,1207
1207,Precision M5520,2,1,15.6,10,8,54,22,256,0,1.78,3,3,1208
1208,15-ra044nv (N3060/4GB/500GB/W10),7,5,15.6,16,4,30,105,0,500,2.1,3,3,1209
1209,Thinkpad X1,14,4,14.0,20,16,84,8,1000,0,1.13,3,3,1210
1210,IdeaPad 320-15AST,14,5,15.6,16,4,39,70,0,500,2.2,3,3,1211
1211,Thinkpad P51,14,5,15.6,21,32,110,18,1000,0,2.5,3,3,1212
1212,GT72S Dominator,17,3,17.3,10,16,101,56,256,1000,3.78,3,3,1213
1213,ThinkPad X1,14,6,14.0,19,16,55,53,512,0,2.8,3,3,1214
1214,TravelMate B117-M,4,2,11.6,16,4,60,87,32,0,1.4,3,3,1215
1215,IdeaPad 120S-14IAP,14,5,14.0,16,4,62,13,64,0,1.44,3,3,1216
1216,EliteBook 840,7,4,14.0,10,8,25,53,512,0,1.54,3,5,1217
1217,Rog GL502VS,19,3,15.6,31,16,81,79,256,1000,2.34,3,3,1218
1218,ThinkPad X1,14,6,14.0,38,8,84,8,256,0,1.42,3,3,1219
1219,GT72VR Dominator,17,3,17.3,10,16,54,79,256,1000,3.78,3,3,1220
1220,250 G6,7,5,15.6,16,4,30,105,128,0,1.86,1,1,1221
1221,Spin SP111-31,4,6,11.6,24,4,47,13,32,0,1.25,3,3,1222
1222,Alienware 17,2,3,17.3,21,16,54,79,512,1000,4.36,3,3,1223
1223,XPS 15,2,5,15.6,26,16,54,42,1000,0,2.06,3,3,1224
1224,Chromebook CB5-571-C1DZ,4,5,15.6,31,4,72,87,16,0,2.2,5,1,1225
1225,Elitebook Folio,7,4,12.5,26,8,22,82,240,0,1.09,3,3,1226
1226,GE73VR 7RF,17,3,17.3,10,16,54,79,256,1000,2.8,3,3,1227
1227,VivoBook E403NA,19,5,14.0,10,4,62,13,32,0,1.5,3,3,1228
1228,Chromebook 15,4,5,15.6,16,4,72,87,16,0,2.2,5,1,1229
1229,Rog G701VIK-BA060T,19,3,17.3,10,16,96,99,256,0,3.6,3,3,1230
1230,Thinkpad X1,14,4,14.0,20,8,84,8,512,0,1.13,3,3,1231
1231,ROG G703VI-E5062T,19,3,17.3,10,32,96,99,512,1000,4.7,3,3,1232
1232,IdeaPad 320-15IAP,14,5,15.6,16,4,61,60,0,1000,2.2,1,1,1233
1233,Stream 14-AX000nv,7,5,14.0,16,2,30,105,32,0,1.44,3,3,1234
1234,IdeaPad 320-14IAP,14,5,14.0,16,4,62,13,0,500,2.1,3,3,1235
1235,Precision 7520,2,1,15.6,22,16,63,22,256,1000,2.8,3,3,1236
1236,Thinkpad P51,14,5,15.6,10,16,26,18,512,0,2.5,3,3,1237
1237,V110-15IAP (N3350/4GB/128GB/No,14,5,15.6,16,4,62,13,128,0,1.9,1,1,1238
1238,IdeaPad 320-15IAP,14,5,15.6,10,4,61,60,0,500,2.2,3,3,1239
1239,Chromebook 14,4,5,14.0,16,2,30,105,32,0,1.68,5,1,1240
1240,Rog Strix,19,3,15.6,10,16,54,79,256,1000,2.2,3,3,1241
1241,V131 (X5-Z8350/4GB/32GB/FHD/W10),10,5,13.3,10,4,6,105,32,0,1.35,3,3,1242
1242,X541NA (N3350/4GB/1TB/FHD/W10),19,5,15.6,10,4,62,13,0,1000,2.0,3,3,1243
1243,Thinkpad X1,14,4,14.0,31,8,84,8,512,0,1.13,3,3,1244
1244,Inspiron 3552,2,5,15.6,16,4,30,87,0,500,2.2,2,1,1245
1245,GT73EVR 7RE,17,3,17.3,10,16,54,79,512,1000,4.14,3,3,1246
1246,XPS 15,2,5,15.6,30,8,90,27,256,0,2.04,3,3,1247
1247,15-bs018nq (i3-6006U/4GB/500GB/FHD/No,7,5,15.6,10,4,45,53,0,500,2.1,1,1,1248
1248,Alienware 17,2,3,17.3,37,16,111,99,512,1000,4.36,3,3,1249
1249,Alienware 15,2,3,15.6,10,16,54,79,256,1000,3.21,3,3,1250
1250,250 G6,7,5,15.6,10,4,45,53,0,500,1.86,1,1,1251
