,Model_Name,Manufacturer_ID,Category_ID,Screen_Size_ID,Screen_Type_ID,RAM,CPU_ID,GPU_ID,SSD_Storage,HDD_Storage,Weight,OS_ID,OS_Version_ID,ID
0,Vostro 3568,4,6,7,18,8,112,13,256,0,2.18,4,2,1
1,Yoga 720-13IKB,14,5,5,24,8,112,25,256,0,1.3,4,2,2
2,IdeaPad Y700-15ISK,14,6,7,8,8,70,48,0,1000,2.6,4,2,3
3,Inspiron 5370,4,3,5,8,8,91,68,256,0,1.4,4,2,4
4,Aspire E5-576G,15,6,7,18,4,112,97,256,0,2.23,4,2,5
5,IdeaPad Y700-15ACZ,14,2,7,8,16,95,30,512,1000,2.5,4,2,6
6,IdeaPad 320-15IKB,14,6,7,18,4,34,93,0,1000,2.2,4,2,7
7,ThinkPad E570,14,6,7,8,8,112,25,0,1000,2.3,4,2,8
8,Precision 3510,4,4,7,18,8,63,4,0,500,2.23,4,2,9
9,Legion Y520-15IKBN,14,2,7,8,4,82,89,0,1000,2.4,4,2,10
10,Probook 440,1,6,6,18,8,91,56,512,0,1.63,4,2,11
11,LifeBook A556,17,6,7,27,4,96,95,256,0,2.3,4,2,12
12,Chromebook X360,1,5,3,12,8,15,74,64,0,1.4,6,1,13
13,SP714-51 (i7-7Y75/8GB/256GB/FHD/W10),15,5,6,24,8,21,87,256,0,1.2,4,2,14
14,Vostro 5568,4,6,7,18,8,34,11,0,1000,1.98,4,2,15
15,VivoBook Pro,8,6,9,18,8,91,47,128,1000,2.1,4,2,16
16,Latitude 5480,4,6,6,18,8,112,40,128,0,1.6,4,2,17
17,15-AC110nv (i7-6500U/6GB/1TB/Radeon,1,6,7,27,6,75,63,0,1000,2.19,4,2,18
18,FX753VD-GC007T (i7-7700HQ/8GB/1TB,8,2,9,18,8,82,89,128,1000,3.0,4,2,19
19,GV62 7RD-1686NL,9,2,7,18,8,69,89,256,0,2.2,4,2,20
20,Vostro 3568,4,6,7,27,4,77,53,0,1000,2.18,4,2,21
21,Yoga 500-14ISK,14,5,6,24,4,75,95,128,0,1.8,4,2,22
22,Spectre X360,1,3,5,8,8,34,25,256,0,1.32,4,2,23
23,Inspiron 7570,4,3,7,8,8,56,97,128,1000,1.9,4,2,24
24,Inspiron 5568,4,5,7,24,4,78,95,0,1000,2.08,4,2,25
25,Pro P2540UA-AB51,8,6,7,18,8,112,25,0,1000,2.37,4,2,26
26,IdeaPad Y700-15ISK,14,2,7,8,8,70,14,128,1000,3.31,4,2,27
27,Inspiron 5767,4,6,9,18,8,34,39,0,1000,2.83,1,1,28
28,Envy 13-AB002nv,1,3,5,8,8,34,25,512,0,1.34,4,2,29
29,EliteBook 1040,1,6,6,18,8,96,95,256,0,1.43,4,3,30
30,Probook 430,1,6,5,18,16,91,56,512,0,1.49,4,2,31
31,GV62M 7RD,9,2,7,18,8,69,89,256,0,2.2,4,2,32
32,Omen 15-ce006nv,1,2,9,18,12,82,103,0,1000,2.62,4,2,33
33,Inspiron 5770,4,6,9,18,16,91,68,256,2000,2.8,4,2,34
34,Inspiron 5567,4,6,7,18,16,34,39,0,2000,2.32,4,2,35
35,Latitude 5580,4,6,7,27,4,94,25,0,500,1.93,4,2,36
36,Yoga 920-13IKB,14,5,8,24,8,91,56,512,0,1.37,4,2,37
37,Thinkpad P51,14,6,7,18,8,68,69,256,0,2.67,4,2,38
38,Omen 17-an012dx,1,2,9,8,12,82,42,0,1000,3.74,4,2,39
39,Inspiron 5577,4,2,7,18,8,69,89,256,0,2.56,4,2,40
40,IdeaPad 110-17ACL,14,6,9,7,4,103,21,128,0,2.6,4,2,41
41,Tecra Z40-C-12Z,2,6,6,8,8,96,95,256,0,1.47,4,2,42
42,"MacBook 12""",19,3,4,23,8,86,72,256,0,0.92,3,5,43
43,Latitude E5570,4,6,7,18,8,65,95,256,0,2.09,4,3,44
44,Omen 15-ce007nv,1,2,7,8,12,82,89,128,1000,2.62,4,2,45
45,17-ak002nv (A10-9620P/6GB/2TB/Radeon,1,6,9,8,6,87,68,0,2000,2.71,4,2,46
46,V330-15IKB (i5-8250U/4GB/256GB/FHD/W10),14,6,7,18,4,56,56,256,0,1.8,4,2,47
47,ProBook 450,1,6,7,18,4,85,25,0,500,2.04,4,2,48
48,17-ak001nv (A6-9220/4GB/500GB/Radeon,1,6,9,18,4,29,68,0,500,2.71,4,2,49
49,Notebook 9,11,5,10,36,16,34,105,256,0,1.71,4,2,50
50,IdeaPad 510s-14IKB,14,6,6,8,8,34,106,512,0,1.5,2,1,51
51,XPS 13,4,3,5,24,8,112,25,128,0,1.29,4,2,52
52,Probook 470,1,6,9,18,8,91,110,256,0,2.5,4,2,53
53,GP72VR Leopard,9,2,9,18,8,82,103,128,1000,2.7,4,2,54
54,Tecra Z40-C-12X,2,6,6,8,4,96,95,128,0,1.47,4,2,55
55,Inspiron 3179,4,5,3,12,4,89,87,128,0,1.39,4,2,56
56,Satellite Pro,2,6,7,27,8,75,27,0,500,2.2,4,2,57
57,Aspire A517-51G,15,6,9,8,8,56,36,256,0,3.0,4,2,58
58,V330-15IKB (i5-8250U/8GB/256GB/FHD/W10),14,6,7,18,8,56,56,256,0,2.05,4,2,59
59,EliteBook 840,1,6,6,18,4,96,95,0,500,1.54,4,2,60
60,Vostro 5471,4,3,6,18,8,56,56,256,0,1.7,4,2,61
61,Legion Y520-15IKBN,14,2,7,8,8,82,89,128,1000,2.5,4,2,62
62,ProBook 450,1,6,7,22,8,91,56,0,1000,2.1,4,2,63
63,Aspire ES1-523,15,6,7,27,4,103,21,0,500,2.4,4,2,64
64,Legion Y520-15IKBN,14,2,7,8,8,82,38,128,1000,2.5,4,2,65
65,Inspiron 7567,4,2,7,18,8,69,89,256,0,2.62,4,2,66
66,Yoga 910-13IKB,14,5,8,24,8,34,25,256,0,1.38,4,2,67
67,Satellite Pro,2,6,7,8,8,112,25,0,500,2.0,4,2,68
68,Inspiron 5570,4,6,7,18,8,91,68,256,0,2.2,4,2,69
69,Vostro 3568,4,6,7,27,4,85,25,0,1000,2.18,4,2,70
70,Aspire F5-573G,15,6,7,18,8,112,77,256,1000,2.4,4,2,71
71,MateBook X,7,3,11,15,8,34,25,512,0,1.05,4,2,72
72,Probook 640,1,6,6,18,8,96,95,256,0,1.95,4,3,73
73,G701VO-IH74K (i7-6820HK/32GB/2x,8,2,9,8,32,28,10,512,0,3.58,4,2,74
74,Leopard GP72M,9,2,9,18,8,82,38,256,0,2.7,4,2,75
75,IdeaPad 720S-13IKB,14,6,5,8,8,112,25,256,0,1.1,4,2,76
76,ProBook 650,1,6,6,27,4,112,25,0,500,2.31,4,2,77
77,Yoga 730,14,5,5,24,8,91,56,512,0,1.19,4,2,78
78,Omen 15-AX205na,1,2,7,8,8,82,89,128,1000,2.2,4,2,79
79,ZenBook UX310UQ-GL026T,8,3,5,8,8,96,31,512,0,1.45,4,2,80
80,Yoga 900-13ISK,14,5,5,37,16,75,95,512,0,1.3,4,2,81
81,Surface Laptop,5,3,12,21,4,41,87,128,0,1.252,4,4,82
82,Latitude 5480,4,6,6,18,8,80,16,256,0,1.64,4,2,83
83,Portege X30-D-10X,2,6,5,18,4,112,25,128,0,1.05,4,2,84
84,Inspiron 3567,4,6,7,18,4,17,7,256,0,2.2,4,2,85
85,Latitude 5580,4,6,7,18,8,112,25,128,0,1.9,4,2,86
86,ProBook 440,1,6,6,18,8,34,16,256,0,1.64,4,2,87
87,Mi Notebook,10,6,7,8,16,91,36,256,0,1.95,2,1,88
88,Thinkpad E570,14,6,7,18,8,112,25,256,0,2.3,4,2,89
89,Tecra A40-C-1DF,2,6,6,18,8,96,95,256,0,1.95,4,2,90
90,IdeaPad 110-15ISK,14,6,7,18,4,17,7,0,1000,2.2,2,1,91
91,Inspiron 7567,4,2,7,18,16,82,38,256,1000,2.62,4,2,92
92,Rog GL702VM-GC017T,8,2,9,18,16,70,103,512,1000,2.73,4,2,93
93,Inspiron 5570,4,6,7,18,8,91,68,128,1000,2.36,4,2,94
94,Legion Y520-15IKBN,14,2,7,8,8,69,89,256,0,2.4,2,1,95
95,IdeaPad 320-17IKB,14,6,9,7,6,112,107,0,1000,2.8,4,2,96
96,EliteBook 1040,1,3,6,18,8,36,95,256,0,1.43,4,3,97
97,EliteBook 840,1,3,6,18,8,75,95,512,0,1.54,4,2,98
98,FX502VM-DM560T (i7-7700HQ/8GB/1TB,8,2,7,18,8,82,108,128,1000,2.24,4,2,99
99,ProBook 430,1,6,5,8,4,56,56,128,0,1.49,4,2,100
100,X505BP-BR019T (A9-9420/4GB/1TB/Radeon,8,6,7,27,4,44,13,0,1000,1.68,4,2,101
101,Legion Y520-15IKBN,14,2,7,8,8,82,6,256,0,2.4,2,1,102
102,Blade Stealth,16,3,13,25,16,53,25,512,0,1.29,4,2,103
103,Zenbook Flip,8,3,5,36,16,34,25,512,0,1.1,4,2,104
104,Inspiron 7560,4,6,7,18,8,34,97,128,1000,2.0,4,2,105
105,TravelMate B,15,6,3,27,4,26,61,128,0,1.4,4,2,106
106,EliteBook 840,1,6,6,18,4,96,95,256,0,1.54,4,3,107
107,Vostro 5568,4,6,7,18,8,112,25,256,0,2.18,4,2,108
108,V310-15IKB (i7-7500U/4GB/1TB/FHD/W10),14,6,7,18,4,34,25,0,1000,1.85,4,2,109
109,Tecra A50-C-21G,2,6,7,8,16,75,27,512,0,2.4,4,2,110
110,Omen -,1,2,9,8,8,113,103,128,1000,3.35,4,2,111
111,ProBook 450,1,6,7,27,8,14,16,0,1000,2.04,4,2,112
112,XPS 13,4,3,5,18,8,91,56,256,0,1.2,4,2,113
113,B51-80 (i7-6500U/4GB/1008GB/FHD/W7),14,6,7,18,4,75,95,250,750,2.32,4,3,114
114,Latitude 3180,4,1,3,27,4,4,12,128,0,1.63,4,2,115
115,Tecra A50-C-1ZV,2,6,7,27,8,96,95,256,0,2.2,4,2,116
116,IdeaPad 320-15IKB,14,6,7,18,8,34,97,0,1000,2.2,2,1,117
117,Yoga 500-15ISK,14,5,7,24,4,96,95,256,0,2.1,4,2,118
118,GL62M (i5-7300HQ/8GB/1TB,9,2,7,18,8,69,89,128,1000,2.2,4,2,119
119,Ideapad 320-15IKBN,14,6,7,18,6,112,25,256,0,2.2,4,2,120
120,Inspiron 3567,4,6,7,18,4,77,7,0,1000,2.25,1,1,121
121,250 G6,1,6,7,27,4,110,94,0,500,1.86,2,1,122
122,Aspire E5-576G,15,6,7,18,8,34,97,0,1000,2.23,4,2,123
123,Latitude 5480,4,3,6,18,8,105,25,256,0,1.6,1,1,124
124,ThinkPad 13,14,6,5,8,8,112,25,256,0,1.44,4,2,125
125,ThinkPad 13,14,6,5,8,8,85,25,256,0,1.4,4,2,126
126,Inspiron 5570,4,6,7,18,8,91,68,128,2000,2.2,4,2,127
127,Inspiron 5379,4,5,5,36,8,56,56,0,1000,1.55,4,2,128
128,Vostro 5568,4,6,7,18,4,112,97,128,1000,2.18,4,2,129
129,Inspiron 7559,4,2,7,18,16,70,20,0,1000,2.59,4,2,130
130,Thinkpad X270,14,3,13,8,16,34,25,512,0,1.36,4,2,131
131,"MacBook 12""",19,3,4,23,8,45,87,512,0,0.92,3,1,132
132,Zenbook UX330UA-AH5Q,8,3,5,5,8,112,25,256,0,1.2,4,2,133
133,ENVY -,1,6,5,8,8,112,25,256,0,1.34,4,2,134
134,V310-15ISK (i5-7200U/8GB/1TB,14,6,7,18,8,112,7,128,1000,1.9,4,2,135
135,ProBook 470,1,6,9,18,8,34,16,0,1000,2.63,4,2,136
136,Rog Strix,8,2,9,18,8,67,42,256,1000,3.2,4,2,137
137,Latitude 5580,4,6,7,18,8,94,25,256,0,1.9,4,2,138
138,MacBook Air,19,3,3,27,4,7,82,256,0,1.08,3,5,139
139,Legion Y520-15IKBN,14,2,7,8,8,69,89,128,1000,2.4,2,1,140
140,GS63VR 7RF,9,2,7,18,16,82,103,256,1000,1.8,4,2,141
141,Inspiron 3567,4,6,7,27,4,17,95,0,1000,2.3,4,2,142
142,Inspiron 5570,4,6,7,18,16,91,68,256,2000,2.02,1,1,143
143,Aspire 3,15,6,7,27,4,44,21,128,0,2.1,4,2,144
144,ZenBook Flip,8,5,5,24,8,112,25,256,0,1.27,4,2,145
145,Inspiron 5370,4,3,5,8,4,56,68,256,0,1.4,4,2,146
146,Yoga Book,14,5,2,40,4,111,94,64,0,0.69,5,1,147
147,Zenbook UX410UA-GV027T,8,6,6,18,8,112,25,256,0,2.0,4,2,148
148,IdeaPad 320-15ISK,14,6,7,27,4,17,95,128,0,2.2,2,1,149
149,Inspiron 5567,4,6,7,36,16,34,39,0,1000,2.3,4,2,150
150,Latitude 5490,4,3,6,18,8,56,56,256,0,1.6,4,2,151
151,Stream 14-AX040wm,1,6,6,27,4,110,94,32,0,1.44,4,2,152
152,Thinkpad T460,14,6,6,18,8,96,95,256,0,1.7,4,2,153
153,Thinkpad T460p,14,6,6,18,8,113,95,256,0,1.8,4,2,154
154,Aspire 3,15,6,7,27,4,85,25,0,1000,2.4,4,2,155
155,GS73VR 7RF,9,2,9,18,16,82,103,256,1000,2.43,4,2,156
156,Chromebook C738T-C2EJ,15,5,3,11,4,110,94,32,0,1.25,6,1,157
157,X556UJ-XO044T (i7-6500U/4GB/500GB/GeForce,8,6,7,27,4,75,43,0,500,2.2,4,2,158
158,Latitude E5270,4,3,13,27,4,78,95,0,500,1.5,4,3,159
159,Latitude 7280,4,3,13,36,8,112,59,256,0,1.36,4,2,160
160,ThinkPad Yoga,14,5,6,24,8,75,95,256,0,1.8,4,2,161
161,Inspiron 5577,4,2,7,18,8,82,89,128,1000,2.56,4,2,162
162,Inspiron 3168,4,5,3,12,4,26,61,0,500,1.47,4,2,163
163,15-BW091ND (A9-9420/6GB/1TB,1,6,7,18,6,20,75,128,1000,2.1,4,2,164
164,N42-20 Chromebook,14,6,6,27,4,46,94,16,0,1.5,6,1,165
165,Inspiron 5570,4,6,7,18,8,56,68,128,1000,2.2,4,2,166
166,Yoga 500-15ISK,14,5,7,24,4,75,95,256,0,1.8,4,2,167
167,XPS 13,4,3,5,18,8,112,25,256,0,1.29,4,2,168
168,Satellite Pro,2,6,7,27,4,54,95,128,0,2.1,4,2,169
169,Latitude 5580,4,6,7,18,8,112,25,256,0,1.9,4,2,170
170,ThinkPad L470,14,6,6,27,4,112,25,0,500,2.02,4,2,171
171,VivoBook S15,8,3,7,18,8,112,97,256,0,1.7,4,2,172
172,Probook 440,1,6,6,18,8,91,16,256,0,1.63,4,2,173
173,EliteBook 850,1,3,7,18,8,75,29,256,0,1.84,4,2,174
174,ThinkPad X270,14,3,13,8,8,94,25,256,0,1.36,4,2,175
175,Aspire A517-51G,15,6,7,8,8,91,36,256,0,3.0,4,2,176
176,MacBook Pro,19,3,14,20,16,118,23,256,0,2.04,3,5,177
177,X751SV-TY001T (N3710/4GB/1TB/GeForce,8,6,9,7,4,26,93,0,1000,2.8,4,2,178
178,Alienware 15,4,2,7,18,16,69,103,128,1000,3.21,4,2,179
179,ProBook 450,1,6,7,27,4,112,25,256,0,2.04,4,2,180
180,Inspiron 7570,4,6,7,18,8,56,97,256,0,2.0,4,2,181
181,Pavilion 15-BC000nv,1,6,7,8,6,70,48,0,1000,2.18,4,2,182
182,Vostro 3568,4,6,7,18,8,112,25,256,0,2.18,4,2,183
183,Probook 440,1,6,6,18,8,56,56,0,1000,1.63,4,2,184
184,Latitude 5480,4,6,6,27,8,112,25,256,0,1.6,4,2,185
185,Inspiron 3552,4,6,7,27,2,83,59,0,500,2.2,4,2,186
186,ProBook 640,1,6,6,27,4,112,25,0,500,1.95,4,2,187
187,15-bs012nv (i7-7500U/8GB/1TB/Radeon,1,6,7,18,8,34,68,0,1000,2.1,4,2,188
188,Inspiron 5770,4,6,9,18,8,56,68,128,1000,2.8,4,2,189
189,Latitude 5590,4,3,7,18,16,97,56,768,0,1.88,4,2,190
190,X751NV-TY001T (N4200/4GB/1TB/GeForce,8,6,9,27,4,4,93,0,1000,2.8,4,2,191
191,ThinkPad T460,14,3,6,18,8,36,95,256,0,1.7,4,3,192
192,Inspiron 7577,4,2,7,8,16,82,38,128,1000,2.65,4,2,193
193,ROG GL553VE-FY022,8,2,7,8,8,82,38,0,1000,2.5,2,1,194
194,Tecra A50-D-11M,2,6,7,8,8,112,25,0,500,2.0,4,2,195
195,15-bw003nv (A9-Series-9420/4GB/256GB/FHD/W10),1,6,7,18,4,44,21,256,0,1.91,4,2,196
196,Elitebook 820,1,3,13,18,8,34,25,256,0,1.26,4,2,197
197,ThinkPad E570,14,6,7,27,4,77,95,128,0,2.3,4,2,198
198,Surface Laptop,5,3,12,21,4,112,25,128,0,1.252,4,4,199
199,Latitude 3480,4,6,6,27,4,17,95,0,500,1.76,4,2,200
200,IdeaPad 500-15ISK,14,6,7,18,16,75,79,250,750,2.5,4,2,201
201,Thinkpad E470,14,6,6,8,8,34,97,256,0,1.87,4,2,202
202,Inspiron 5570,4,6,7,18,8,56,68,256,0,2.2,4,2,203
203,PL60 7RD,9,2,7,8,8,34,89,0,1000,2.2,4,2,204
204,Envy x360,1,5,5,16,16,34,25,256,0,1.42,4,2,205
205,Inspiron 5578,4,5,10,36,4,85,25,0,500,2.08,4,2,206
206,Legion Y520-15IKBN,14,2,7,8,16,82,38,256,2000,2.4,4,2,207
207,ZenBook Flip,8,5,5,36,8,91,56,1024,0,1.1,4,2,208
208,Latitude 5480,4,6,6,18,8,94,25,256,0,1.64,4,2,209
209,ProBook 640,1,6,6,27,4,96,95,0,500,1.95,4,2,210
210,GL72M 7REX,9,2,9,18,8,82,38,256,1000,2.7,4,2,211
211,Vostro 5568,4,6,7,18,8,34,97,256,0,2.18,4,2,212
212,Pavilion 15-AW003nv,1,6,7,18,6,106,78,250,750,2.04,4,2,213
213,IdeaPad 310-15IKB,14,3,7,18,6,34,43,256,0,1.54,4,2,214
214,ThinkPad 13,14,6,5,18,8,112,25,256,0,1.44,4,2,215
215,Yoga Book,14,5,2,40,4,111,94,64,0,0.69,4,2,216
216,IdeaPad 320-15AST,14,6,7,18,4,29,92,128,0,2.2,4,2,217
217,Inspiron 5570,4,6,7,18,4,56,68,256,0,2.2,4,2,218
218,ZenBook UX305CA-UBM1,8,3,5,8,8,18,49,512,0,1.2,4,2,219
219,ProBook 650,1,6,7,27,4,78,95,0,500,2.31,4,2,220
220,IdeaPad 320-17IKBR,14,6,9,7,8,56,36,256,0,2.8,2,1,221
221,Aspire 7,15,2,7,18,8,69,89,0,1000,2.4,1,1,222
222,Inspiron 5368,4,6,5,36,8,96,95,0,1000,1.62,4,2,223
223,Ideapad 320-15IKBR,14,6,7,12,12,91,25,0,1000,2.2,4,2,224
224,15-bs017nv (i7-7500U/8GB/256GB/Radeon,1,6,7,18,8,34,68,256,0,1.91,4,2,225
225,XPS 13,4,3,5,18,8,104,98,256,0,1.23,4,2,226
226,Latitude E5570,4,6,7,18,8,65,95,0,500,2.09,4,2,227
227,Legion Y520-15IKBN,14,2,7,8,8,69,89,256,0,2.5,4,2,228
228,Thinkpad T460,14,3,6,18,4,96,95,1,0,1.7,4,2,229
229,Rog GL753VD-GC042T,8,2,9,18,8,82,89,0,1000,3.0,4,2,230
230,LifeBook A557,17,6,7,27,8,112,25,256,0,2.2,4,2,231
231,15-BS078nr (i7-7500U/8GB/1TB/W10),1,6,7,27,8,34,25,0,1000,2.05,4,2,232
232,XPS 13,4,3,5,8,8,56,56,256,0,1.21,4,2,233
233,ProBook 450,1,6,7,8,4,56,25,0,500,2.1,4,2,234
234,ThinkPad 13,14,6,5,8,16,34,25,512,0,1.4,4,2,235
235,V310-15IKB (i5-7200U/8GB/1TB,14,6,7,18,8,112,9,128,1000,1.9,4,2,236
236,Aspire 7,15,6,7,18,8,82,89,0,1000,2.4,1,1,237
237,Probook 430,1,6,5,27,4,85,25,0,500,1.49,4,2,238
238,IdeaPad 320-15ABR,14,6,7,18,6,40,68,256,0,2.2,4,2,239
239,IdeaPad 520s-14IKB,14,6,6,18,4,112,25,256,0,1.7,4,2,240
240,ProBook 640,1,6,6,18,8,112,25,256,0,1.95,4,2,241
241,Rog Strix,8,2,9,8,16,115,42,256,1000,3.25,4,2,242
242,Tecra A40-C-1KF,2,6,6,27,4,96,95,0,500,1.75,4,2,243
243,ProBook 430,1,6,5,18,8,56,56,512,0,1.49,4,2,244
244,ProBook 470,1,6,9,8,8,56,16,0,1000,2.5,4,2,245
245,ThinkPad E480,14,3,6,8,8,91,58,256,0,1.75,4,2,246
246,Swift 3,15,3,6,8,8,91,56,256,0,1.6,4,2,247
247,Q304UA-BHI5T11 (i5-7200U/6GB/1TB/FHD/W10),8,5,5,36,6,112,25,0,1000,1.5,4,2,248
248,Inspiron 5578,4,5,7,24,8,84,25,256,0,2.3,4,2,249
249,Ideapad 700-15ISK,14,6,7,8,4,113,77,0,1000,2.3,4,2,250
250,Vostro 3568,4,6,7,27,4,112,13,0,1000,2.18,4,2,251
251,Inspiron 7567,4,2,7,18,8,69,89,250,750,2.65,4,2,252
252,Inspiron 7559,4,2,7,6,16,70,48,128,1000,2.72,4,2,253
253,Yoga 700-11ISK,14,5,16,24,8,32,49,256,0,1.1,4,2,254
254,Zbook 17,1,4,9,8,16,25,8,256,0,3.0,4,3,255
255,Inspiron 7567,4,2,7,18,8,82,66,0,1000,2.62,1,1,256
256,ZenBook UX530UQ-PRO,8,3,7,18,16,34,97,512,0,1.63,4,2,257
257,EliteBook 840,1,6,6,27,4,65,95,256,0,1.48,4,2,258
258,Inspiron 5570,4,6,7,18,4,56,68,0,1000,2.2,4,2,259
259,MacBook Air,19,3,5,19,8,7,82,256,0,1.35,3,5,260
260,"MacBook 12""",19,3,4,23,8,86,49,256,0,0.92,3,5,261
261,B51-80 (i7-6500U/8GB/1008GB/Radeon,14,6,7,18,8,75,63,250,750,2.32,4,3,262
262,Inspiron 3567,4,6,7,27,6,85,25,0,1000,2.3,4,2,263
263,Inspiron 3576,4,6,7,18,8,56,75,256,0,2.13,4,2,264
264,15-bw009nv (A12-9720P/6GB/1TB/Radeon,1,6,7,18,6,62,68,0,1000,2.1,4,2,265
265,Pavilion 15-cb003nv,1,2,7,8,8,82,89,0,1000,2.62,4,2,266
266,Inspiron 5579,4,5,7,24,8,91,56,0,1000,2.08,4,2,267
267,Inspiron 5567,4,6,7,18,16,34,39,256,0,2.3,4,2,268
268,Inspiron 3567,4,6,7,18,4,112,7,256,0,2.3,1,1,269
269,SmartBook Edge,12,6,6,8,4,61,74,32,0,1.45,4,2,270
270,Spectre 13-V100nv,1,6,5,8,8,112,25,256,0,1.11,4,2,271
271,GL62M 7RD,9,2,7,18,8,69,89,256,0,2.4,4,2,272
272,15-bs078cl (i7-7500U/8GB/2TB/W10),1,6,7,27,8,34,25,0,2000,2.04,4,2,273
273,Yoga 720-15IKB,14,5,7,25,16,82,89,512,0,2.0,4,2,274
274,Inspiron 5570,4,6,7,18,8,56,68,128,1000,2.33,4,2,275
275,V110-15ISK (i5-6200U/4GB/128GB/W10),14,6,7,27,4,96,95,128,0,2.1,4,2,276
276,"LapBook 15.6""",18,6,7,18,4,101,59,64,0,1.89,4,2,277
277,Swift 3,15,3,6,8,8,56,56,256,0,1.6,4,2,278
278,Portege Z30-C-16L,2,3,5,18,8,75,95,256,0,1.2,4,2,279
279,Latitude 5480,4,6,6,18,8,80,25,256,0,1.6,4,2,280
280,GL62M 7RDX,9,2,7,18,8,82,89,128,1000,2.2,4,2,281
281,Aspire 5,15,6,9,8,4,88,91,256,0,3.0,4,2,282
282,Inspiron 5579,4,5,7,36,8,56,56,256,0,2.67,4,2,283
283,EliteBook x360,1,5,5,36,16,105,25,256,0,1.28,4,2,284
284,Probook 640,1,6,6,18,4,112,25,128,0,1.95,4,2,285
285,Inspiron 7570,4,6,7,8,8,91,97,256,1000,2.16,4,2,286
286,ZBook 15u,1,6,7,18,8,34,70,0,1000,1.9,4,2,287
287,ThinkPad 13,14,6,5,18,4,112,25,128,0,1.44,4,2,288
288,R558UA-DM966T (i5-7200U/8GB/128GB/FHD/W10),8,6,7,18,8,112,25,0,128,2.3,4,2,289
289,Aspire E5-576G,15,6,7,18,8,34,97,256,0,2.2,4,2,290
290,Legion Y520-15IKBN,14,2,7,8,8,69,103,128,1000,2.4,2,1,291
291,X541NA-PD1003Y (N4200/4GB/500GB/W10),8,6,7,27,4,4,74,0,500,2.0,4,2,292
292,Noteb Pav,1,6,7,8,8,34,97,0,1000,1.91,4,2,293
293,Legion Y520-15IKBN,14,2,7,8,8,82,103,128,1000,2.5,4,2,294
294,Lenovo IdeaPad,14,6,3,27,2,15,74,32,0,1.15,4,2,295
295,250 G6,1,3,7,18,8,34,25,256,0,1.84,4,2,296
296,Aspire R7,15,5,5,24,8,96,95,256,0,1.6,4,2,297
297,Probook 650,1,6,7,18,8,96,95,256,0,2.31,4,2,298
298,Inspiron 5770,4,6,9,18,8,91,68,128,1000,2.8,1,1,299
299,Inspiron 3567,4,6,7,27,8,112,25,0,1000,2.14,4,2,300
300,Thinkpad T470,14,6,6,18,8,112,25,1,0,1.7,4,2,301
301,Portege Z30T-C-133,2,3,5,36,16,75,95,512,0,1.36,4,2,302
302,Aspire A515-51G,15,6,7,18,4,34,97,0,500,2.2,4,2,303
303,ProBook 450,1,6,7,18,8,56,110,256,0,2.1,4,2,304
304,GP62M 7RDX,9,2,7,18,8,82,89,128,1000,2.4,4,2,305
305,Rog GL552VW-DM201T,8,2,7,8,8,70,48,256,1000,2.591,4,2,306
306,Aspire A715-71G,15,6,7,18,8,82,38,256,0,2.5,1,1,307
307,EliteBook 850,1,6,7,18,8,94,65,256,0,1.84,4,2,308
308,Envy 17-U275cl,1,6,9,8,16,91,36,0,1000,2.9,4,2,309
309,Legion Y520-15IKBN,14,2,7,8,8,69,89,0,1000,2.4,4,2,310
310,Ideapad 510S-13IKB,14,6,5,8,4,85,25,128,0,1.5,4,2,311
311,Pixelbook (Core,3,3,18,9,16,21,87,512,0,1.1,6,1,312
312,Rog GL753VE-GC070T,8,2,9,18,16,82,38,256,1000,3.0,4,2,313
313,Portege Z30-C-16P,2,3,5,18,16,75,95,512,0,1.2,4,2,314
314,Tecra A50-D-11D,2,6,7,8,8,34,25,256,0,2.0,4,2,315
315,Probook 440,1,6,6,27,4,85,25,0,500,1.64,4,2,316
316,Inspiron 3567,4,6,7,27,8,34,7,0,1000,2.3,1,1,317
317,Latitude 5580,4,6,7,27,4,94,25,0,500,1.93,1,1,318
