,Model_Name,Manufacturer_ID,Category_ID,Screen_Size_ID,Screen_Type_ID,RAM,CPU_ID,GPU_ID,SSD_Storage,HDD_Storage,Weight,OS_ID,OS_Version_ID,ID
318,Satellite Pro,2,6,7,8,8,75,27,256,0,2.2,4,2,319
319,Inspiron 5577,4,2,7,18,16,82,89,512,0,2.56,4,2,320
320,IdeaPad 320-15IKB,14,6,7,18,8,112,97,128,1000,2.3,4,2,321
321,Swift 3,15,6,6,8,8,85,25,128,0,1.5,4,2,322
322,Aspire 3,15,6,7,27,4,44,21,0,500,2.1,4,2,323
323,Inspiron 7378,4,5,5,24,12,34,25,256,0,1.6,4,2,324
324,Portege X30-D-10J,2,6,5,8,8,112,25,256,0,1.05,4,2,325
325,Spin 5,15,5,5,24,8,56,56,256,0,1.6,4,2,326
326,VivoBook Pro,8,2,7,18,8,82,89,128,1000,1.99,4,2,327
327,XPS 13,4,3,5,8,8,91,56,256,0,1.21,4,2,328
328,Rog G752VL-UH71T,8,2,9,24,24,70,3,256,1000,4.33,4,2,329
329,IdeaPad 320-15AST,14,6,9,7,8,29,34,0,1000,2.8,4,2,330
330,Pro P2540UA-XO0192R,8,6,7,27,4,34,25,256,0,2.37,4,2,331
331,Inspiron 5579,4,5,7,36,16,91,56,512,0,2.0,4,2,332
332,K756UX-T4340T (i5-7200U/8GB/500GB,8,6,9,18,8,112,77,256,500,2.69,4,2,333
333,Omen 17-w212nv,1,2,9,8,8,82,89,128,1000,3.35,4,2,334
334,Inspiron 7577,4,2,7,8,8,82,38,128,1000,2.62,4,2,335
335,ThinkPad Yoga,14,5,5,24,8,34,25,512,0,1.37,4,2,336
336,VivoBook S15,8,3,7,18,8,34,97,256,0,1.7,4,2,337
337,V330-15IKB (i3-7130U/4GB/128GB/FHD/W10),14,6,7,18,4,88,25,128,0,2.05,4,2,338
338,Spectre Pro,1,5,5,36,8,65,95,256,0,1.48,4,2,339
339,Latitude E5270,4,3,13,27,8,96,95,256,0,1.5,4,3,340
340,EliteBook 820,1,3,13,18,8,96,95,256,0,1.26,4,3,341
341,IdeaPad 720S-14IKB,14,6,6,8,8,112,97,256,0,1.5,4,2,342
342,Latitude 5590,4,3,7,8,8,56,56,256,0,1.88,4,2,343
343,Zenbook UX430UA,8,3,6,18,8,34,25,256,0,1.25,4,2,344
344,FX503VD-E4022T (i7-7700HQ/8GB/1TB/GeForce,8,2,7,18,8,82,89,0,1000,2.2,4,2,345
345,Zenbook UX510UW-FI095T,8,6,7,4,8,34,48,256,1000,2.0,4,2,346
346,V510-15IKB (i5-7200U/8GB/256GB/FHD/No,14,6,7,8,8,112,25,256,0,2.3,2,1,347
347,Inspiron 5567,4,6,7,18,16,34,39,256,0,2.36,1,1,348
348,EliteBook 820,1,3,13,18,4,112,25,0,500,1.26,4,2,349
349,Alienware 15,4,2,7,18,16,117,24,256,1000,3.49,4,2,350
350,Inspiron 5567,4,6,7,18,8,34,39,256,0,2.33,4,2,351
351,Inspiron 7567,4,2,7,18,8,82,66,0,1000,2.62,4,2,352
352,UX510UX-CN269T (i7-7500U/8GB/256GB,8,6,6,18,8,34,25,256,1000,2.0,4,2,353
353,ProBook 450,1,6,7,18,8,34,16,256,0,2.04,4,2,354
354,Thinkpad 13,14,6,5,8,8,34,25,256,0,1.4,4,2,355
355,Blade Stealth,16,3,13,32,8,75,95,256,0,1.25,4,2,356
356,Legion Y720-15IKB,14,2,7,8,16,82,103,256,1000,3.2,4,2,357
357,MacBook Pro,19,3,5,26,8,108,98,128,0,1.37,3,1,358
358,Inspiron 7567,4,2,7,18,16,82,38,128,1000,2.6,4,2,359
359,Aspire A515-51G,15,6,7,8,8,91,36,256,0,2.2,4,2,360
360,Chromebook Flip,8,5,13,36,4,64,49,64,0,1.2,6,1,361
361,TravelMate P238-M,15,6,5,27,4,96,95,128,0,1.6,4,2,362
362,GL62M 7RD,9,2,7,18,8,69,89,128,1000,2.2,4,2,363
363,Zenbook 3,8,3,6,18,8,112,25,256,0,1.1,4,2,364
364,Inspiron 7577,4,2,7,18,8,69,103,256,0,2.65,4,2,365
365,TMX349-G2-M-50FS (i5-7200U/8GB/256GB/FHD/W10),15,6,6,8,8,112,25,256,0,1.56,4,2,366
366,ProBook 430,1,6,5,8,4,56,56,0,500,1.49,4,2,367
367,ThinkPad E580,14,6,7,8,8,91,58,256,0,2.1,4,2,368
368,Chromebook 11,1,1,3,27,4,110,94,16,0,1.23,6,1,369
369,ProBook 450,1,6,7,18,4,112,25,256,0,2.04,4,2,370
370,ProBook 470,1,6,9,18,8,56,16,256,0,2.5,4,2,371
371,ProBook 450,1,6,7,18,8,34,16,0,1000,2.04,4,2,372
372,Macbook Air,19,3,5,19,8,81,82,256,0,1.34,3,1,373
373,Satellite Pro,2,6,7,27,4,85,25,0,500,2.0,4,2,374
374,Q534UX-BHI7T19 (i7-7500U/16GB/2TB,8,5,7,34,16,34,77,512,2000,2.3,4,2,375
375,Aspire E5-575,15,6,7,18,4,85,25,0,1000,2.4,4,2,376
376,Aspire E5-576G,15,6,7,18,4,17,97,0,1000,2.23,4,2,377
377,IdeaPad 310-15IKB,14,6,7,18,4,112,43,0,1000,2.4,4,2,378
378,15-BS101nv (i7-8550U/8GB/256GB/FHD/W10),1,3,7,18,8,91,25,256,0,1.91,4,2,379
379,15-ay047nv (i3-6006U/6GB/1TB/Radeon,1,6,7,38,6,17,7,0,1000,2.04,4,2,380
380,Aspire 7,15,6,7,18,8,82,89,256,0,2.5,1,1,381
381,Tecra Z40-C-136,2,3,6,8,8,36,95,256,0,1.47,4,2,382
382,Thinkpad T470p,14,3,6,33,8,82,11,512,0,1.7,4,2,383
383,CB5-132T-C9KK (N3160/4GB/32GB/Chrome,15,5,3,11,4,46,94,32,0,1.25,6,1,384
384,Thinkpad T460s,14,3,6,8,12,36,95,256,0,1.4,4,2,385
385,ZenBook UX430UN,8,3,6,18,16,91,36,512,0,1.3,4,2,386
386,Inspiron 5770,4,6,9,8,8,56,68,128,1000,2.8,1,1,387
387,ThinkPad L470,14,6,6,8,8,112,25,256,0,1.9,4,2,388
388,Q524UQ-BHI7T15 (i7-7500U/12GB/2TB/GeForce,8,5,7,36,12,34,97,0,2000,2.3,4,2,389
389,Zbook 15,1,4,7,18,8,82,55,256,0,2.6,4,2,390
390,Legion Y720-15IKB,14,2,7,8,8,82,103,0,1000,3.2,4,2,391
391,Probook 470,1,6,9,18,8,91,110,0,1000,2.5,4,2,392
392,SmartBook 140,12,6,6,18,2,51,59,32,0,1.4,4,2,393
393,Vostro 3559,4,6,7,27,4,96,95,0,500,2.24,4,3,394
394,XPS 13,4,3,5,18,8,56,56,256,0,1.2,4,2,395
395,Latitude 3380,4,6,5,27,4,17,95,0,500,1.65,4,2,396
396,Satellite Pro,2,6,7,27,4,96,95,0,500,2.1,4,2,397
397,IdeaPad 310-15ISK,14,6,7,27,8,77,95,0,1000,2.2,4,2,398
398,GS40 Phantom,9,2,6,18,16,70,83,256,1000,1.7,4,2,399
399,ZBook 15,1,4,7,18,8,70,41,256,0,2.59,4,3,400
400,Probook 470,1,6,9,18,8,112,16,256,0,2.63,4,2,401
401,VivoBook S15,8,3,7,18,16,91,36,256,1000,1.5,4,2,402
402,IdeaPad 320-15IKB,14,6,7,18,8,85,97,0,1000,2.2,2,1,403
403,MacBook Pro,19,3,5,26,8,108,98,256,0,1.37,3,1,404
404,B51-80 (i5-6200U/8GB/1TB/Radeon,14,6,7,18,8,96,63,0,1000,2.32,2,1,405
405,Envy 13-AD007nv,1,6,5,8,4,112,25,256,0,1.32,4,2,406
406,IdeaPad 320-17IKB,14,6,9,7,8,112,33,0,1000,2.8,2,1,407
407,Aspire VX5-591G,15,2,7,18,16,69,38,256,0,2.5,4,2,408
408,Inspiron 5567,4,6,7,18,8,112,39,0,1000,2.36,4,2,409
409,GL62 6QF,9,2,7,18,8,70,48,128,1000,2.3,4,2,410
410,IdeaPad 320-15ABR,14,6,7,18,12,40,68,0,2000,2.2,4,2,411
411,Yoga 910-13IKB,14,5,6,36,16,34,25,512,0,1.38,4,2,412
412,17-bs001nv (i5-7200U/6GB/2TB/Radeon,1,6,9,8,6,112,75,0,2000,2.71,4,2,413
413,ThinkPad T470,14,6,6,18,8,96,95,256,0,1.65,4,3,414
414,Probook 450,1,6,7,18,8,112,16,256,0,2.04,4,2,415
415,Probook 440,1,6,6,18,8,91,56,256,0,1.63,4,2,416
416,X542UQ-GO005 (i5-7200U/8GB/1TB/GeForce,8,6,7,27,8,112,97,0,1000,2.3,1,1,417
417,ProBook 440,1,6,6,18,8,56,25,256,0,1.63,4,2,418
418,XPS 13,4,3,5,16,8,104,98,256,0,1.23,4,2,419
419,ProBook 440,1,6,6,18,8,112,16,256,0,1.64,4,2,420
420,Inspiron 3576,4,6,7,18,8,56,75,0,1000,2.2,4,2,421
421,Vostro 3559,4,6,7,27,4,96,50,0,500,2.24,4,3,422
422,Swift SF114-31-P5HY,15,6,6,27,4,26,61,128,0,1.6,4,2,423
423,Chromebook Flip,8,5,13,18,8,35,49,64,0,1.2,6,1,424
424,IdeaPad 320-15IKBN,14,6,7,18,4,112,25,128,0,2.2,2,1,425
425,Yoga 520-14IKB,14,5,6,8,8,56,56,256,0,1.74,4,2,426
426,Mi Notebook,10,3,5,8,8,96,97,256,0,1.28,4,2,427
427,Inspiron 7577,4,2,7,8,16,82,103,256,1000,2.65,4,2,428
428,Latitude 5480,4,6,6,27,4,112,25,0,500,1.6,4,2,429
429,IdeaPad 320s-14IKB,14,6,6,8,4,88,25,128,0,1.7,4,2,430
430,Inspiron 3576,4,6,7,18,8,56,75,0,1000,2.2,1,1,431
431,ProBook 470,1,6,9,18,8,56,16,0,1000,2.5,4,2,432
432,ProBook 650,1,6,7,27,4,96,95,0,500,2.31,4,2,433
433,X550VX-XX015D (i5-6300HQ/4GB/1TB/GeForce,8,6,7,27,4,113,77,0,1000,2.45,2,1,434
434,Spin 5,15,5,5,24,8,56,56,256,0,1.5,4,2,435
435,Ideapad 520-15IKBR,14,6,7,18,8,91,56,256,0,2.17,4,2,436
436,Portege Z30-C-1CV,2,6,5,18,4,96,95,128,0,1.2,4,3,437
437,ProBook 430,1,6,5,18,4,85,25,128,0,1.49,4,2,438
438,IdeaPad 320-17IKB,14,6,9,7,6,112,33,128,1000,2.8,4,2,439
439,Latitude 7480,4,3,6,18,8,105,59,512,0,1.36,4,2,440
440,Pixelbook (Core,3,3,18,9,8,22,87,128,0,1.1,6,1,441
441,VivoBook Pro,8,6,7,18,8,69,89,0,1000,1.99,4,2,442
442,Satellite Pro,2,6,6,27,4,107,80,128,0,1.75,4,2,443
443,Inspiron 3567,4,6,7,18,8,34,7,256,0,2.2,1,1,444
444,ThinkPad Yoga,14,5,5,24,8,112,25,256,0,1.37,4,2,445
445,VivoBook Max,8,6,7,18,4,112,26,0,1000,2.1,1,1,446
446,Envy 13-AB077cl,1,3,5,16,8,34,25,256,0,1.39,4,2,447
447,Latitude 5590,4,3,7,18,8,97,56,512,0,1.88,4,2,448
448,Aspire 5,15,6,7,27,8,87,102,0,1000,2.2,4,2,449
449,Elitebook 850,1,6,7,18,8,112,25,256,0,1.84,4,2,450
450,XPS 13,4,3,5,16,8,34,25,256,0,1.29,4,2,451
451,EliteBook 840,1,6,6,18,4,96,95,0,500,1.54,4,3,452
452,Elitebook 840,1,6,6,18,4,112,25,256,0,1.48,4,2,453
453,Vostro 5370,4,3,5,18,8,56,56,256,0,1.41,4,2,454
454,Inspiron 5368,4,5,5,36,8,75,95,256,0,1.62,4,2,455
455,Inspiron 7579,4,5,7,24,8,112,25,256,0,2.191,4,2,456
456,Vostro 3568,4,6,7,27,8,112,25,128,0,2.18,4,2,457
457,Latitude 5580,4,6,7,27,8,94,25,0,500,1.9,4,2,458
458,ProBook 440,1,6,7,27,4,17,95,128,0,1.63,4,2,459
459,VivoBook Max,8,6,7,18,4,112,25,256,0,2.0,1,1,460
460,EliteBook 820,1,1,13,27,8,94,25,256,0,1.26,4,2,461
461,ZBook Studio,1,4,7,18,8,70,41,256,0,2.0,4,3,462
462,IdeaPad Y700-15ISK,14,2,7,8,16,70,14,512,0,3.31,4,2,463
463,Inspiron 3567,4,6,7,18,8,34,7,256,0,2.2,4,2,464
464,Latitude 7390,4,3,5,36,8,56,56,256,0,1.42,4,2,465
465,250 G6,1,6,7,18,8,112,25,256,0,1.86,4,2,466
466,ThinkPad T560,14,6,7,18,8,96,95,256,0,2.3,4,2,467
467,Notebook 9,11,3,5,36,8,34,25,256,0,1.31,4,2,468
468,GL72M 7RDX,9,2,9,18,8,82,89,128,1000,2.7,4,2,469
469,Aspire 5,15,6,7,39,12,56,91,0,1000,2.2,4,2,470
470,X541NA-GO414T (N3350/8GB/1TB/W10),8,6,7,27,8,15,74,0,1000,2.0,4,2,471
471,Inspiron 7567,4,2,7,30,8,82,38,128,1000,2.62,4,2,472
472,Inspiron 3567,4,6,7,12,8,85,25,0,1000,2.3,4,2,473
473,ThinkPad L570,14,6,7,8,8,112,25,256,0,2.3,4,2,474
474,B51-80 (i5-6200U/8GB/1008GB/Radeon,14,6,7,18,8,96,63,250,750,2.5,4,2,475
475,IdeaPad 320-17IKB,14,6,9,7,6,34,97,128,1000,2.8,4,2,476
476,Vostro 3568,4,6,7,27,4,17,13,0,1000,2.18,4,2,477
477,Satellite Pro,2,6,5,8,8,112,25,256,0,1.5,4,2,478
478,GS70 Stealth,9,2,9,18,8,70,3,256,0,2.6,4,2,479
479,ProBook 470,1,6,9,18,8,56,16,128,1000,2.5,4,2,480
480,Pavilion X360,1,5,5,11,8,112,25,256,0,1.58,4,2,481
481,Rog Strix,8,2,9,18,16,82,103,256,1000,2.73,4,2,482
482,"MacBook 12""",19,3,4,23,8,23,72,512,0,0.92,3,5,483
483,Inspiron 5379,4,5,5,36,8,56,56,256,0,1.62,4,2,484
484,Inspiron 7773,4,5,9,36,12,56,47,0,1000,2.77,4,2,485
485,Aspire 5,15,6,7,18,8,91,36,0,1000,2.2,4,2,486
486,Elitebook 820,1,1,13,27,4,96,95,128,0,2.4,4,3,487
487,ZenBook Flip,8,5,7,36,12,34,11,512,2000,2.26,4,2,488
488,FX753VD-GC071T (i7-7700HQ/8GB/1TB/GeForce,8,2,9,18,8,82,89,0,1000,3.0,4,2,489
489,Ideapad 320-15IAP,14,6,7,27,4,15,74,0,500,2.2,4,2,490
490,GP62 7RDX,9,2,7,18,16,82,89,256,1000,2.4,4,2,491
491,IdeaPad 320-15ABR,14,6,7,18,12,40,68,512,0,2.2,4,2,492
492,ZenBook UX410UA-GV183T,8,6,6,18,8,34,25,256,0,2.0,4,2,493
493,Omen 17-AN010nv,1,2,9,8,16,82,89,256,1000,3.78,4,2,494
494,Inspiron 5378,4,5,5,36,4,85,25,0,1000,1.71,4,2,495
495,IdeaPad 320-15IAP,14,6,7,18,4,4,12,128,0,2.2,4,2,496
496,250 G6,1,6,7,27,4,17,95,0,500,1.86,4,2,497
497,Inspiron 3576,4,6,7,18,8,91,75,256,0,2.14,1,1,498
498,Inspiron 7779,4,5,9,36,16,34,97,512,0,2.77,4,2,499
499,Satellite Pro,2,6,7,8,8,112,25,256,0,2.0,4,2,500
500,ProBook 650,1,6,6,27,8,94,25,256,0,2.31,4,2,501
501,Inspiron 5567,4,6,7,27,8,112,39,0,1000,2.5,4,2,502
502,Aspire ES1-572,15,6,7,27,4,17,95,0,500,2.4,4,2,503
503,250 G6,1,6,7,18,8,17,95,256,0,1.86,4,2,504
504,Inspiron 7579,4,5,7,24,12,34,25,512,0,2.19,4,2,505
505,Zenbook UX390UA,8,3,13,18,16,34,25,512,0,0.91,4,2,506
506,V110-15ISK (i3-6006U/4GB/128GB/W10),14,6,7,27,4,77,95,128,0,2.1,4,2,507
507,Vostro 5568,4,6,7,18,8,112,25,0,1000,2.18,4,2,508
508,Aspire ES1-572,15,6,7,27,4,112,25,0,500,2.4,1,1,509
509,VivoBook Max,8,6,7,27,4,85,25,0,1000,2.0,4,2,510
510,EliteBook 850,1,6,7,27,4,96,95,0,500,1.88,4,3,511
511,ProBook 650,1,4,7,8,8,68,25,512,0,2.31,4,2,512
512,Pavilion Power,1,6,7,8,12,82,89,128,1000,2.21,4,2,513
513,GL72M 7REX,9,2,9,18,8,82,38,128,1000,2.7,4,2,514
514,Swift 3,15,3,6,8,8,112,35,256,0,1.8,4,2,515
515,ProBook 640,1,6,6,18,4,112,25,256,0,1.95,4,2,516
516,ProBook 450,1,6,7,18,16,91,56,512,0,2.1,4,2,517
517,ROG Strix,8,2,9,8,8,69,103,128,1000,2.73,4,2,518
518,SP315-51 (i7-7500U/12GB/1TB/FHD/W10),15,6,7,24,12,34,25,0,1000,2.15,4,2,519
519,Latitude 5580,4,6,7,18,16,105,16,256,0,1.93,4,2,520
520,Omen 17-an006nv,1,2,9,8,12,82,103,0,1000,3.78,4,2,521
521,Inspiron 3552,4,6,7,27,4,26,59,0,500,2.2,4,2,522
522,ProBook 450,1,6,7,27,4,112,25,0,500,2.04,4,2,523
523,Legion Y520-15IKBN,14,2,7,8,8,82,103,256,1000,2.4,2,1,524
524,Inspiron 5567,4,6,7,18,8,34,39,256,0,2.33,1,1,525
525,15-BS026nv (i5-7200U/8GB/256GB/Radeon,1,6,7,27,8,112,75,256,0,1.91,4,2,526
526,EliteBook 820,1,3,13,27,8,65,95,256,0,1.26,4,3,527
527,Vostro 5468,4,6,6,18,4,17,95,128,0,1.6,4,2,528
528,Aspire A515-51G,15,6,7,8,4,56,56,256,0,2.2,4,2,529
529,IdeaPad 520S-14IKB,14,6,6,8,8,88,25,256,0,1.7,2,1,530
530,IdeaPad 310-15IKB,14,6,7,18,8,34,93,0,1000,2.2,2,1,531
531,Probook 450,1,6,7,18,4,96,95,0,500,2.07,4,2,532
532,XPS 13,4,5,5,16,8,21,87,512,0,1.24,4,2,533
533,ZenBook UX310UA-FB485T,8,6,5,29,8,112,25,256,0,1.4,4,2,534
534,Thinkpad T570,14,6,7,8,8,34,101,256,0,1.95,4,2,535
535,Latitude E7270,4,3,13,36,8,65,95,256,0,1.26,4,3,536
536,Inspiron 5570,4,6,7,18,8,91,68,256,2000,2.02,4,2,537
537,ZBook 17,1,4,9,18,8,82,55,0,500,3.14,4,2,538
538,UX430UQ-GV209R (i7-7500U/8GB/256GB/GeForce,8,3,6,8,8,34,97,256,0,1.3,4,2,539
539,EliteBook 820,1,3,13,18,4,96,95,0,500,1.26,4,2,540
540,XPS 13,4,3,5,29,8,75,95,256,0,1.3,4,2,541
541,Elitebook 820,1,3,13,27,4,112,25,256,0,1.26,4,2,542
542,Vostro 3568,4,6,7,27,8,17,95,256,0,2.0,4,2,543
543,Aspire ES1-523,15,6,7,27,8,103,21,0,1000,2.4,4,2,544
544,Inspiron 5567,4,6,7,27,12,34,25,0,1000,2.3,4,2,545
545,ThinkPad 13,14,6,5,27,4,24,80,16,0,1.45,6,1,546
546,Latitude 3580,4,6,7,18,8,112,25,0,1000,2.06,4,2,547
547,ROG GL703VD-GC028T,8,2,9,18,16,82,89,256,1000,2.9,4,2,548
548,Latitude 3570,4,6,7,27,4,78,95,0,500,2.06,4,2,549
549,IdeaPad Y700-15ISK,14,2,7,24,16,70,48,128,1000,2.6,4,2,550
550,Latitude 5580,4,6,7,27,4,112,25,0,500,1.9,4,2,551
551,ZenBook 3,8,3,6,18,16,34,25,512,0,1.1,4,2,552
552,15-bs053od (i7-7500U/6GB/1TB/W10),1,6,7,27,6,34,25,0,1000,2.04,4,2,553
553,ProBook 470,1,6,9,7,8,112,16,0,1000,2.63,4,2,554
554,XPS 13,4,3,5,16,8,91,56,256,0,1.2,4,2,555
555,Inspiron 7567,4,2,7,18,8,82,89,0,1000,2.62,4,2,556
556,Inspiron 5378,4,5,5,36,8,112,25,256,0,1.68,4,2,557
557,VivoBook S14,8,6,6,27,4,85,25,128,0,1.3,4,2,558
558,Vostro 3568,4,6,7,18,4,34,13,256,0,2.18,4,2,559
559,Pro P2540UA-XO0198T,8,6,7,27,4,85,25,0,1000,2.37,4,2,560
560,15-BW037na (A9-9420/4GB/1TB/Radeon,1,6,7,18,4,44,75,0,1000,2.1,4,2,561
561,Thinkpad T460,14,3,6,8,8,36,95,256,0,1.7,4,2,562
562,Thinkpad E570,14,6,7,8,8,112,97,256,0,2.3,4,2,563
563,Portege A30-C-1CZ,2,6,5,27,8,96,95,256,0,1.5,4,2,564
564,Thinkpad 13,14,6,5,8,4,85,25,1,0,1.44,4,2,565
565,Portege X30-D-10V,2,6,5,18,8,112,25,256,0,1.05,4,2,566
566,Legion Y520-15IKBN,14,2,7,8,8,82,6,128,1000,2.5,4,2,567
567,Aspire F5-573G-510L,15,6,7,18,12,112,77,128,1000,2.4,4,2,568
568,X542UQ-DM117 (i3-7100U/8GB/1TB/GeForce,8,6,7,18,8,85,97,0,1000,2.3,1,1,569
569,IdeaPad 320-15ISK,14,6,7,18,4,96,95,0,500,2.2,4,2,570
570,ProBook 450,1,6,7,18,8,56,56,0,1000,2.1,4,2,571
571,Yoga 720-15IKB,14,5,7,24,8,82,101,256,0,2.0,4,2,572
572,V330-15IKB (i7-8550U/8GB/256GB/FHD/W10),14,6,7,18,8,91,56,256,0,2.05,4,2,573
573,ZBook 15u,1,4,7,18,8,75,96,256,0,1.9,4,3,574
574,ThinkPad T460,14,6,6,27,4,96,95,127,381,1.7,4,3,575
575,ThinkPad L570,14,6,7,27,4,112,25,0,500,2.38,4,2,576
576,Inspiron 5570,4,6,7,18,8,91,56,128,1000,2.02,4,2,577
577,K556UR-DM621T (i7-7500U/8GB/256GB/GeForce,8,6,7,8,8,34,64,256,0,2.3,4,2,578
578,Inspiron 3576,4,6,7,18,8,91,75,256,0,2.13,4,2,579
579,ThinkPad Yoga,14,5,5,24,8,34,25,256,0,1.37,4,2,580
580,Inspiron 5567,4,6,7,27,8,34,39,0,1000,2.36,4,2,581
581,GT72S Dominator,9,2,9,8,16,28,10,256,1000,3.78,4,2,582
582,Latitude 5480,4,6,6,18,8,80,16,256,0,1.64,1,1,583
583,Inspiron 5567,4,6,7,18,8,112,39,256,0,2.36,4,2,584
584,15-AY023na (N3710/8GB/2TB/W10),1,6,7,27,8,26,61,0,2000,2.04,4,2,585
585,15-bs190od (i5-8250U/4GB/1TB/W10),1,6,7,12,4,56,56,0,1000,2.04,4,2,586
586,Rog GL553VE-DS74,8,2,7,18,16,82,38,256,1000,2.5,4,2,587
587,Vostro 5568,4,6,7,18,8,17,53,256,0,2.0,4,2,588
588,Precision 3520,4,4,7,36,8,82,76,256,0,2.06,4,2,589
589,250 G6,1,6,7,18,4,26,61,256,0,1.86,4,2,590
590,250 G6,1,6,7,27,4,112,75,0,500,1.86,4,2,591
591,EliteBook 820,1,3,13,27,4,96,95,256,0,1.26,4,2,592
592,Surface Laptop,5,3,12,21,8,112,25,256,0,1.252,4,4,593
593,Inspiron 3552,4,6,7,27,4,52,59,0,500,2.2,4,2,594
594,Legion Y520-15IKBN,14,2,7,8,8,69,89,128,1000,2.5,4,2,595
595,ProBook 470,1,6,9,18,8,34,16,256,0,2.63,4,2,596
596,XPS 13,4,3,5,25,8,91,56,256,0,1.21,4,2,597
597,Thinkpad X260,14,3,13,39,8,96,95,1,0,1.3,4,2,598
598,Mi Notebook,10,6,7,8,8,56,36,256,0,1.95,2,1,599
599,Elitebook 840,1,6,6,18,8,34,25,256,0,1.48,4,2,600
600,Alienware 15,4,2,7,30,16,70,83,256,1000,3.21,4,2,601
601,ProBook 450,1,6,7,18,8,34,25,256,0,2.04,4,2,602
602,ProBook 450,1,6,7,8,8,85,110,0,1000,2.1,4,2,603
603,Inspiron 3567,4,6,7,18,4,17,7,256,0,2.2,1,1,604
604,"MacBook 12""",19,3,4,23,8,23,49,512,0,0.92,3,5,605
605,Inspiron 5567,4,6,7,27,8,112,39,0,1000,2.36,4,2,606
606,255 G6,1,6,7,18,4,29,71,256,0,1.86,4,2,607
607,ThinkPad Yoga,14,1,13,24,16,19,95,512,0,1.3,4,2,608
608,Elitebook 820,1,1,13,18,8,34,25,512,0,1.26,4,2,609
609,EliteBook 1040,1,3,6,18,8,75,95,256,0,1.43,4,2,610
610,Inspiron 5570,4,6,7,18,8,56,68,0,2000,2.02,4,2,611
611,ZenBook Pro,8,6,7,4,12,70,81,128,1000,2.06,4,2,612
612,Probook 440,1,6,6,39,4,56,56,0,500,1.63,4,2,613
613,Envy 13-ad009n,1,3,5,8,8,34,36,256,0,1.38,4,2,614
614,Portege Z30-C-16Z,2,6,5,18,8,65,95,256,0,1.2,4,2,615
615,Inspiron 3567,4,6,7,27,8,85,25,0,1000,2.3,4,2,616
616,IdeaPad 320-15ISK,14,6,7,27,8,17,95,128,0,2.2,4,2,617
617,Aspire A515-51G,15,6,7,8,8,91,91,0,1000,2.2,4,2,618
618,Surface Laptop,5,3,12,21,8,58,98,256,0,1.25,4,4,619
619,Elitebook 1040,1,3,6,8,8,34,25,256,0,1.36,4,2,620
620,Portege Z30-C-16J,2,6,5,18,8,96,95,256,0,1.2,4,2,621
621,MacBook Pro,19,3,5,26,8,48,32,256,0,1.37,3,1,622
622,Pavilion X360,1,5,6,24,4,85,97,128,0,1.63,4,2,623
623,Vivobook E200HA,8,1,3,27,2,51,94,32,0,0.98,4,2,624
624,SmartBook Edge,12,6,5,8,4,61,74,32,0,1.2,4,2,625
625,Latitude 3580,4,6,7,27,4,96,95,0,500,1.95,4,2,626
626,15-bs005nv (i3-6006U/4GB/1TB,1,6,7,18,4,17,75,128,1000,2.1,4,2,627
627,Inspiron 3567,4,6,7,27,4,112,7,0,500,2.25,4,2,628
628,Latitude 5580,4,6,7,18,16,94,25,512,0,1.93,4,2,629
629,Yoga 720-15IKB,14,5,7,24,8,82,6,512,0,2.0,4,2,630
630,EliteBook x360,1,5,5,36,4,112,25,256,0,1.28,4,2,631
631,FX553VD-DM627T (i5-7300HQ/8GB/1TB,8,6,7,18,8,69,89,128,1000,2.5,4,2,632
632,FX553VD-FY647T (i7-7700HQ/8GB/256GB/GeForce,8,2,7,18,8,82,89,256,0,2.5,4,2,633
633,Inspiron 5570,4,6,7,18,8,91,68,128,2000,2.02,4,2,634
634,ThinkPad T470s,14,3,6,8,8,112,25,256,0,1.32,4,2,635
