,Weight,Screen_size,resolution1,resolution2,CPU_Brand,RAM,storage_amount,Storage_type,GPU_Brand,OS,Pred_Class
1,0.69,10.1,1920.0,1200.0,2,4,64,2,3,6,5
2,0.81,13.3,1920.0,1080.0,2,8,256,2,3,6,5
3,0.81,13.3,1920.0,1080.0,2,16,256,2,3,6,8
4,0.91,12.5,1920.0,1080.0,2,16,512,2,3,6,8
5,0.92,12.0,2304.0,1440.0,2,8,256,2,3,2,8
6,0.92,12.0,2304.0,1440.0,2,8,512,2,3,2,8
7,0.97,12.5,1920.0,1080.0,2,8,512,2,3,6,5
8,0.97,12.5,3840.0,2160.0,2,8,512,2,3,6,8
9,0.98,11.6,1366.0,768.0,2,2,32,2,3,6,5
10,0.98,14.0,1920.0,1080.0,2,8,512,2,3,6,8
11,0.99,12.5,2560.0,1440.0,2,8,512,2,3,6,8
12,1.05,13.0,2160.0,1440.0,2,8,256,2,3,6,8
13,1.05,13.0,2160.0,1440.0,2,8,512,2,3,6,8
14,1.05,13.3,1920.0,1080.0,2,4,128,2,3,6,5
15,1.05,13.3,1920.0,1080.0,2,8,256,2,3,6,5
16,1.05,13.3,1920.0,1080.0,2,16,512,2,3,6,8
17,1.05,13.3,1920.0,1080.0,2,32,512,2,3,6,8
18,1.08,11.6,1366.0,768.0,2,4,256,2,3,2,5
19,1.08,15.6,1920.0,1080.0,2,16,512,2,3,6,8
20,1.09,12.5,3840.0,2160.0,2,8,240,2,3,6,8
21,1.09,15.6,1920.0,1080.0,2,8,512,2,3,6,8
22,1.1,11.3,1920.0,1080.0,2,8,256,2,3,6,5
23,1.1,11.6,1366.0,768.0,2,2,32,2,3,6,5
27,1.1,12.5,1920.0,1080.0,2,8,512,2,3,6,5
28,1.1,13.3,1920.0,1080.0,2,8,256,2,3,6,5
29,1.1,13.3,1920.0,1080.0,2,8,1024,1,3,6,3
30,1.1,13.3,1920.0,1080.0,2,16,512,2,3,6,8
31,1.1,14.0,1920.0,1080.0,2,8,256,2,3,6,8
32,1.1,14.0,1920.0,1080.0,2,8,512,2,3,6,8
33,1.1,14.0,1920.0,1080.0,2,16,512,2,3,6,8
34,1.1,14.0,2560.0,1440.0,2,16,256,2,3,6,8
35,1.1,14.0,2560.0,1440.0,2,16,512,2,3,6,8
36,1.11,13.3,1920.0,1080.0,2,8,256,2,3,6,5
37,1.12,13.3,1920.0,1080.0,2,8,256,2,3,6,5
38,1.13,14.0,1920.0,1080.0,2,8,256,2,3,6,8
39,1.13,14.0,1920.0,1080.0,2,8,512,2,3,6,8
40,1.13,14.0,2560.0,1440.0,2,8,512,2,3,6,8
41,1.13,14.0,2560.0,1440.0,2,16,1000,2,3,6,8
42,1.14,14.0,1920.0,1080.0,2,16,512,2,3,6,8
43,1.15,11.6,1366.0,768.0,2,2,32,2,3,6,5
46,1.16,11.6,1920.0,1080.0,2,4,32,2,3,6,5
47,1.16,13.3,1920.0,1080.0,2,8,256,2,3,6,5
48,1.16,13.3,1920.0,1080.0,2,8,512,2,3,6,5
49,1.16,13.3,3200.0,1800.0,2,8,256,2,3,6,8
50,1.16,13.3,3200.0,1800.0,2,16,512,2,3,6,5
51,1.17,11.6,1366.0,768.0,2,2,32,2,3,6,5
52,1.17,14.0,2560.0,1440.0,2,8,512,2,3,6,8
53,1.17,15.0,1920.0,1080.0,2,8,256,2,3,6,5
54,1.18,12.5,1920.0,1080.0,2,16,256,2,3,6,8
55,1.19,13.3,1920.0,1080.0,2,8,512,2,3,6,5
57,1.2,11.6,1366.0,768.0,2,4,64,2,3,6,5
60,1.2,13.3,1366.0,768.0,2,8,256,2,3,6,5
61,1.2,13.3,1920.0,1080.0,2,4,32,2,3,6,5
62,1.2,13.3,1920.0,1080.0,2,4,128,2,3,6,5
63,1.2,13.3,1920.0,1080.0,2,8,256,2,3,6,5
64,1.2,13.3,1920.0,1080.0,2,8,512,2,3,6,5
65,1.2,13.3,1920.0,1080.0,2,16,512,2,3,6,8
66,1.2,13.3,3200.0,1800.0,2,8,256,2,3,6,8
67,1.2,13.3,3200.0,1800.0,2,16,512,2,3,6,5
68,1.2,13.3,3200.0,1800.0,2,16,1000,2,3,6,8
69,1.2,14.0,1920.0,1080.0,2,8,256,2,3,6,8
70,1.21,13.3,1920.0,1080.0,2,8,256,2,3,6,5
71,1.21,13.3,3840.0,2160.0,2,8,128,2,3,6,8
72,1.21,13.3,3840.0,2160.0,2,8,256,2,3,6,8
73,1.21,13.3,3840.0,2160.0,2,16,1000,2,3,6,8
74,1.22,13.3,1920.0,1080.0,2,8,128,2,3,6,5
75,1.22,13.3,1920.0,1080.0,2,16,256,2,3,6,8
76,1.22,13.3,3200.0,1800.0,2,16,512,2,3,6,5
77,1.22,14.0,1920.0,1080.0,2,4,32,2,3,6,5
79,1.23,13.3,1920.0,1080.0,2,8,256,2,3,6,5
81,1.23,13.3,3200.0,1800.0,2,8,256,2,3,6,8
82,1.23,15.0,1920.0,1080.0,2,16,256,2,4,6,7
83,1.24,13.3,1920.0,1080.0,2,8,256,2,3,6,5
84,1.24,13.3,3200.0,1800.0,2,8,256,2,3,6,8
85,1.24,13.3,3200.0,1800.0,2,8,512,2,3,6,8
86,1.24,14.0,1920.0,1080.0,2,16,512,2,3,6,8
89,1.25,11.6,1920.0,1080.0,2,4,32,2,3,6,5
90,1.25,12.5,3840.0,2160.0,2,8,256,2,3,6,8
91,1.25,13.5,2256.0,1504.0,2,8,256,2,3,6,8
92,1.25,13.5,2256.0,1504.0,2,16,512,2,3,6,8
93,1.25,14.0,1366.0,768.0,2,4,128,2,3,6,5
94,1.25,14.0,1920.0,1080.0,2,8,256,2,3,6,8
95,1.252,13.5,2256.0,1504.0,2,4,128,2,3,6,8
96,1.252,13.5,2256.0,1504.0,2,8,256,2,3,6,8
98,1.26,12.5,1366.0,768.0,2,4,256,2,3,6,5
99,1.26,12.5,1366.0,768.0,2,8,256,2,3,6,5
100,1.26,12.5,1920.0,1080.0,2,4,500,0,3,6,3
101,1.26,12.5,1920.0,1080.0,2,8,256,2,3,6,5
102,1.26,12.5,1920.0,1080.0,2,8,512,2,3,6,5
103,1.26,13.3,1920.0,1080.0,2,8,256,2,3,6,5
104,1.27,13.3,1920.0,1080.0,2,8,256,2,3,6,5
105,1.27,14.0,2560.0,1440.0,2,8,256,2,3,6,8
106,1.28,13.3,1920.0,1080.0,2,4,256,2,3,6,5
107,1.28,13.3,1920.0,1080.0,2,8,256,2,3,6,5
108,1.28,13.3,1920.0,1080.0,2,8,256,2,4,6,5
109,1.28,13.3,1920.0,1080.0,2,16,256,2,3,6,5
110,1.29,12.5,3840.0,2160.0,2,16,512,2,3,6,8
111,1.29,13.3,1920.0,1080.0,2,8,128,2,3,6,5
112,1.29,13.3,1920.0,1080.0,2,8,256,2,3,6,5
114,1.29,13.3,3200.0,1800.0,2,8,256,2,3,6,8
115,1.29,13.3,3200.0,1800.0,2,16,512,2,3,6,8
116,1.29,13.3,3840.0,2160.0,2,8,256,2,3,6,8
117,1.29,13.3,3840.0,2160.0,2,8,512,2,3,6,8
118,1.29,13.3,3840.0,2160.0,2,16,1000,2,3,6,8
120,1.3,12.5,1366.0,768.0,2,8,1000,2,3,6,6
121,1.3,12.5,1920.0,1080.0,2,8,256,2,3,6,5
122,1.3,12.5,1920.0,1080.0,2,16,512,2,3,6,5
123,1.3,13.3,1920.0,1080.0,2,8,256,2,3,6,5
125,1.3,13.3,3200.0,1800.0,2,8,256,2,3,6,8
126,1.3,13.3,3200.0,1800.0,2,16,512,2,3,6,8
127,1.3,13.3,3200.0,1800.0,2,16,1000,2,3,6,8
128,1.3,13.3,3840.0,2160.0,2,16,512,2,3,6,8
129,1.3,14.0,1366.0,768.0,2,4,128,2,3,6,5
130,1.3,14.0,1920.0,1080.0,2,4,32,2,3,6,5
131,1.3,14.0,1920.0,1080.0,2,8,256,2,4,6,7
132,1.3,14.0,1920.0,1080.0,2,16,512,2,4,6,7
133,1.31,13.3,1920.0,1080.0,2,8,256,2,3,6,5
134,1.32,13.3,1920.0,1080.0,2,4,256,2,3,6,5
135,1.32,13.3,1920.0,1080.0,2,8,256,2,3,6,5
136,1.32,14.0,1920.0,1080.0,2,8,256,2,3,6,5
137,1.32,14.0,2560.0,1440.0,2,24,512,2,3,6,8
138,1.34,12.5,1920.0,1080.0,2,8,256,2,3,6,5
139,1.34,13.3,1440.0,900.0,2,8,128,2,3,2,5
140,1.34,13.3,1440.0,900.0,2,8,256,2,3,2,5
141,1.34,13.3,1920.0,1080.0,2,8,256,2,3,6,5
142,1.34,13.3,1920.0,1080.0,2,8,512,2,3,6,5
143,1.34,13.3,3200.0,1800.0,2,8,256,2,3,6,8
145,1.35,13.3,1440.0,900.0,2,8,128,2,3,2,5
146,1.35,13.3,1440.0,900.0,2,8,256,2,3,2,5
147,1.35,13.3,1920.0,1080.0,2,4,32,2,3,6,5
148,1.36,12.5,1920.0,1080.0,2,8,256,2,3,6,5
149,1.36,12.5,1920.0,1080.0,2,16,512,2,3,6,5
150,1.36,13.3,1920.0,1080.0,2,16,512,2,3,6,5
151,1.36,14.0,1920.0,1080.0,2,8,256,2,3,6,5
152,1.36,14.0,1920.0,1080.0,2,8,512,2,3,6,3
153,1.36,14.0,2560.0,1440.0,2,8,256,2,3,6,8
154,1.36,14.0,2560.0,1440.0,2,16,512,2,3,6,8
155,1.37,13.3,1920.0,1080.0,2,8,256,2,3,6,5
156,1.37,13.3,1920.0,1080.0,2,8,512,2,3,6,5
157,1.37,13.3,2560.0,1600.0,2,8,128,2,3,2,8
158,1.37,13.3,2560.0,1600.0,2,8,256,2,3,2,8
159,1.37,13.3,2560.0,1600.0,2,8,512,2,3,2,8
160,1.37,13.9,1920.0,1080.0,2,8,512,2,3,6,3
161,1.38,13.3,1920.0,1080.0,2,8,256,2,4,6,5
162,1.38,13.9,1920.0,1080.0,2,8,256,2,3,6,5
163,1.38,14.0,1920.0,1080.0,2,16,512,2,3,6,3
164,1.39,11.6,1366.0,768.0,2,4,128,2,3,6,5
165,1.39,13.3,3200.0,1800.0,2,8,256,2,3,6,8
167,1.4,11.6,1366.0,768.0,2,4,32,2,3,6,5
168,1.4,11.6,1366.0,768.0,2,4,128,2,3,6,5
170,1.4,12.3,2736.0,1824.0,2,6,64,2,3,6,8
171,1.4,13.3,1920.0,1080.0,2,4,256,2,0,6,5
172,1.4,13.3,1920.0,1080.0,2,8,256,2,0,6,5
173,1.4,13.3,1920.0,1080.0,2,8,256,2,3,6,5
174,1.4,13.3,1920.0,1080.0,2,16,512,2,3,6,5
175,1.4,13.3,3200.0,1800.0,2,8,256,2,3,6,8
176,1.4,13.9,1920.0,1080.0,2,8,256,2,3,6,5
177,1.4,13.9,3840.0,2160.0,2,16,512,2,3,6,8
178,1.4,14.0,1920.0,1080.0,2,2,32,2,3,6,5
179,1.4,14.0,1920.0,1080.0,2,4,32,2,3,6,5
180,1.4,14.0,1920.0,1080.0,2,8,256,2,3,6,5
181,1.4,14.0,1920.0,1080.0,2,12,256,2,3,6,5
182,1.4,14.0,1920.0,1080.0,2,12,512,2,3,6,3
183,1.4,14.0,1920.0,1200.0,2,4,32,0,3,6,5
184,1.4,14.0,2560.0,1440.0,2,12,256,2,3,6,8
185,1.41,13.3,1920.0,1080.0,2,8,256,2,3,6,5
186,1.42,13.3,1920.0,1080.0,2,8,256,2,3,6,5
187,1.42,13.3,3200.0,1800.0,2,16,256,2,3,6,8
188,1.42,14.0,1366.0,768.0,2,2,32,2,3,6,5
189,1.42,14.0,2560.0,1440.0,2,8,256,2,3,6,8
190,1.42,14.0,2560.0,1440.0,2,16,512,2,3,6,8
191,1.42,14.0,2560.0,1440.0,2,16,1000,2,3,6,8
192,1.43,14.0,1366.0,768.0,2,4,32,2,3,6,5
193,1.43,14.0,1920.0,1080.0,2,8,256,2,3,6,5
194,1.44,13.3,1920.0,1080.0,2,4,128,2,3,6,5
195,1.44,13.3,1920.0,1080.0,2,4,1000,2,3,6,8
196,1.44,13.3,1920.0,1080.0,2,8,256,2,3,6,5
197,1.44,14.0,1366.0,768.0,2,2,32,2,3,6,5
198,1.44,14.0,1366.0,768.0,2,4,32,2,3,6,5
199,1.44,14.0,1366.0,768.0,2,4,64,2,3,6,5
200,1.45,11.6,1366.0,768.0,2,4,256,2,3,6,5
202,1.45,13.3,1920.0,1080.0,2,8,256,2,3,6,5
203,1.45,13.3,1920.0,1080.0,2,8,512,2,4,6,5
204,1.45,14.0,1366.0,768.0,2,2,32,2,3,6,5
206,1.45,14.0,1920.0,1080.0,2,4,32,2,3,6,5
207,1.47,11.6,1366.0,768.0,2,4,500,0,3,6,5
208,1.47,14.0,1920.0,1080.0,2,4,128,2,3,6,5
209,1.47,14.0,1920.0,1080.0,2,8,256,2,3,6,5
210,1.47,14.0,1920.0,1080.0,2,16,512,2,4,6,7
211,1.48,13.3,1920.0,1080.0,2,8,256,2,3,6,5
212,1.48,13.3,2560.0,1440.0,2,8,256,2,3,6,8
213,1.48,13.3,2560.0,1440.0,2,8,512,2,3,6,8
214,1.48,14.0,1366.0,768.0,2,4,256,2,3,6,5
215,1.48,14.0,1920.0,1080.0,2,4,256,2,3,6,5
216,1.48,14.0,1920.0,1080.0,2,8,256,2,3,6,5
217,1.48,14.0,1920.0,1080.0,2,8,512,2,3,6,3
218,1.48,14.0,1920.0,1080.0,2,8,1000,2,3,6,8
219,1.49,13.3,1366.0,768.0,2,4,500,0,3,6,5
220,1.49,13.3,1920.0,1080.0,2,4,128,2,3,6,5
221,1.49,13.3,1920.0,1080.0,2,4,500,0,3,6,3
222,1.49,13.3,1920.0,1080.0,2,8,256,2,3,6,5
223,1.49,13.3,1920.0,1080.0,2,8,512,2,3,6,5
224,1.49,13.3,1920.0,1080.0,2,16,512,2,3,6,5
225,1.5,11.6,1366.0,768.0,2,4,32,2,3,6,5
226,1.5,12.5,1366.0,768.0,2,4,128,2,3,6,5
227,1.5,12.5,1366.0,768.0,2,4,500,0,3,6,5
228,1.5,12.5,1366.0,768.0,2,8,256,2,3,6,5
229,1.5,13.3,1366.0,768.0,2,8,256,2,3,6,5
230,1.5,13.3,1920.0,1080.0,2,4,128,2,3,6,5
231,1.5,13.3,1920.0,1080.0,2,6,1000,0,3,6,3
232,1.5,13.3,1920.0,1080.0,2,8,256,2,3,6,5
233,1.5,14.0,1366.0,768.0,2,2,64,2,3,6,5
235,1.5,14.0,1366.0,768.0,2,4,32,2,3,6,5
236,1.5,14.0,1920.0,1080.0,2,4,32,2,3,6,5
237,1.5,14.0,1920.0,1080.0,2,8,128,2,3,6,5
238,1.5,14.0,1920.0,1080.0,2,8,256,2,4,6,7
240,1.5,14.0,2560.0,1440.0,2,8,256,2,3,6,8
241,1.5,15.6,1920.0,1080.0,2,16,1256,1,4,6,3
242,1.54,14.0,1920.0,1080.0,2,4,256,2,3,6,5
243,1.54,14.0,1920.0,1080.0,2,4,500,0,3,6,3
244,1.54,14.0,1920.0,1080.0,2,8,256,2,3,6,5
245,1.54,14.0,1920.0,1080.0,2,8,512,2,3,6,3
246,1.54,14.0,2560.0,1440.0,2,8,256,2,3,6,8
247,1.54,15.6,1920.0,1080.0,2,6,256,2,4,6,5
248,1.55,13.3,1920.0,1080.0,2,8,1000,0,3,6,3
249,1.56,14.0,1920.0,1080.0,2,8,256,2,3,6,5
250,1.56,15.6,1920.0,1080.0,2,8,256,2,3,6,5
251,1.58,13.3,1366.0,768.0,2,8,256,2,3,6,5
252,1.58,14.0,1920.0,1080.0,2,6,256,2,4,6,7
253,1.58,14.0,1920.0,1080.0,2,8,256,2,3,6,5
254,1.59,11.6,1366.0,768.0,2,4,128,2,3,6,5
255,1.6,12.5,1920.0,1080.0,2,8,256,2,3,6,5
256,1.6,13.3,1366.0,768.0,2,4,128,2,3,6,5
257,1.6,13.3,1920.0,1080.0,2,8,256,2,3,6,5
258,1.6,13.3,1920.0,1080.0,2,12,256,2,3,6,5
259,1.6,14.0,1366.0,768.0,2,4,128,2,3,6,5
260,1.6,14.0,1366.0,768.0,2,4,500,0,3,6,5
261,1.6,14.0,1366.0,768.0,2,8,256,2,3,6,5
262,1.6,14.0,1920.0,1080.0,2,4,32,2,3,6,5
263,1.6,14.0,1920.0,1080.0,2,4,128,2,3,6,5
264,1.6,14.0,1920.0,1080.0,2,8,128,2,3,6,5
266,1.6,14.0,1920.0,1080.0,2,8,256,2,3,6,5
267,1.6,14.0,1920.0,1080.0,2,16,1256,1,4,6,3
268,1.62,13.3,1920.0,1080.0,2,8,256,2,3,6,5
269,1.62,13.3,1920.0,1080.0,2,8,1000,0,3,6,3
270,1.62,13.3,1920.0,1080.0,2,16,512,2,3,6,5
271,1.63,11.6,1366.0,768.0,2,4,128,2,3,6,5
272,1.63,14.0,1366.0,768.0,2,4,32,2,3,6,5
273,1.63,14.0,1366.0,768.0,2,4,500,0,3,6,5
274,1.63,14.0,1920.0,1080.0,2,4,128,2,4,6,5
275,1.63,14.0,1920.0,1080.0,2,8,256,2,3,6,5
276,1.63,14.0,1920.0,1080.0,2,8,256,2,4,6,7
277,1.63,14.0,1920.0,1080.0,2,8,512,2,3,6,3
278,1.63,14.0,1920.0,1080.0,2,8,1000,0,3,6,3
279,1.63,15.6,1366.0,768.0,2,4,128,2,3,6,5
280,1.63,15.6,1920.0,1080.0,2,16,512,2,4,6,7
281,1.64,14.0,1366.0,768.0,2,4,256,2,3,6,5
282,1.64,14.0,1366.0,768.0,2,4,500,0,3,6,5
283,1.64,14.0,1920.0,1080.0,2,8,256,2,3,6,5
285,1.64,14.0,1920.0,1080.0,2,8,256,2,4,6,7
286,1.65,13.3,1366.0,768.0,2,4,128,2,3,6,5
287,1.65,13.3,1366.0,768.0,2,4,500,0,3,6,5
288,1.65,14.0,1366.0,768.0,0,2,32,2,0,6,5
289,1.65,14.0,1366.0,768.0,0,4,64,2,0,6,5
290,1.65,14.0,1920.0,1080.0,2,8,256,2,3,6,5
291,1.65,14.1,1366.0,768.0,2,4,32,2,3,6,5
292,1.68,13.3,1920.0,1080.0,2,8,256,2,3,6,5
295,1.68,15.6,1366.0,768.0,0,4,1000,0,0,6,3
296,1.7,14.0,1366.0,768.0,2,4,508,1,3,6,5
297,1.7,14.0,1920.0,1080.0,2,4,128,2,3,6,5
