,Weight,Screen_size,resolution1,resolution2,CPU_Brand,RAM,storage_amount,Storage_type,GPU_Brand,OS,Pred_Class
298,1.7,14.0,1920.0,1080.0,2,4,256,2,3,6,5
299,1.7,14.0,1920.0,1080.0,2,4,1000,2,3,6,8
301,1.7,14.0,1920.0,1080.0,2,8,256,2,3,6,5
302,1.7,14.0,1920.0,1080.0,2,8,1000,2,3,6,8
303,1.7,14.0,1920.0,1080.0,2,16,512,2,3,6,5
304,1.7,14.0,1920.0,1080.0,2,16,1256,1,4,6,3
305,1.7,14.0,2560.0,1440.0,2,8,512,2,4,6,8
306,1.7,15.6,1920.0,1080.0,2,8,256,2,4,6,7
307,1.71,13.3,1920.0,1080.0,2,4,1000,0,3,6,3
308,1.71,15.0,1920.0,1080.0,2,16,256,2,0,6,5
309,1.74,14.0,1920.0,1080.0,2,4,256,2,3,6,5
310,1.74,14.0,1920.0,1080.0,2,8,256,2,3,6,5
311,1.75,14.0,1366.0,768.0,2,4,128,2,3,6,5
312,1.75,14.0,1366.0,768.0,2,4,500,0,3,6,5
313,1.75,14.0,1920.0,1080.0,2,8,256,2,0,6,5
314,1.75,14.0,1920.0,1080.0,2,8,256,2,3,6,5
315,1.76,14.0,1366.0,768.0,2,4,500,0,3,6,5
316,1.78,15.6,1920.0,1080.0,2,8,256,2,4,6,7
317,1.78,15.6,3840.0,2160.0,2,8,256,2,4,6,8
318,1.79,14.0,1366.0,768.0,2,8,128,2,3,6,5
319,1.8,14.0,1920.0,1080.0,2,4,128,2,3,6,5
320,1.8,14.0,1920.0,1080.0,2,8,256,2,3,6,5
321,1.8,14.0,1920.0,1080.0,2,8,512,2,4,6,7
322,1.8,15.6,1366.0,768.0,2,4,500,0,3,6,5
323,1.8,15.6,1920.0,1080.0,2,4,256,2,3,6,5
324,1.8,15.6,1920.0,1080.0,2,16,512,2,4,6,5
325,1.8,15.6,1920.0,1080.0,2,16,1256,1,4,6,3
326,1.8,15.6,1920.0,1080.0,2,16,2256,1,4,6,0
327,1.8,15.6,3840.0,2160.0,2,16,2256,1,4,6,0
328,1.83,15.4,2880.0,1800.0,2,16,256,2,0,2,8
329,1.83,15.4,2880.0,1800.0,2,16,512,2,0,2,8
330,1.83,15.6,1920.0,1080.0,2,8,256,2,4,6,7
331,1.84,15.6,1920.0,1080.0,2,8,256,2,0,6,5
332,1.84,15.6,1920.0,1080.0,2,8,256,2,3,6,5
333,1.84,15.6,1920.0,1080.0,2,8,512,2,3,6,5
334,1.84,15.6,1920.0,1080.0,2,8,756,1,3,6,3
336,1.85,15.6,1920.0,1080.0,2,4,1000,0,3,6,3
337,1.86,15.6,1366.0,768.0,0,4,256,2,0,6,5
339,1.86,15.6,1366.0,768.0,0,4,500,0,0,6,5
341,1.86,15.6,1366.0,768.0,2,4,128,2,3,6,5
342,1.86,15.6,1366.0,768.0,2,4,500,0,0,6,5
344,1.86,15.6,1366.0,768.0,2,4,500,0,3,6,5
346,1.86,15.6,1366.0,768.0,2,4,1000,0,3,6,3
347,1.86,15.6,1920.0,1080.0,0,4,256,2,0,6,5
348,1.86,15.6,1920.0,1080.0,2,4,256,2,3,6,5
350,1.86,15.6,1920.0,1080.0,2,4,500,0,3,6,5
351,1.86,15.6,1920.0,1080.0,2,4,1000,0,3,6,3
353,1.86,15.6,1920.0,1080.0,2,8,256,2,3,6,5
354,1.86,15.6,1920.0,1080.0,2,8,1000,0,3,6,3
355,1.87,14.0,1920.0,1080.0,2,4,500,0,3,6,3
356,1.87,14.0,1920.0,1080.0,2,8,256,2,4,6,5
357,1.88,15.6,1366.0,768.0,2,4,500,0,3,6,5
358,1.88,15.6,1920.0,1080.0,2,8,256,2,3,6,5
359,1.88,15.6,1920.0,1080.0,2,8,512,1,3,6,5
360,1.88,15.6,1920.0,1080.0,2,16,768,1,3,6,3
361,1.89,15.6,1920.0,1080.0,2,4,64,2,3,6,5
362,1.9,14.0,1920.0,1080.0,2,8,256,2,3,6,5
364,1.9,15.6,1366.0,768.0,2,4,128,2,3,6,5
366,1.9,15.6,1366.0,768.0,2,4,500,0,3,6,5
369,1.9,15.6,1366.0,768.0,2,8,500,0,3,6,3
370,1.9,15.6,1920.0,1080.0,2,4,1000,0,3,6,3
371,1.9,15.6,1920.0,1080.0,2,8,128,2,3,6,5
372,1.9,15.6,1920.0,1080.0,2,8,256,2,0,6,5
373,1.9,15.6,1920.0,1080.0,2,8,256,2,3,6,5
374,1.9,15.6,1920.0,1080.0,2,8,500,0,0,6,3
375,1.9,15.6,1920.0,1080.0,2,8,500,0,3,6,3
376,1.9,15.6,1920.0,1080.0,2,8,1000,0,0,6,3
377,1.9,15.6,1920.0,1080.0,2,8,1128,1,0,6,6
378,1.9,15.6,1920.0,1080.0,2,8,1128,1,4,6,6
379,1.91,15.6,1366.0,768.0,0,8,128,2,0,6,5
380,1.91,15.6,1366.0,768.0,2,8,128,2,3,6,5
381,1.91,15.6,1366.0,768.0,2,8,256,2,0,6,5
382,1.91,15.6,1366.0,768.0,2,8,256,2,3,6,5
383,1.91,15.6,1920.0,1080.0,0,4,256,2,0,6,5
384,1.91,15.6,1920.0,1080.0,0,6,128,2,0,6,5
385,1.91,15.6,1920.0,1080.0,2,4,128,2,3,6,5
386,1.91,15.6,1920.0,1080.0,2,6,256,2,0,6,5
387,1.91,15.6,1920.0,1080.0,2,8,256,2,0,6,5
388,1.91,15.6,1920.0,1080.0,2,8,256,2,3,6,5
389,1.91,15.6,1920.0,1080.0,2,8,1000,0,4,6,3
390,1.91,15.6,1920.0,1080.0,2,16,1128,1,4,6,6
392,1.93,15.6,1366.0,768.0,2,4,500,0,3,6,5
393,1.93,15.6,1920.0,1080.0,2,8,256,2,4,6,5
394,1.93,15.6,1920.0,1080.0,2,16,256,2,4,6,5
395,1.93,15.6,1920.0,1080.0,2,16,512,2,3,6,5
396,1.94,14.0,1366.0,768.0,2,8,2000,0,3,6,0
397,1.95,14.0,1366.0,768.0,2,4,500,0,3,6,5
398,1.95,14.0,1920.0,1080.0,2,4,128,2,3,6,5
399,1.95,14.0,1920.0,1080.0,2,4,256,2,3,6,5
400,1.95,14.0,1920.0,1080.0,2,8,256,2,3,6,5
401,1.95,14.0,1920.0,1080.0,2,16,256,2,4,6,5
402,1.95,14.0,1920.0,1080.0,2,16,512,2,4,6,5
403,1.95,14.0,1920.0,1080.0,2,16,1000,2,4,6,8
404,1.95,15.6,1366.0,768.0,2,4,500,0,3,6,5
405,1.95,15.6,1366.0,768.0,2,8,128,2,3,6,5
406,1.95,15.6,1920.0,1080.0,0,6,256,2,0,6,5
407,1.95,15.6,1920.0,1080.0,2,8,256,2,3,6,5
409,1.95,15.6,1920.0,1080.0,2,8,512,2,3,6,5
411,1.96,14.0,1920.0,1080.0,2,8,256,2,4,6,5
413,1.96,15.6,1366.0,768.0,2,4,1000,0,3,6,3
414,1.96,15.6,1920.0,1080.0,2,8,256,2,3,6,5
417,1.98,15.6,1920.0,1080.0,2,8,1000,0,4,6,3
418,1.99,15.6,1920.0,1080.0,2,8,512,2,3,6,3
419,1.99,15.6,1920.0,1080.0,2,8,1000,0,4,6,3
420,1.99,15.6,1920.0,1080.0,2,8,1128,1,4,6,6
421,2.0,14.0,1920.0,1080.0,2,4,256,2,3,6,5
422,2.0,14.0,1920.0,1080.0,2,8,256,2,3,6,5
423,2.0,14.0,1920.0,1080.0,2,8,1256,1,3,6,3
424,2.0,15.6,1366.0,768.0,0,4,500,0,0,6,5
425,2.0,15.6,1366.0,768.0,2,4,256,2,3,6,5
427,2.0,15.6,1366.0,768.0,2,4,500,0,3,6,5
429,2.0,15.6,1366.0,768.0,2,4,1000,0,3,6,3
430,2.0,15.6,1366.0,768.0,2,8,128,2,3,6,5
431,2.0,15.6,1366.0,768.0,2,8,256,2,3,6,5
432,2.0,15.6,1366.0,768.0,2,8,1000,0,3,6,3
435,2.0,15.6,1920.0,1080.0,2,4,1000,0,3,6,3
436,2.0,15.6,1920.0,1080.0,2,6,256,2,4,6,5
437,2.0,15.6,1920.0,1080.0,2,8,8,2,4,6,5
438,2.0,15.6,1920.0,1080.0,2,8,128,2,3,6,5
439,2.0,15.6,1920.0,1080.0,2,8,256,2,0,6,5
440,2.0,15.6,1920.0,1080.0,2,8,256,2,3,6,5
441,2.0,15.6,1920.0,1080.0,2,8,256,2,4,6,3
442,2.0,15.6,1920.0,1080.0,2,8,500,0,3,6,3
443,2.0,15.6,1920.0,1080.0,2,8,512,2,4,6,3
444,2.0,15.6,1920.0,1080.0,2,8,1128,1,4,6,6
445,2.0,15.6,1920.0,1080.0,2,8,1256,1,3,6,6
446,2.0,15.6,1920.0,1080.0,2,16,512,2,3,6,5
447,2.0,15.6,3840.0,2160.0,2,8,1256,1,4,6,6
448,2.0,15.6,3840.0,2160.0,2,16,512,2,4,6,8
449,2.0,17.3,1920.0,1080.0,2,4,1000,0,4,6,3
450,2.02,14.0,1366.0,768.0,2,4,500,0,3,6,5
451,2.02,14.0,1920.0,1080.0,2,8,256,2,3,6,5
452,2.02,15.6,1920.0,1080.0,2,8,1128,1,3,6,6
453,2.02,15.6,1920.0,1080.0,2,8,2000,0,0,6,0
454,2.02,15.6,1920.0,1080.0,2,8,2128,1,0,6,0
455,2.02,15.6,1920.0,1080.0,2,8,2256,1,0,6,0
457,2.03,15.6,1366.0,768.0,0,4,1000,0,0,6,3
458,2.04,15.4,2880.0,1800.0,2,16,256,2,3,2,8
459,2.04,15.6,1366.0,768.0,0,8,2000,0,0,6,0
460,2.04,15.6,1366.0,768.0,2,4,256,2,3,6,5
461,2.04,15.6,1366.0,768.0,2,4,500,0,3,6,5
462,2.04,15.6,1366.0,768.0,2,4,1000,0,3,6,3
463,2.04,15.6,1366.0,768.0,2,6,1000,0,3,6,3
464,2.04,15.6,1366.0,768.0,2,8,1000,0,3,6,3
465,2.04,15.6,1366.0,768.0,2,8,1000,0,4,6,3
466,2.04,15.6,1366.0,768.0,2,8,2000,0,3,6,0
467,2.04,15.6,1920.0,1080.0,0,6,1000,1,0,6,6
468,2.04,15.6,1920.0,1080.0,2,4,256,2,3,6,5
469,2.04,15.6,1920.0,1080.0,2,4,500,0,3,6,5
470,2.04,15.6,1920.0,1080.0,2,6,1000,0,0,6,3
471,2.04,15.6,1920.0,1080.0,2,8,256,2,3,6,5
472,2.04,15.6,1920.0,1080.0,2,8,256,2,4,6,3
473,2.04,15.6,1920.0,1080.0,2,8,1000,0,3,6,3
474,2.04,15.6,1920.0,1080.0,2,8,1000,0,4,6,3
475,2.04,15.6,1920.0,1080.0,2,8,1128,1,4,6,6
476,2.04,15.6,3840.0,2160.0,2,8,256,2,4,6,8
477,2.05,15.6,1366.0,768.0,2,8,1000,0,3,6,3
478,2.05,15.6,1920.0,1080.0,2,4,128,2,3,6,5
479,2.05,15.6,1920.0,1080.0,2,4,500,0,3,6,5
480,2.05,15.6,1920.0,1080.0,2,8,256,2,3,6,5
481,2.06,15.6,1366.0,768.0,2,4,500,0,3,6,5
482,2.06,15.6,1920.0,1080.0,2,8,256,2,4,6,3
483,2.06,15.6,1920.0,1080.0,2,8,1000,0,3,6,3
484,2.06,15.6,1920.0,1080.0,2,16,512,2,4,6,5
485,2.06,15.6,3840.0,2160.0,2,8,256,2,4,6,8
486,2.06,15.6,3840.0,2160.0,2,12,1128,1,3,6,6
487,2.06,15.6,3840.0,2160.0,2,16,512,2,4,6,8
488,2.06,15.6,3840.0,2160.0,2,16,1000,2,4,6,6
489,2.06,15.6,3840.0,2160.0,2,32,1000,2,4,6,6
490,2.07,15.6,1366.0,768.0,2,4,500,0,3,6,5
491,2.07,15.6,1920.0,1080.0,2,4,500,0,3,6,5
492,2.08,15.0,1920.0,1080.0,2,4,500,0,3,6,3
493,2.08,15.6,1920.0,1080.0,2,4,1000,0,3,6,3
494,2.08,15.6,1920.0,1080.0,2,8,256,2,0,6,5
495,2.08,15.6,1920.0,1080.0,2,8,1000,0,3,6,3
497,2.09,15.6,1920.0,1080.0,2,8,256,2,3,6,5
498,2.09,15.6,1920.0,1080.0,2,8,500,0,3,6,3
499,2.09,15.6,1920.0,1080.0,2,16,512,2,3,6,5
500,2.1,14.0,1366.0,768.0,2,4,500,0,3,6,5
501,2.1,14.0,1366.0,768.0,2,8,1000,0,3,6,3
502,2.1,15.6,1366.0,768.0,0,4,128,2,0,6,5
503,2.1,15.6,1366.0,768.0,0,4,256,2,0,6,5
504,2.1,15.6,1366.0,768.0,0,4,500,0,0,6,5
505,2.1,15.6,1366.0,768.0,0,4,1000,0,0,6,3
506,2.1,15.6,1366.0,768.0,0,6,1000,0,0,6,3
508,2.1,15.6,1366.0,768.0,2,4,128,2,3,6,5
509,2.1,15.6,1366.0,768.0,2,4,256,2,3,6,5
511,2.1,15.6,1366.0,768.0,2,4,500,0,3,6,5
513,2.1,15.6,1366.0,768.0,2,4,1000,0,3,6,3
514,2.1,15.6,1366.0,768.0,2,8,1000,0,3,6,3
515,2.1,15.6,1920.0,1080.0,0,4,500,0,0,6,3
516,2.1,15.6,1920.0,1080.0,0,4,1000,0,0,6,3
517,2.1,15.6,1920.0,1080.0,0,6,1000,0,0,6,3
518,2.1,15.6,1920.0,1080.0,0,6,1128,1,0,6,6
519,2.1,15.6,1920.0,1080.0,2,4,128,2,3,6,5
520,2.1,15.6,1920.0,1080.0,2,4,256,2,3,6,5
521,2.1,15.6,1920.0,1080.0,2,4,500,0,0,6,5
523,2.1,15.6,1920.0,1080.0,2,4,500,0,3,6,5
524,2.1,15.6,1920.0,1080.0,2,4,1000,0,0,6,3
525,2.1,15.6,1920.0,1080.0,2,4,1000,0,3,6,3
527,2.1,15.6,1920.0,1080.0,2,4,1128,1,0,6,6
528,2.1,15.6,1920.0,1080.0,2,4,2000,1,3,6,0
529,2.1,15.6,1920.0,1080.0,2,6,1000,0,3,6,3
530,2.1,15.6,1920.0,1080.0,2,8,256,2,0,6,5
531,2.1,15.6,1920.0,1080.0,2,8,256,2,4,6,3
532,2.1,15.6,1920.0,1080.0,2,8,1000,0,0,6,3
533,2.1,15.6,1920.0,1080.0,2,8,1000,0,3,6,3
534,2.1,15.6,1920.0,1080.0,2,8,1000,0,4,6,3
535,2.1,15.6,1920.0,1080.0,2,8,1256,1,0,6,6
536,2.1,15.6,1920.0,1080.0,2,16,512,2,3,6,5
537,2.1,15.6,1920.0,1080.0,2,16,1128,1,4,6,6
538,2.1,17.3,1920.0,1080.0,2,8,1128,1,4,6,6
539,2.13,15.6,1920.0,1080.0,2,8,256,2,0,6,5
540,2.14,15.6,1366.0,768.0,2,8,1000,0,3,6,3
543,2.15,15.6,1920.0,1080.0,2,12,1000,0,3,6,3
544,2.16,15.6,1920.0,1080.0,2,8,512,2,4,6,5
545,2.16,15.6,1920.0,1080.0,2,8,1256,1,4,6,6
546,2.17,15.6,1920.0,1080.0,2,8,256,2,3,6,5
547,2.17,15.6,1920.0,1080.0,2,16,256,2,4,6,5
548,2.17,15.6,1920.0,1080.0,2,16,512,2,4,6,5
549,2.18,15.6,1366.0,768.0,2,4,128,2,3,6,5
551,2.18,15.6,1366.0,768.0,2,4,1000,0,0,6,3
553,2.18,15.6,1366.0,768.0,2,4,1000,0,3,6,3
554,2.18,15.6,1366.0,768.0,2,8,128,2,3,6,5
556,2.18,15.6,1920.0,1080.0,2,4,256,2,0,6,5
557,2.18,15.6,1920.0,1080.0,2,4,1000,0,3,6,3
558,2.18,15.6,1920.0,1080.0,2,4,1128,1,4,6,6
559,2.18,15.6,1920.0,1080.0,2,6,1000,0,4,6,3
560,2.18,15.6,1920.0,1080.0,2,8,256,2,0,6,5
561,2.18,15.6,1920.0,1080.0,2,8,256,2,3,6,5
562,2.18,15.6,1920.0,1080.0,2,8,256,2,4,6,5
563,2.18,15.6,1920.0,1080.0,2,8,1000,0,3,6,3
564,2.18,15.6,1920.0,1080.0,2,16,512,2,4,6,5
565,2.19,15.6,1366.0,768.0,0,4,500,0,0,6,5
567,2.19,15.6,1366.0,768.0,2,6,1000,0,0,6,3
568,2.19,15.6,1920.0,1080.0,2,12,512,2,3,6,5
569,2.191,15.6,1920.0,1080.0,2,8,256,2,3,6,5
570,2.2,15.6,1366.0,768.0,0,4,128,2,0,6,5
572,2.2,15.6,1366.0,768.0,0,4,500,0,0,6,5
573,2.2,15.6,1366.0,768.0,0,8,256,2,0,6,5
574,2.2,15.6,1366.0,768.0,0,8,1000,0,0,6,6
575,2.2,15.6,1366.0,768.0,2,2,500,0,3,6,5
579,2.2,15.6,1366.0,768.0,2,4,500,0,3,6,5
580,2.2,15.6,1366.0,768.0,2,4,500,0,4,6,5
581,2.2,15.6,1366.0,768.0,2,4,1000,0,0,6,3
583,2.2,15.6,1366.0,768.0,2,4,1000,0,3,6,3
584,2.2,15.6,1366.0,768.0,2,8,128,2,3,6,5
585,2.2,15.6,1366.0,768.0,2,8,256,2,3,6,5
588,2.2,15.6,1366.0,768.0,2,8,500,0,4,6,5
590,2.2,15.6,1366.0,768.0,2,8,1000,0,3,6,3
592,2.2,15.6,1366.0,768.0,2,12,1000,0,3,6,3
593,2.2,15.6,1366.0,768.0,2,12,1000,0,4,6,3
594,2.2,15.6,1920.0,1080.0,0,4,128,2,0,6,5
595,2.2,15.6,1920.0,1080.0,0,4,256,2,0,6,5
596,2.2,15.6,1920.0,1080.0,0,4,1128,1,0,6,6
597,2.2,15.6,1920.0,1080.0,0,6,256,2,0,6,5
598,2.2,15.6,1920.0,1080.0,0,12,512,2,0,6,5
599,2.2,15.6,1920.0,1080.0,0,12,2000,0,0,6,0
602,2.2,15.6,1920.0,1080.0,2,4,128,2,3,6,5
604,2.2,15.6,1920.0,1080.0,2,4,256,2,0,6,5
606,2.2,15.6,1920.0,1080.0,2,4,256,2,3,6,5
607,2.2,15.6,1920.0,1080.0,2,4,256,2,4,6,5
608,2.2,15.6,1920.0,1080.0,2,4,500,0,3,6,5
609,2.2,15.6,1920.0,1080.0,2,4,500,0,4,6,5
611,2.2,15.6,1920.0,1080.0,2,4,1000,0,0,6,3
614,2.2,15.6,1920.0,1080.0,2,4,1000,0,4,6,3
615,2.2,15.6,1920.0,1080.0,2,6,256,2,3,6,5
616,2.2,15.6,1920.0,1080.0,2,6,256,2,4,6,5
618,2.2,15.6,1920.0,1080.0,2,8,256,2,0,6,5
620,2.2,15.6,1920.0,1080.0,2,8,256,2,3,6,5
622,2.2,15.6,1920.0,1080.0,2,8,256,2,4,6,5
